Envelope_ID,PopName,Pop_ID,PopCode,PopCode2,Date_collected,stems,Clump_size,Flower_number,Fruit_number,Secondary_branches,Notes,Seed number
148,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,40,150,150,0,,
609,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,20,30,30,0,,
455,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,20,65,65,0,,
617,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,30,80,80,0,,
421,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,40,70,65,0,,
15,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,20,45,40,0,,
571,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,30,20,20,0,,
688,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,5,60,55,12,,
7,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,20,80,80,0,,
41,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,20,90,90,0,,
357,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,20,90,88,0,,
68,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,30,130,125,0,,
30,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,40,55,55,0,,
1,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,12,14,8,0,sole stem in 12 with flowers,
247,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,30,12,12,7,,
407,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,25,65,65,0,,
59,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,12,45,45,9,,
261,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,25,20,20,20,large plant and still green ,
67,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,15,45,45,0,,
118,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,15,80,80,0,,
367,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,>20,100,100,7,in large clump with more than 20 stems,
48,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,20,25,25,0,,
629,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,20,80,77,0,,
603,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,35,20,20,0,,
423,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,40,100,100,0,,
450,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,25,90,90,0,,
380,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,30,100,99,0,,
642,Jock River I,M8,ON.M8,ON.M8,13-10-15,1,,70,65,0,,
398,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,44,25,0,plants were interspersed among tall grasses. Estimates of clump size could not be obtained. ,
304,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,6,3,0,,
237,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,18,5,8,these fruits likely have 1 seed so fruit num might need adjusting,
11,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,4,0,0,,
214,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,3,2,0,"1 fruit has 1 seed and other had 2 seeds, both have what looks like aborted seed",
288,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,21,20,0,,
163,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,10,3,0,,
241,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,37,13,0,,
425,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,25,17,0,,
387,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,12,11,0,,
575,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,6,5,0,,
600,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,9,9,0,,
73,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,11,10,0,,
548,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,21,10,0,,
23,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,15,7,0,,
465,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,14,14,0,,
485,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,33,20,0,,
668,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,31,26,0,,
405,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,10,10,0,possible that 10 fruit may be all aborted. Needs to be checked,
411,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,2,0,0,,
351,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,8,2,0,,
162,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,5,0,0,,
201,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,35,10,0,,
107,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,21,7,7,,
228,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,1,1,0,,
339,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,4,1,0,,
277,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,13,1,7,,
342,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,18,9,0,,
371,Jevins,M2,ON.M2,ON.M2,25-10-15,2,2,2,1,0,,
349,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,7,3,8,,
178,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,9,0,0,,
58,Jevins,M2,ON.M2,ON.M2,25-10-15,2,,9,2,0,,
563,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,22,3,0,,
528,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,2,2,0,,
413,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,4,1,0,,
249,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,16,2,6,,
21,Jevins,M2,ON.M2,ON.M2,25-10-15,1,,8,0,0,,
497,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,12,0,0,,
461,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,15,0,0,,
650,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,3,0,0,,
638,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,2,0,5,,
587,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,11,0,0,,
467,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,2,0,0,,
343,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,6,0,6,,
255,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,3,0,0,,
5,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,9,0,0,,
552,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,12,0,0,,
100,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,10,0,0,,
404,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,11,0,0,,
90,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,20,0,0,,
219,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,4,4,0,,
579,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,26,0,0,,
593,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,25,14,0,,
324,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,13,0,0,,
114,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,2,0,0,,
298,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,13,0,0,,
243,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,19,0,0,,
276,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,10,0,0,,
111,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,19,0,0,,
45,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,22,0,0,,
312,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,8,0,0,,
193,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,42,0,10,,
514,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,21,0,0,,
530,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,11,0,0,,
414,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,7,2,0,,
246,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,50,45,6,,
542,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,9,4,0,pop size is few thousand stems 60-80% flowering and 60=80% fruiting,
358,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,33,14,0,,
138,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,22,13,0,,
117,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,20,15,0,,
12,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,15,50,50,18,,
141,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,2,2,0,,
42,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,11,4,0,,
657,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,12,3,0,,
683,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,120,110,12,,
623,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,4,3,0,,
555,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,15,6,0,,
517,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,10,8,0,,
153,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,105,105,5,big secondary branches,
540,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,12,3,0,,
183,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,23,15,0,,
213,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,3,3,0,,
310,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,90,85,3,,
299,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,55,50,9,,
223,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,20,15,0,,
144,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,11,9,0,,
365,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,15,7,0,,
244,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,60,50,0,,
129,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,65,50,6,ALL LATE ABORTED SEEDS,
84,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,11,7,0,,
273,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,8,0,6,,
95,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,10,6,0,,
303,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,3,6,0,0,Only 1 stem in this clump with flowers in this bunch,
333,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,21,15,0,,
512,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,20,19,0,,
482,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,15,11,8,,
33,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,85,80,0,parasites in population. Cuscuta americana,
334,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,190,180,6,LATE ABORTED SEEDS,
510,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,6 to 8,12,12,0,,
29,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,80,80,5,,
77,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,230,225,9,,
104,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,85,85,0,,
132,Loch Garry,T12,ON.T12,ON.T12,23-10-15,stema,,60,60,0,2 stems. This is first,
132,Loch Garry,T12,ON.T12,ON.T12,23-10-15,stemb,,35,35,0,2 stems this is second,
20,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,8,28,28,0,,
102,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,75,75,0,,
90,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,5,210,20,14,,
81,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,30,30,5,,
209,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,7,12,11,0,,
106,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,20,110,105,8,,
126,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,50,50,7,,
133,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,4,45,45,3,,
17,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,20,30,30,0,,
65,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,4,65,55,0,,
69,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,20,9,9,0,,
49,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,10,12,12,0,parasite on plant,
315,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,10,40,38,0,,
124,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,10,60,60,4,parasite on plant,
26,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,4,50,50,18,,
513,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,5,205,205,11,,
543,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,4,55,55,0,ALL LATE ABORTED SEEDS,
572,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,10,10,6,,
632,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,15,55,45,0,,
368,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,6,25,20,0,,
3,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,200,190,8,,
34,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,60,60,5,,
186,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,45,40,0,,
156,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,10,45,43,8,,
220,Loch Garry,T12,ON.T12,ON.T12,23-10-15,1,,125,125,11,,
410,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,215,215,6,plants were interspersed among tall grasses. Estimates of clump size could not be obtained. ,
348,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,23,20,0,,
330,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,105,105,0,,
327,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,230,230,10,,
150,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,500,500,8,,
108,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,245,245,14,,
36,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,130,130,8,,
6,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,195,195,7,,
63,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,320,320,14,,
671,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,139,139,8,small secondary branches,
608,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,144,144,7,,
516,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,102,102,2,,
518,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,115,115,0,,
309,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,55,55,0,,
458,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,70,70,0,,
216,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,105,105,0,,
395,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,95,95,0,,
336,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,90,90,3,,
252,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,134,134,2,,
515,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,70,70,0,,
569,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,175,175,4,,
605,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,50,50,0,,
66,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,88,88,4,,
8,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,280,280,14,,
14,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,345,345,14,,
452,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,360,360,16,,
488,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,490,490,17,,
539,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,460,460,14,,
521,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,215,215,12,,
401,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,20,20,0,,
305,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,210,210,16,,
321,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,40,40,4,,
123,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,180,180,10,,
306,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,295,295,10,,
96,Pumphouse Marsh,D9,ON.D9,ON.D9,25-10-15,1,,65,65,6,,
346,Bewdley A,D5,ON.D5,ON.D5,30-10-15,stema,,300,280,10,2 stems this is first,parasites in population. Cuscuta americana
346,Bewdley A,D5,ON.D5,ON.D5,30-10-15,stemb,,30,30,0,2 stems this is second,
313,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,80,80,10,parasite on plant,
392,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,140,135,12,,
120,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,5,87,85,0,,
524,Bewdley A,D5,ON.D5,ON.D5,30-10-15,stema,,115,115,5,2 stems this is first,
524,Bewdley A,D5,ON.D5,ON.D5,30-10-15,stemb,,100,100,0,2 stems this is second,
614,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,187,187,6,,
9,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,265,265,14,,
225,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,425,425,17,,
159,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,85,85,5,,
39,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,15,95,90,7,small fruit,
307,Bewdley A,D5,ON.D5,ON.D5,30-10-15,stema,,165,165,8,,
307,Bewdley A,D5,ON.D5,ON.D5,30-10-15,stemb,,45,45,4,,
519,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,15,155,155,4,,
464,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,8,215,215,21,,
635,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,6,285,285,10,,
545,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,3,25,25,6,Only 2 of the secondary branches have flowers,
578,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,20,5,5,14,parasite on plant,
611,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,110,110,14,6 secondary branches with flowers,
72,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,20,20,20,9,Only 2 secondary branches with flowers,
189,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,100,100,10,,
97,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,30,30,7,parasite on plant,
127,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,125,125,6,,
70,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,12,55,55,0,parasite on plant,
40,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,4,5,5,12,this is the sole stem with flowers. Parasite on plants,
192,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,6,35,35,0,this is the only flowering stem in the clump and only one not smothered by parasite,
168,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,12,38,38,9,,
217,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,12,165,165,10,,
250,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,,155,150,8,parasite on plant,
554,Bewdley A,D5,ON.D5,ON.D5,30-10-15,1,6,20,18,3,,
665,Bewdley A,D5,ON.D5,ON.D5,30-10-15,stema,5,420,420,19,,
665,Bewdley A,D5,ON.D5,ON.D5,30-10-15,stemb,,20,20,4,stem looks broken,
422,Caledon,M4,ON.M4,ON.M4,25-10-15,1,,5,0,0,,
374,Caledon,M4,ON.M4,ON.M4,25-10-15,1,,3,1,0,,
345,Caledon,M4,ON.M4,ON.M4,25-10-15,1,,4,0,0,,
234,Caledon,M4,ON.M4,ON.M4,25-10-15,1,,5,0,0,,
177,Caledon,M4,ON.M4,ON.M4,25-10-15,1,,4,4,0,,
198,Caledon,M4,ON.M4,ON.M4,25-10-15,1,,22,7,0,check seeds in fruit,
87,Caledon,M4,ON.M4,ON.M4,25-10-15,1,,5,0,0,,
674,Caledon,M4,ON.M4,ON.M4,25-10-15,1,,15,4,0,,
641,Caledon,M4,ON.M4,ON.M4,25-10-15,1,,6,0,0,,
54,Caledon,M4,ON.M4,ON.M4,25-10-15,1,,55,25,6,,
18,Rideau Bird Sanctuary,T17,ON.T16,ON.T16,26-10-15,1,,55,0,0,although I have an envelope it is empty. I don't know where those fruits disappeared,
581,Rideau Bird Sanctuary,T17,ON.T16,ON.T16,26-10-15,1,20,20,20,0,,
130,Rideau Bird Sanctuary,T17,ON.T16,ON.T16,26-10-15,1,,50,50,6,,
174,Rideau Bird Sanctuary,T17,ON.T16,ON.T16,26-10-15,1,,36,36,0,,
