Envelope_ID,PopName,Pop_ID,PopCode,PopCode2,Date_collected,stems,Clump_size,Flower_number,Fruit_number,Secondary_branches,Notes,Seed number
195,Rideau Bird Sanctuary,T17,ON.T16,ON.T16,26-10-15,1,,55,55,0,,
180,Rideau Bird Sanctuary,T17,ON.T16,ON.T16,26-10-15,1,,110,110,8,,
78,Rideau Bird Sanctuary,T17,ON.T16,ON.T16,26-10-15,1,6,2,1,0,this is the only flowering stem in the clump,
620,Rideau Bird Sanctuary,T17,ON.T16,ON.T16,26-10-15,1,,50,50,3,,
551,Rideau Bird Sanctuary,T17,ON.T16,ON.T16,26-10-15,1,15,25,25,0,,
525,Rideau Bird Sanctuary,T17,ON.T16,ON.T16,26-10-15,1,10,50,50,0,,
109,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,125,125,10,,
389,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,1,180,180,10,,
51,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,189,189,6,,
240,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,205,205,8,,
270,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,4,109,109,0,,
331,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,87,87,0,,
434,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,10,295,295,11,,
416,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,275,275,12,,
302,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,80,80,10,,
717,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,25,25,0,,
570,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,150,150,6,,
536,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,170,170,8,,
506,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,360,360,8,,
242,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,95,95,0,,
181,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,170,170,2,,
4,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,140,140,18,,
476,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,115,115,0,,
89,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,35,35,0,solo stem,
716,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,305,305,16,,
601,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,190,190,5,,
505,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,120,120,8,,
478,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,110,110,0,,
448,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,168,168,4,,
356,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,127,127,0,,
266,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,20,100,100,11,,
53,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,258,258,6,,
28,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,125,125,10,,
523,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,6,30,30,0,,
272,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,8,36,36,0,,
420,Otty Lake,D7,ON.D7,ON.D7,26-10-15,1,,85,85,5,,
390,Otty Lake,D7,ON.D7,ON.D7,26-10-15,stema,,85,85,0,collected this stem,
390,Otty Lake,D7,ON.D7,ON.D7,26-10-15,stemb,,80,80,0,,
419,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,stema,,39,39,0,,
419,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,stemb,,10,10,0,,
479,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,8,37,37,0,,
386,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,258,258,12,,
360,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,229,229,6,,
426,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,stema,,47,47,0,,
426,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,stemb,,37,37,0,,
747,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,68,68,0,,
82,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,82,82,10,,
10,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,135,135,12,,
35,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,105,105,1,,
185,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,6,37,37,8,these are 8 smallish branches with 0 flowers,
98,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,55,55,4,,
215,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,150,150,9,,
275,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,6,67,67,0,,
308,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,4,10,10,0,,
511,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,115,110,4,,
509,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,35,35,3,,
508,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,100,100,4,,
359,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,100,100,0,,
391,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,145,145,6,,
364,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,70,70,4,,
520,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,80,80,3,,
451,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,185,185,10,,
449,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,110,110,4,,
720,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,195,195,12,,
76,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,85,85,4,,
62,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,140,140,10,,
211,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,3,58,58,0,,
121,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,53,53,0,,
152,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,45,45,3,,
332,Cow Bay QUBS,T6,ON.T6,EO.T6,27-10-15,1,,50,50,0,,
500,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,35,35,9,Only 1 branch had flowers,
713,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,70,69,4,2 branches made flowers,
494,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,35,35,6,,
119,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,30,30,16,,
207,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,25,0,13,,
680,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,13,13,10,,
25,Constance Lake,M9,ON.M9,ON.M9,13-10-15,stema,,40,30,10,ALL LATE ABORTED SEEDS,
25,Constance Lake,M9,ON.M9,ON.M9,13-10-15,stemb,,0,0,20,,
149,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,80,80,10,,
584,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,20,20,9,,
110,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,35,30,8,,
204,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,20,20,9,parasite on plant,
258,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,3,3,13,,
707,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,45,20,11,,
13,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,7,7,5,,
202,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,10,7,8,,
140,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,75,75,14,,
653,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,35,30,12,ALL LATE ABORTED SEEDS,
565,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,35,0,14,,
628,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,15,8,6,,
658,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,50,50,12,,
122,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,21,11,8,ALL LATE ABORTED SEEDS,
598,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,12,75,75,9,ALL LATE ABORTED SEEDS,
710,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,65,63,8,,
686,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,3,10,8,10,3 ramets each with 10 secondary branches loads of parasite on plants,
316,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,35,30,13,,
322,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,110,110,18,,
470,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,10,10,8,,
282,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,35,20,10,,
402,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,60,60,10,,
377,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,2,15,12,8,,
590,Constance Lake,M9,ON.M9,ON.M9,13-10-15,1,,20,8,10,,
715,Constance Lake,M9,ON.M9,ON.M9,13-10-15,stema,2,45,45,12,2 stems the second stem has 9 secondary branches and 0 flowers,
715,Constance Lake,M9,ON.M9,ON.M9,13-10-15,stemb,,0,0,9,,
269,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,6,10,8,3,,
64,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,8,195,190,8,,
481,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,12,20,20,7,,
721,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,15,10,9,0,,
722,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,15,20,15,0,,
85,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,75,60,0,,
56,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,35,30,0,,
206,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,8,6,2,0,fruit1 has 3 seeds fruit2 1,4
239,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,8,11,0,0,might be all aborted fruit,
179,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,15,10,0,,
151,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,30,27,0,,
115,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,55,45,0,,
24,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,30,25,0,,
538,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,5,3,0,,
362,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,35,35,0,,
719,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,25,25,1,,
569,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,7,7,0,,
631,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,10,9,0,,
203,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,4,0,0,,
31,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,5,3,0,,
718,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,11,7,0,,
91,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,45,40,0,,
27,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,23,1,0,1 fruit with 6 seeds,
690,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,20,17,0,,
691,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,30,25,0,,
661,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,21,20,0,,
610,Scugog,D2,ON.D2,ON.D2,26-10-15,1,,75,75,4,,
370,Scugog,D2,ON.D2,ON.D2,26-10-15,1,,25,23,2,,
675,Scugog,D2,ON.D2,ON.D2,26-10-15,1,5,120,120,0,,
285,Scugog,D2,ON.D2,ON.D2,26-10-15,1,8,50,49,0,,
734,Scugog,D2,ON.D2,ON.D2,26-10-15,1,,20,20,3,,
256,Scugog,D2,ON.D2,ON.D2,26-10-15,1,,90,90,0,,
634,Scugog,D2,ON.D2,ON.D2,26-10-15,1,9,65,60,6,,
427,Scugog,D2,ON.D2,ON.D2,26-10-15,1,,50,50,0,,
460,Scugog,D2,ON.D2,ON.D2,26-10-15,1,15,40,38,3,,
253,Scugog,D2,ON.D2,ON.D2,26-10-15,1,15,45,40,8,,
429,Scugog,D2,ON.D2,ON.D2,26-10-15,1,5,25,25,0,,
462,Scugog,D2,ON.D2,ON.D2,26-10-15,1,10,40,40,0,,
626,Scugog,D2,ON.D2,ON.D2,26-10-15,1,4,8,8,3,,
366,Scugog,D2,ON.D2,ON.D2,26-10-15,1,,15,15,0,,
736,Scugog,D2,ON.D2,ON.D2,26-10-15,1,10,30,30,0,,
294,Scugog,D2,ON.D2,ON.D2,26-10-15,1,6,65,60,5,,
373,Scugog,D2,ON.D2,ON.D2,26-10-15,1,,13,13,0,,
667,Scugog,D2,ON.D2,ON.D2,26-10-15,1,5,45,45,3,,
289,Scugog,D2,ON.D2,ON.D2,26-10-15,1,6,65,60,0,,
731,Scugog,D2,ON.D2,ON.D2,26-10-15,1,5,30,25,0,,
291,Scugog,D2,ON.D2,ON.D2,26-10-15,1,4,15,15,0,,
733,Scugog,D2,ON.D2,ON.D2,26-10-15,1,2,20,18,0,,
648,Scugog,D2,ON.D2,ON.D2,26-10-15,1,8,55,50,6,,
435,Scugog,D2,ON.D2,ON.D2,26-10-15,1,6,25,25,0,,
489,Scugog,D2,ON.D2,ON.D2,26-10-15,1,6,60,60,0,,
468,Scugog,D2,ON.D2,ON.D2,26-10-15,1,5 to 40,65,65,0,,
624,Scugog,D2,ON.D2,ON.D2,26-10-15,1,3,60,60,0,,
314,Scugog,D2,ON.D2,ON.D2,26-10-15,1,12,60,60,0,,
678,Scugog,D2,ON.D2,ON.D2,26-10-15,1,6,145,145,9,,
292,Black River ,T14,ON.T14,ON.T14,15-10-15,1,,20,20,14,,
372,Black River ,T14,ON.T14,ON.T14,15-10-15,1,,45,45,8,,
637,Black River ,T14,ON.T14,ON.T14,15-10-15,1,,35,34,0,,
259,Black River ,T14,ON.T14,ON.T14,15-10-15,1,,75,75,4,,
699,Black River ,T14,ON.T14,ON.T14,15-10-15,1,,12,10,4,,
702,Black River ,T14,ON.T14,ON.T14,15-10-15,1,,65,60,10,ALL LATE ABORTED SEEDS,
696,Black River ,T14,ON.T14,ON.T14,15-10-15,1,,28,26,0,,
340,Black River ,T14,ON.T14,ON.T14,15-10-15,1,3,55,55,0,,
651,Black River ,T14,ON.T14,ON.T14,15-10-15,1,,25,10,0,,
320,Black River ,T14,ON.T14,ON.T14,15-10-15,1,,35,35,20,,
284,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,45,45,4,,
490,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,20,20,11,,
332,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,27,22,6,,
463,Holland River,M12,ON.M12,ON.M12,15-10-15,1,30,15,15,0,,
317,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,365,365,12,,
280,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,85,85,13,,
673,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,30,30,13,,
557,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,60,55,10,,
560,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,125,125,16,,
546,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,270,270,14,,
676,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,70,70,0,,
549,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,5,5,0,,
338,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,230,230,9,,
558,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,110,110,8,,
341,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,30,30,12,,
613,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,65,65,0,,
323,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,95,95,10,,
553,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,105,105,10,,
550,Holland River,M12,ON.M12,ON.M12,15-10-15,1,3,60,60,0,,
616,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,55,55,9,,
287,Holland River,M12,ON.M12,ON.M12,15-10-15,1,30,21,21,2,,
697,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,145,145,10,,
619,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,15,15,0,,
643,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,50,50,4,,
430,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,65,65,18,,
290,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,185,185,10,,
547,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,55,54,0,,
700,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,58,58,8,,
466,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,33,33,0,,
493,Barrie,M13,ON.M13,ON.M13,17-10-15,1,6,55,55,0,,
679,Barrie,M13,ON.M13,ON.M13,17-10-15,1,2,30,30,0,,
640,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,90,90,6,,
281,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,60,60,4,,
739,Barrie,M13,ON.M13,ON.M13,17-10-15,stema,,11,11,0,,
739,Barrie,M13,ON.M13,ON.M13,17-10-15,stemb,,16,16,0,,
344,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,33,33,9,,
737,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,35,32,0,,
347,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,17,17,0,,
740,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,35,33,0,,
446,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,12,12,0,,
187,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,60,55,0,,
469,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,45,44,0,,
742,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,18,17,0,,
498,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,25,24,0,,FEW LATE ABORTED SEEDS 
326,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,40,35,0,,
561,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,58,58,0,,
433,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,100,100,8,,
681,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,25,25,0,,
438,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,140,140,5,,
654,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,100,100,6,,
350,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,70,70,0,,
293,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,28,28,0,,
375,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,50,47,0,,
262,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,60,60,0,,
622,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,65,65,0,,
732,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,6,6,0,,
706,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,75,75,0,,
295,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,23,23,0,,
495,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,40,40,0,,
564,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,7,7,0,,
265,Barrie,M13,ON.M13,ON.M13,17-10-15,1,,16,15,0,,
682,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,11,11,0,,
268,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,3,3,0,,
684,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,9,9,0,,
471,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,17,17,0,,
660,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,16,14,0,,
441,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,7,2,0,,
627,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,14,14,0,,
745,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,27,27,0,,
376,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,15,15,0,,
378,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,4,4,0,,
444,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,8,8,0,,
630,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,14,14,0,,
567,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,19,19,0,,
329,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,12,3,0,,
474,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,14,12,0,,
496,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,16,16,0,,
55,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,10,10,0,,
278,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,12,10,0,,
599,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,1,1,0,,
709,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,8,8,8,0,,
693,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,3,40,7,0,,
447,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,9,6,0,,
271,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,26,26,0,,
297,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,23,23,0,,
381,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,3,3,0,,
352,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,15,15,0,,
