Envelope_ID,PopName,Pop_ID,PopCode,PopCode2,Date_collected,stems,Clump_size,Flower_number,Fruit_number,Secondary_branches,Notes,Seed number
748,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,11,11,0,"might have few seeds, 2 fruithave 1-3 seeds",
397,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,5,5,0,,
585,Lafarce,M14,ON.M14,ON.M14,17-10-15,1,,8,7,0,,
577,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,117,112,4,,
534,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,35,30,0,,
412,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,5,5,0,,
52,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,95,95,0,,
576,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,25,15,0,,
531,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,15,13,0,,
184,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,30,30,0,,
406,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,9,0,4,,
594,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,45,45,0,,
725,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,13,10,0,,
409,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,80,80,0,,
504,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,75,75,0,,
61,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,60,60,0,,
705,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,70,70,0,,
424,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,14,14,0,,
403,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,60,60,0,,
46,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,55,55,0,,
701,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,70,68,0,,
443,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,60,48,0,,
728,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,45,45,0,,
245,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,25,25,0,,
363,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,95,90,5,,
335,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,12,12,0,,
712,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,28,28,3,,
591,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,14,14,0,,
400,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,30,30,0,,
190,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,68,68,0,,
574,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,25,25,0,,
694,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,2,,50,45,0,Only 1 stem flowering,
24,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,1,,68,68,0,,
501,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,2,,85,85,0,Only 1 stem flowering,
582,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,80,80,3,,
597,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,80,80,14,,
698,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,20,20,15,,
708,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,2,,130,130,10,,
394,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,20,20,3,,
537,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,57,57,10,,
43,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,25,25,0,,
382,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,215,215,22,,
172,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,26,25,0,,
235,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,5,5,6,,
677,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,20,20,12,,
325,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,540,540,35,,
472,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,150,150,15,,
499,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,110,109,20,,
263,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,65,65,0,,
439,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,6,5,0,,
86,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,65,65,7,,
583,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,25,24,10,,
136,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,175,175,13,,
296,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,46,46,15,no flowers on secondary branches,
379,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,55,50,0,,
666,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,180,180,17,,
175,Lac LaPeche,M10,ON.M10,ON.M10,12-10-15,1,,145,145,16,,
47,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,25,25,0,,
300,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,150,150,2,,
157,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,35,35,0,,
145,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,14,14,4,2 branches have flowers,
311,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,40,40,3,,
687,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,110,110,2,,
749,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,45,45,2,,
741,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,14,10,2,,
139,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,12,8,6,2 branches with fruit,
224,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,25,25,2,,
74,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,100,100,2,,
44,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,55,55,2,,
170,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,115,115,2,,
142,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,100,100,2,,
659,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,100,100,0,very few seeds,
649,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,9,9,2,,
477,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,30,29,0,,
556,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,120,100,10,,
738,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,23,19,0,,
445,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,55,20,0,,
529,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,25,25,2,but only 1 branch has flowers,
656,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,70,70,0,,
662,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,30,30,3,1branch has flowers,
161,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,200,200,0,,
502,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,80,60,6,3 branches have flowers,
475,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,50,50,2,,
301,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,100,100,0,,
743,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,30,24,0,,
164,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,80,80,2,,
2,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,50,50,0,,
128,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,30,30,3,,
158,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,20,20,2,,
473,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,20,500,500,2,,
588,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,15,15,3,Only 1 branch had flowers,
37,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,20,20,2,,
94,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,70,70,8,,
299,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,10,8,2,Only 1 branch had flowers,
75,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,13,12,3,,
664,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,100,95,5,,
105,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,30,30,5,,
541,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,8,8,2,,
328,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,30,30,5,3 branches have flowers,
602,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,20,20,3,Only 1 branch had flowers,
212,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,10,10,2,Only 1 branch had flowers,
171,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,8,5,2,Only 1 branch had flowers,
200,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,55,55,4,,
93,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,15,14,2,,
645,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,30,30,4,,
165,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,5,3,0,,
361,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,24,21,0,,
60,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,85,85,3,,
318,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,20,18,0,,
492,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,100,90,2,,
135,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,15,15,10,,
522,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,240,240,2,,
182,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,55,55,3,,
103,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,35,34,0,,
417,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,11,11,2,,
503,Corry Lake,M16,NO.M2,ON.M16,11-10-15,1,,30,29,4,Only 2 of the secondary branches have flowers,
388,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,5,3,3,Only 1 branch had flowers,
436,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,15,0,3,,
80,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,35,0,2,,
418,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,20,0,2,,
71,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,12,0,3,looks like weevil damage,
415,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,10,0,2,,
83,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,38,10,0,,
38,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,50,25,0,,
526,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,10,0,5,,
169,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,7,0,2,,
746,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,20,0,2,,
260,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,6,0,0,,
735,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,35,0,4,"2 branches have flowers; CHANGED FRUIT COUNT TO 0, NO ABORTED SEEDS NO SEEDS =NOT FRUIT",
155,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,8,1,0,,
442,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,15,1,0,,
384,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,12,7,0,,
199,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,20,1,0,,
625,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,10,0,3,,
507,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,30,10,2,low seed in fruit,
646,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,8,10,1,0,,
385,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,2,10,0,0,,
196,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,50,100,0,0,,
230,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,80,26,7,,
353,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,36,50,25,0,Only 4 stems in clump with flowers,
663,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,10,25,21,0,Only 1 stem in bunch with flowers,
238,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,,1,1,2,,
221,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,16,11,1,0,4 stems with flowers; CHANGED TO 1 FRUIT FROM 4 BECAUSE NONE OF THE FRUITS HAD ABORTED SEEDS OR SEEDS,
166,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,41,5,4,0,3 stems with flowers,
227,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,14,1,1,0,,
559,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,4,9,1,0,Only 1 stem with flowers,
218,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,8,10,0,0,,
704,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,9,10,1,0,,
580,Samuel de Champlain,D10,ON.D1,ON.D10,11-10-15,1,11,32,25,7,,
595,Ardoch,D8,ON.D8,ON.D8,10-10-15,1,,95,60,6,,
194,Ardoch,D8,ON.D8,ON.D8,10-10-15,1,,16,1,6,"CHANGED FROM 4 FRUIT TO 1, WHEN OPENED THE 3 FRUITS IN LAB THERE WAS NOTHING IN THEM",
112,Ardoch,D8,ON.D8,ON.D8,10-10-15,1,20,2,2,2,,
231,Ardoch,D8,ON.D8,ON.D8,10-10-15,1,9,37,37,0,,
191,Ardoch,D8,ON.D8,ON.D8,10-10-15,1,4,50,45,0,,
566,Ardoch,D8,ON.D8,ON.D8,10-10-15,1,,19,16,0,,
527,Ardoch,D8,ON.D8,ON.D8,10-10-15,1,,53,52,0,,
143,Ardoch,D8,ON.D8,ON.D8,10-10-15,1,12,100,90,12,,
592,Ardoch,D8,ON.D8,ON.D8,10-10-15,1,,137,117,0,,
437,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,40,0,0,might have high aborted seeds,
210,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,60,12,8,4 branches have flowers,
431,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,130,125,9,,
188,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,80,20,4,1 branch has flowers,
19,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,160,5,0,,
685,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,118,95,0,,
134,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,11,45,45,7,,
236,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,135,120,4,,
146,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,30,75,35,3,,
750,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,20,100,2,7,1 fruit has 7 seeds 1 fruit has 5,11
744,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,25,8,4,0,,
573,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,30,4,3,,
116,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,30,4,4,,
16,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,25,1,4,,
131,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,50,2,0,1 fruit 1 seed,
226,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,40,0,0,,
586,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,28,24,3,,
125,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,30,4,5,20 seeds total,20
491,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,28,6,3,,
533,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,45,7,8,1 fruit has 4 seed 1 fruit has 2 ,
589,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,25,20,4,,
596,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,15,0,5,1 branch has flowers,
408,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,28,0,3,1 branch has flowers,
101,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,55,0,0,solo stem,
383,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,25,0,3,,
440,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,45,0,3,,
393,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,45,0,5,,
355,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,25,0,2,,
399,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,40,0,6,,
428,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,11,0,5,,
319,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,12,12,5,,
354,Ferguson,M11,ON.M11,ON.M11,10-10-15,1,,100,10,3,,
167,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,75,75,4,,
532,Kagawong,M15,NO.M1,ON.M15,10-10-15,1,,115,115,0,,
535,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,15,29,13,15,3 branches have flowers,
562,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,49,48,15,3 branches have flowers,
652,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,60,52,7,2 branches have flowers,
173,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,11,10,20,2 branches have flowers,
655,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,38,36,10,1 branch has flowers,
233,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,19,18,6,1 branch has flowers,
176,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,10,10,13,1 branch has flowers,
544,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,6,6,7,1 branch has flowers,
205,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,8,8,5,1 branch has flowers,
396,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,9,1,6,1 branch has flowers,
79,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,9,0,12,1 branch has flowers,
714,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,8,6,8,1 branch has flowers,
113,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,14,0,7,1 branch has flowers,
711,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,70,30,10,,
154,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,45,43,8,1 branch has flowers,
606,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,77,77,10,7 branches with flowers,
197,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,50,50,10,,
22,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,55,55,10,3 branches have flowers,
267,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,55,55,3,3 branches have flowers,
695,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,55,50,12,3 branches have flowers,
92,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,20,20,0,,
644,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,80,0,0,,
160,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,20,20,0,0,,
647,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,5,3,3,0,,
208,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,3,2,0,,
689,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,40,10,0,0,Only 1 stem flowering,
50,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,15,8,5,1 branch has flowers,
147,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,11,0,12,1 branch has flowers,
232,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,7,4,0,,
264,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,5,5,0,,
279,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,6,2,0,,
137,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,45,12,7,0,,
222,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,20,6,1,0,,
480,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,20,15,8,0,2 fruit with 1 seed; 2 fruit with 2 see; 2 fruit with 3; 1 fruit w 4; 1 fruit w 7,23
88,Joes Lake,T13,ON.T13,ON.T13,09-10-15,1,,17,1,12,,
99,Hindon bog,M6,ON.M6,ON.M6,24-10-15,1,,20,0,0,,
229,Round Lake,M5,ON.M5,ON.M5,24-10-15,1,,55,50,,,
274,Horseshoe Lake,M1,ON.M1,ON.M1,18-10-15,2,,68,68,,,
337,Holland River,M12,ON.M12,ON.M12,15-10-15,1,,27,22,6,,
568,Mud Lake,M3,ON.M3,ON.M3,16-10-15,1,,7,7,0,,