Page,Date,Person_ID,Envelope_ID,Viable_seeds(Y/N/Mix),Notes,
37,11-05-2016,Michael,92,N,"very small, looked aborted but may want to take another look",
37,11-05-2016,Michael,176,Y,Seeds small but ok,
37,11-05-2016,Michael,182,N,,
37,11-05-2016,Michael,140,Y,Seeds small but ok,
37,11-05-2016,Michael,647,Y,,
37,11-05-2016,Michael,208,N,,
37,11-05-2016,Michael,282,N,,
38,11-05-2016,Michael,282,N,repeat,
38,11-05-2016,Michael,205,Y,,
38,11-05-2016,Michael,393,N,,
38,11-05-2016,Michael,704,N,no fruit,
38,11-05-2016,Michael,260,N,no seeds inside,
38,11-05-2016,Michael,714,Y,,
38,11-05-2016,Michael,227,N,,
38,11-05-2016,Michael,166,Y,,
39,11-05-2016,Michael,71,N,seeds aborted,
39,11-05-2016,Michael,491,Y,,
39,11-05-2016,Michael,322,N,,
39,11-05-2016,Michael,79,Y,Seeds small but ok,
39,11-05-2016,Michael,617,Y,,
40,11-05-2016,Maggie,148,Y,,
40,11-05-2016,Maggie,204,Y,,
40,11-05-2016,Maggie,602,Y,,
40,11-05-2016,Maggie,380,Y,,
41,24-05-2016,Michael,158,N,,
41,24-05-2016,Michael,119,Y,,
41,24-05-2016,Michael,149,Y,Seeds small but ok,
41,24-05-2016,Michael,734,Y,,
41,24-05-2016,Michael,427,Y,,
41,24-05-2016,Michael,460,Y,,
41,24-05-2016,Michael,634,Y,,
41,24-05-2016,Michael,610,Y,,
41,24-05-2016,Michael,253,Y,,
41,24-05-2016,Michael,256,Y,,
41,24-05-2016,Michael,299,Y,,
42,24-05-2016,Michael,299,Y,repeat,
42,24-05-2016,Michael,645,Y,,
42,24-05-2016,Michael,37,Y,,
42,24-05-2016,Michael,664,Y,,
42,24-05-2016,Michael,675,Y,,
42,24-05-2016,Michael,429,Y,,
42,24-05-2016,Michael,736,Y,,
42,24-05-2016,Michael,626,Y,,
42,24-05-2016,Michael,366,Y,,
42,24-05-2016,Michael,370,Y,,
43,24-05-2016,Michael,370,Y,repeat,
43,24-05-2016,Michael,373,Y,,
43,24-05-2016,Michael,294,Y,,
43,24-05-2016,Michael,667,Y,,
43,24-05-2016,Michael,291,N,seeds too small,
43,24-05-2016,Michael,435,Y,,
43,24-05-2016,Michael,462,Y,,
43,24-05-2016,Michael,731,Y,,
43,24-05-2016,Michael,285,Y,,
44,25-05-2015,Michael,289,Y,,
44,25-05-2015,Michael,293,Y,,
44,25-05-2015,Michael,697,y,,
44,25-05-2015,Michael,207,N,,
44,25-05-2015,Michael,619,N,,
44,25-05-2015,Michael,643,y,,
44,25-05-2015,Michael,648,Y,,
44,25-05-2015,Michael,430,Y,,
45,25-05-2015,Michael,680,N,,
45,25-05-2015,Michael,314,Y,,
45,25-05-2015,Michael,547,Y,,
45,25-05-2015,Michael,34,Y,,
45,25-05-2015,Michael,710,Y,,
45,25-05-2015,Michael,133,Y,,
45,25-05-2015,Michael,90,Y,,
45,25-05-2015,Michael,678,Y,,
46,25-05-2015,Michael,468,Y,,
46,25-05-2015,Michael,489,N,,
47,31-05-2015,Maggie,143,N,,
47,31-05-2015,Maggie,738,Y,,
47,31-05-2015,Maggie,592,Y,,
47,31-05-2015,Maggie,527,Y,,
47,31-05-2015,Maggie,750,Y,,
47,31-05-2015,Maggie,194,N,,
47,31-05-2015,Maggie,231,Y,"many seeds aborted, some viable",
47,31-05-2015,Maggie,649,Y,,
47,31-05-2015,Maggie,164,Y,,
48,01-06-2016,Maggie,561,Y,,
48,01-06-2016,Maggie,433,Y,,
48,01-06-2016,Maggie,681,Y,,
48,01-06-2016,Maggie,651,Y,Seeds small but ok,
48,01-06-2016,Maggie,214,N,,
48,01-06-2016,Maggie,707,Y,Seeds small but ok,
48,01-06-2016,Maggie,1,Y,,
48,01-06-2016,Maggie,234,No seeds,"""no fruit"" on tag",
48,01-06-2016,Maggie,334,Y,Seeds small but ok,
48,01-06-2016,Maggie,81,Y,Seeds small but ok,
48,01-06-2016,Maggie,422,No seeds,,
49,01-06-2016,Maggie,375,Y,,
49,01-06-2016,Maggie,493,Y,,
49,01-06-2016,Maggie,466,Y,,
49,01-06-2016,Maggie,679,Y,,
49,01-06-2016,Maggie,640,Y,,
49,01-06-2016,Maggie,739,Y,,
49,01-06-2016,Maggie,344,Y,,
49,01-06-2016,Maggie,347,Y,,
49,01-06-2016,Maggie,446,Y,,
49,01-06-2016,Maggie,498,Y,,
50,01-06-2016,Maggie,345,No seeds,"""no fruit"" on tag",
50,01-06-2016,Maggie,178,No seeds,"""no fruit"" on tag",
50,01-06-2016,Maggie,243,No seeds,"""no fruit"" on tag",
50,01-06-2016,Maggie,129,Y,"1 good fruit, rest are aborted",
50,01-06-2016,Maggie,18,No seeds,,
50,01-06-2016,Maggie,684,Y,,
50,01-06-2016,Maggie,696,Y,,
50,01-06-2016,Maggie,372,Y,,
50,01-06-2016,Maggie,594,Y,,
50,01-06-2016,Maggie,268,Y,,
50,01-06-2016,Maggie,693,Y,,
50,01-06-2016,Maggie,52,Y,,
51,01-06-2016,Maggie,735,N,,
51,01-06-2016,Michael,735,N,repeat,
51,01-06-2016,Michael,303,Y,1 single seed inside,
51,01-06-2016,Michael,300,Y,,
51,01-06-2016,Michael,236,Y,seeds small but okay,
51,01-06-2016,Michael,60,N,,
51,01-06-2016,Michael,67,Y,,
51,01-06-2016,Michael,455,Y,,
51,01-06-2016,Michael,500,Y,seeds small but okay,
51,01-06-2016,Michael,247,Y,,
51,01-06-2016,Michael,261,Y,,
52,01-06-2016,Michael,261,Y,repeat,
52,01-06-2016,Michael,715,Y,,
52,01-06-2016,Michael,135,N,,
52,01-06-2016,Michael,316,N,,
52,01-06-2016,Michael,83,N,,
52,01-06-2016,Michael,384,N,,
52,01-06-2016,Michael,221,N,,
52,01-06-2016,Michael,353,N,,
52,01-06-2016,Michael,385,N,empty envelope,
53,01-06-2016,Michael,385,N,repeat,
53,01-06-2016,Michael,744,Y,,
53,01-06-2016,Michael,191,N,"Seeds very small, *may* just be very small but seem aborted",
53,01-06-2016,Michael,134,Y,,
53,01-06-2016,Michael,437,N,,
53,01-06-2016,Michael,428,No fruit,"""No fruit"" on tag",
53,01-06-2016,Michael,586,Y,,
53,01-06-2016,Michael,210,Y,"Fruit slightly small, but ok",
53,01-06-2016,Michael,233,Y,,
53,01-06-2016,Michael,603,Y,,
53,01-06-2016,Michael,116,N,Fruit too small,
54,01-06-2016,Michael,544,Y,,
54,01-06-2016,Michael,19,Y,,
54,01-06-2016,Michael,399,"""0 fruit""",,
54,01-06-2016,Michael,566,Y,,
54,01-06-2016,Michael,589,Y,"Some seeds small, but ok",
54,01-06-2016,Michael,606,Y,,
54,01-06-2016,Michael,533,Y,,
55,02-06-2016,Maggie,728,Y,,
55,02-06-2016,Maggie,412,Y,,
55,02-06-2016,Maggie,271,Y,Seeds small but ok,
55,02-06-2016,Maggie,297,Y,,
55,02-06-2016,Maggie,403,Y,,
55,02-06-2016,Maggie,534,,,
55,02-06-2016,Maggie,577,Y,,
56,02-06-2016,Maggie,335,Y,,
56,02-06-2016,Maggie,599,Y,,
56,02-06-2016,Maggie,709,Y,,
56,02-06-2016,Maggie,278,Y,"some good seeds, most aborted",
56,02-06-2016,Maggie,55,Y,,
56,02-06-2016,Maggie,496,Y,"some good seeds, most aborted",
56,02-06-2016,Maggie,329,Y,"some good seeds, most aborted",
56,02-06-2016,Maggie,567,Y,,
56,02-06-2016,Maggie,630,Y,"some good seeds, most aborted",
56,02-06-2016,Maggie,444,,repeat,
57,02-06-2016,Maggie,444,Y,,
57,02-06-2016,Maggie,378,Y,,
57,02-06-2016,Maggie,745,Y,Seeds small but ok,
57,02-06-2016,Maggie,531,N,,
57,02-06-2016,Maggie,627,Y,Seeds small but ok,
57,02-06-2016,Maggie,184,Y,,
57,02-06-2016,Maggie,376,Y,,
58,02-06-2016,Maggie,492,N,,
58,02-06-2016,Maggie,705,Y,,
58,02-06-2016,Maggie,725,Y,,
58,02-06-2016,Maggie,660,Y,,
58,02-06-2016,Maggie,245,Y,"some good seeds, most aborted",
58,02-06-2016,Maggie,265,N,,
59,02-06-2016,Maggie,441,N,,
59,02-06-2016,Maggie,748,Y,many aborted and non-aborted seeds,
59,02-06-2016,Maggie,397,Y,,
59,02-06-2016,Maggie,381,N,,
59,02-06-2016,Maggie,701,,,
59,02-06-2016,Maggie,46,Y,many aborted and non-aborted seeds,
59,02-06-2016,Maggie,406,N,multiple fruit,
59,02-06-2016,Maggie,424,Y,,
60,02-06-2016,Maggie,564,Y,,
60,02-06-2016,Maggie,495,Y,,
60,02-06-2016,Maggie,732,Y,,
60,02-06-2016,Maggie,622,Y ,"some good seeds, most aborted",
60,02-06-2016,Maggie,262,Y,Seeds small but ok,
60,02-06-2016,Maggie,740,Y,,
60,02-06-2016,Maggie,281,Y,,
60,02-06-2016,Maggie,543,Y,"some good seeds, most aborted",
61,02-06-2016,Maggie,702,Y,"some good seeds, most aborted",
61,02-06-2016,Maggie,259,Y,Seeds small but ok,
61,02-06-2016,Maggie,637,Y,Seeds small but ok,
61,02-06-2016,Maggie,699,Y,,
61,02-06-2016,Maggie,25,N,many fruit,
61,02-06-2016,Maggie,284,Y,,
61,02-06-2016,Maggie,591,Y,,
62,02-06-2016,Maggie,337,Y,,
62,02-06-2016,Maggie,583,Y,,
62,02-06-2016,Maggie,320,Y,,
62,02-06-2016,Maggie,702,Y,"***tag says 703, but 703 is not a seed id, this appears in the correct order - perhaps excel file is wrong",
62,03-06-2016,Maggie,350,Y,,
62,02-06-2016,Maggie,654,Y,,
62,02-06-2016,Maggie,122,N,,
62,02-06-2016,Maggie,658,Y,,
63,03-06-2016,Maggie,473,Y,,
63,03-06-2016,Maggie,588,Y,,
63,03-06-2016,Maggie,653,Y,,
63,03-06-2016,Maggie,598,N,,
63,03-06-2016,Maggie,565,N,,
63,03-06-2016,Maggie,712,Y,,
63,03-06-2016,Maggie,86,Y,,
63,03-06-2016,Maggie,190,Y,,
63,03-06-2016,Maggie,694,Y,,
63,03-06-2016,Maggie,574,Y,,
64,07-06-2016,Maggie,402,,,
64,07-06-2016,Maggie,597,Y,multiple fruit,
64,07-06-2016,Maggie,686,N,,
64,07-06-2016,Maggie,394,Y,,
64,07-06-2016,Maggie,43,Y,,
64,07-06-2016,Maggie,382,Y,,
64,07-06-2016,Maggie,537,Y,,
65,07-06-2016,Maggie,33,Y,many dark seeds,
65,07-06-2016,Maggie,499,Y,,
65,07-06-2016,Maggie,698,Y,,
65,07-06-2016,Maggie,263,Y,,
65,07-06-2016,Maggie,708,Y,,
65,07-06-2016,Maggie,402,N,,
66,07-06-2016,Michael,503,Y,,
66,07-06-2016,Michael,522,Y,"Some seeds small, but ok",
66,07-06-2016,Michael,367,Y,,
66,07-06-2016,Michael,48,Y,,
66,07-06-2016,Michael,423,Y,,
66,07-06-2016,Michael,629,Y,,
66,07-06-2016,Michael,94,Y,,
66,07-06-2016,Michael,541,Y,,
66,07-06-2016,Michael,442,Y,,
66,07-06-2016,Michael,230,N,Seeds too small,
66,07-06-2016,Michael,196,Y,,
66,07-06-2016,Michael,238,Y,,
67,07-06-2016,Michael,80,"""0 fruit""","NO SEEDS FOUND INSIDE, MANY INDIVIDUAL FRUIT",
67,07-06-2016,Michael,436,"""0 fruit""","nO SEEDS FOUND INSIDE, MANY INDIVIDUAL FRUIT",
67,07-06-2016,Michael,142,Y,,
67,07-06-2016,Michael,224,Y,,
67,07-06-2016,Michael,659,Y,,
67,07-06-2016,Michael,450,Y,,
67,07-06-2016,Michael,47,Y,,
67,07-06-2016,Michael,689,Y,the same?,
68,07-06-2016,Michael,689,Y,The same?,
68,07-06-2016,Michael,113,Y,,
68,07-06-2016,Michael,711,N,fruit too small,
68,07-06-2016,Michael,22,Y,,
68,07-06-2016,Michael,197,Y,,
68,07-06-2016,Michael,264,Y,,
68,07-06-2016,Michael,279,Y,,
68,07-06-2016,Michael,383,Y,,
69,07-06-2016,Michael,408,N,,
69,07-06-2016,Michael,226,Y,,
69,07-06-2016,Michael,480,Y,,
69,07-06-2016,Michael,596,N,,
69,07-06-2016,Michael,112,N,,
69,07-06-2016,Michael,685,Y,,
69,07-06-2016,Michael,188,Y,,
69,07-06-2016,Michael,431,Y,"Several fruit in pouch, some seeds aborted but viables ones plenty as well",
69,07-06-2016,Michael,573,Y,,
70,07-06-2016,Michael,573,Y,,
70,07-06-2016,Michael,595,Y,Date doesnêt match up with tag,
70,07-06-2016,Michael,16,N,"1 larger seed but black and shrivelled, amongst several aborted",
70,07-06-2016,Michael,131,Y,,
70,07-06-2016,Michael,327,Y,,
70,07-06-2016,Michael,502,Y,,
70,07-06-2016,Michael,170,Y,,
70,07-06-2016,Michael,167,Y,,
70,07-06-2016,Michael,445,Y,,
70,07-06-2016,Michael,662,Y,There was a whole branch in there—. But viable,
70,07-06-2016,Michael,556,Y,,
71,07-06-2016,Michael,556,Y,,
71,07-06-2016,Michael,529,Y,,
71,07-06-2016,Michael,749,Y,,
71,07-06-2016,Michael,74,Y,,
71,07-06-2016,Michael,611,Y,,
71,07-06-2016,Michael,608,Y,,
71,07-06-2016,Michael,315,Y,,
71,07-06-2016,Michael,183,Y,,
72,07-06-2016,Michael,183,Y,,
72,07-06-2016,Michael,540,Y,,
72,07-06-2016,Michael,515,Y,,
72,07-06-2016,Michael,336,Y,,
72,07-06-2016,Michael,310,Y,,
73,07-06-2016,Maggie,323,N,,
73,07-06-2016,Maggie,553,N,,
73,07-06-2016,Maggie,632,Y,,
73,07-06-2016,Maggie,124,Y,"some good seeds, most aborted",
73,07-06-2016,Maggie,368,Y,"some good seeds, most aborted",
73,07-06-2016,Maggie,20,N,,
74,07-06-2016,Maggie,379,Y,,
74,07-06-2016,Maggie,274,Y,,
74,07-06-2016,Maggie,118,Y,,
74,07-06-2016,Maggie,296,Y,,
74,07-06-2016,Maggie,501,Y,,
74,07-06-2016,Maggie,136,Y,many fruit,
75,07-06-2016,Maggie,400,Y,,
75,07-06-2016,Maggie,439,Y,,
75,07-06-2016,Maggie,471,Y,Seeds small but ok,
75,07-06-2016,Maggie,666,Y,,
75,07-06-2016,Maggie,472,Y,,
75,07-06-2016,Maggie,677,Y,"some good seeds, most aborted",
75,07-06-2016,Maggie,235,Y,,
76,07-06-2016,Maggie,172,Y,,
76,07-06-2016,Maggie,582,Y,many fruit,
76,07-06-2016,Maggie,580,N,,
76,07-06-2016,Maggie,571,Y,,
76,07-06-2016,Maggie,7,Y,,
77,08-06-2016,Maggie,526,"""0 fruit""","No seeds, individual fruit",
77,08-06-2016,Maggie,218,N,"NO SEEDS FOUND INSIDE, MANY INDIVIDUAL FRUIT (aborted)",
77,08-06-2016,Maggie,663,Y,,
78,08-06-2016,Michael,405,N,ENVELOPE SAYS 10 ABORTED FRUIT,
78,08-06-2016,Michael,333,Y,,
78,08-06-2016,Michael,244,Y,,
78,08-06-2016,Michael,139,Y,,
78,08-06-2016,Michael,311,Y,BRANCH WITH ABOUT 6 INDIVIDUAL FRUITS ARE IN ENVELOPE,
78,08-06-2016,Michael,157,Y,THERE IS ONLY ONE 157 ENVELOPE BUT TWO SPOTS,
79,08-06-2016,Michael,157,,,
79,08-06-2016,Michael,301,Y,,
79,08-06-2016,Michael,741,Y,BRANCH WITH ABOUT 6 INDIVIDUAL FRUITS ARE IN ENVELOPE,
79,08-06-2016,Michael,687,Y,,
79,08-06-2016,Michael,475,Y,BRANCH WITH ABOUT 6 INDIVIDUAL FRUITS ARE IN ENVELOPE,
79,08-06-2016,Michael,743,Y,HAS FOUR FRUIT INSIDE ENVELOPE,
80,08-06-2016,Michael,743,,,
80,08-06-2016,Michael,44,Y,MANY FRUIT INSIDE,
80,08-06-2016,Michael,532,Y,BRANCH WITH MANY FRUIT INSIDE,
80,08-06-2016,Michael,161,Y,ABOUT 5 FRUIT INSIDE,
80,08-06-2016,Michael,145,Y,BRANCH INSIDE WITH MANY FRUIT,
80,08-06-2016,Michael,199,N,"NO SEEDS FOUND INSIDE, MANY INDIVIDUAL FRUIT",
81,08-06-2016,Michael,199,,,
81,08-06-2016,Michael,388,N,,
81,08-06-2016,Michael,415,N,,
81,08-06-2016,Michael,418,N,,
81,08-06-2016,Michael,507,N,,
81,08-06-2016,Michael,38,N,,
81,08-06-2016,Michael,325,Y,MANY NON-VIABLE BUT HAD SOME VIABLE,
81,08-06-2016,Maggie,39,Y,MANY NON-VIABLE BUT HAD SOME VIABLE,
82,09-06-2016,Michael,390,Y,,
82,09-06-2016,Michael,89,Y,,
82,09-06-2016,Michael,713,N,many fruit,
