"Envelope_ID","PopName","Pop_ID","PopCode2.x","Date_collected","stems","Clump_size","Notes","Type","Flower_number2","Fruit2","Total_seeds_counted","max_fruit","solo_fruit_count","seed_counted_in_solo_fruit","var_seeds","stdev_seeds","Seeds_per_fruit","PopCode2.y","Lat","Long","L","M","S"
"148","Jock River I","M8","ON.M8",2015-10-13,"1","40",NA,"M",150,150,224,"16",3,49,64.3333333333333,8.02080627701064,14,"ON.M8","45.257674","-75.740428","0","0","79"
"609","Jock River I","M8","ON.M8",2015-10-13,"1","20",NA,"M",30,30,173,"15",1,9,NA,NA,11.5333333333333,"ON.M8","45.257674","-75.740428","0","0","79"
"455","Jock River I","M8","ON.M8",2015-10-13,"1","20",NA,"M",65,65,457,"23",0,0,NA,NA,19.8695652173913,"ON.M8","45.257674","-75.740428","0","0","79"
"617","Jock River I","M8","ON.M8",2015-10-13,"1","30",NA,"M",80,80,281,"21",0,0,NA,NA,13.3809523809524,"ON.M8","45.257674","-75.740428","0","0","79"
"421","Jock River I","M8","ON.M8",2015-10-13,"1","40",NA,"M",70,65,82,"5",5,82,18.8,4.33589667773576,16.4,"ON.M8","45.257674","-75.740428","0","0","79"
"15","Jock River I","M8","ON.M8",2015-10-13,"1","20",NA,"M",45,40,90,"5",0,0,NA,NA,18,"ON.M8","45.257674","-75.740428","0","0","79"
"571","Jock River I","M8","ON.M8",2015-10-13,"1","30",NA,"M",20,20,411,"19",0,0,NA,NA,21.6315789473684,"ON.M8","45.257674","-75.740428","0","0","79"
"688","Jock River I","M8","ON.M8",2015-10-13,"1","5",NA,"M",60,55,44,"5",5,44,64.2,8.01249024960405,8.8,"ON.M8","45.257674","-75.740428","0","0","79"
"7","Jock River I","M8","ON.M8",2015-10-13,"1","20",NA,"M",80,80,180,"12",0,0,NA,NA,15,"ON.M8","45.257674","-75.740428","0","0","79"
"41","Jock River I","M8","ON.M8",2015-10-13,"1","20",NA,"M",90,90,85,"5",0,0,NA,NA,17,"ON.M8","45.257674","-75.740428","0","0","79"
"357","Jock River I","M8","ON.M8",2015-10-13,"1","20",NA,"M",90,88,97,"6",0,0,NA,NA,16.1666666666667,"ON.M8","45.257674","-75.740428","0","0","79"
"68","Jock River I","M8","ON.M8",2015-10-13,"1","30",NA,"M",130,125,93,"5",0,0,NA,NA,18.6,"ON.M8","45.257674","-75.740428","0","0","79"
"30","Jock River I","M8","ON.M8",2015-10-13,"1","40",NA,"M",55,55,130,"6",0,0,NA,NA,21.6666666666667,"ON.M8","45.257674","-75.740428","0","0","79"
"1","Jock River I","M8","ON.M8",2015-10-13,"1","12","sole stem in 12 with flowers","M",14,8,41,"8",3,12,1,1,5.125,"ON.M8","45.257674","-75.740428","0","0","79"
"247","Jock River I","M8","ON.M8",2015-10-13,"1","30",NA,"M",12,12,89,"5",0,0,NA,NA,17.8,"ON.M8","45.257674","-75.740428","0","0","79"
"407","Jock River I","M8","ON.M8",2015-10-13,"1","25",NA,"M",65,65,376,"16",0,0,NA,NA,23.5,"ON.M8","45.257674","-75.740428","0","0","79"
"59","Jock River I","M8","ON.M8",2015-10-13,"1","12",NA,"M",45,45,530,"21",2,40,2,1.4142135623731,25.2380952380952,"ON.M8","45.257674","-75.740428","0","0","79"
"261","Jock River I","M8","ON.M8",2015-10-13,"1","25","large plant and still green ","M",20,20,52,"5",5,52,37.8,6.14817045957576,10.4,"ON.M8","45.257674","-75.740428","0","0","79"
"67","Jock River I","M8","ON.M8",2015-10-13,"1","15",NA,"M",45,45,563,"27",0,0,NA,NA,20.8518518518519,"ON.M8","45.257674","-75.740428","0","0","79"
"118","Jock River I","M8","ON.M8",2015-10-13,"1","15",NA,"M",80,80,417,"21",0,0,NA,NA,19.8571428571429,"ON.M8","45.257674","-75.740428","0","0","79"
"367","Jock River I","M8","ON.M8",2015-10-13,"1",">20","in large clump with more than 20 stems","M",100,100,33,"4",4,33,46.9166666666667,6.84957419601151,8.25,"ON.M8","45.257674","-75.740428","0","0","79"
"48","Jock River I","M8","ON.M8",2015-10-13,"1","20",NA,"M",25,25,88,"4",0,0,NA,NA,22,"ON.M8","45.257674","-75.740428","0","0","79"
"629","Jock River I","M8","ON.M8",2015-10-13,"1","20",NA,"M",80,77,78,"5",2,11,0.5,0.707106781186548,15.6,"ON.M8","45.257674","-75.740428","0","0","79"
"603","Jock River I","M8","ON.M8",2015-10-13,"1","35",NA,"M",20,20,63,"5",0,0,NA,NA,12.6,"ON.M8","45.257674","-75.740428","0","0","79"
"423","Jock River I","M8","ON.M8",2015-10-13,"1","40",NA,"M",100,100,108,"5",3,64,10.3333333333333,3.21455025366432,21.6,"ON.M8","45.257674","-75.740428","0","0","79"
"450","Jock River I","M8","ON.M8",2015-10-13,"1","25",NA,"M",90,90,83,"4",2,34,2,1.4142135623731,20.75,"ON.M8","45.257674","-75.740428","0","0","79"
"380","Jock River I","M8","ON.M8",2015-10-13,"1","30",NA,"M",100,99,97,"6",3,41,6.33333333333333,2.51661147842358,16.1666666666667,"ON.M8","45.257674","-75.740428","0","0","79"
"642","Jock River I","M8","ON.M8",2015-10-13,"1",NA,NA,"M",70,65,117,"8",2,17,24.5,4.94974746830583,14.625,"ON.M8","45.257674","-75.740428","0","0","79"
"398","Jevins","M2","ON.M2",2015-10-25,"1",NA,"plants were interspersed among tall grasses. Estimates of clump size could not be obtained. ","M",44,25,42,"5",5,42,14.8,3.84707681233427,8.4,NA,NA,NA,NA,NA,NA
"304","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",6,3,4,"3",3,4,0.333333333333333,0.577350269189626,1.33333333333333,NA,NA,NA,NA,NA,NA
"237","Jevins","M2","ON.M2",2015-10-25,"1",NA,"these fruits likely have 1 seed so fruit num might need adjusting","M",18,5,6,"5",5,6,1.7,1.30384048104053,1.2,NA,NA,NA,NA,NA,NA
"11","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",4,0,0,"4",4,0,0,0,0,NA,NA,NA,NA,NA,NA
"214","Jevins","M2","ON.M2",2015-10-25,"1",NA,"1 fruit has 1 seed and other had 2 seeds, both have what looks like aborted seed","M",3,2,1,"2",2,1,0.5,0.707106781186548,0.5,NA,NA,NA,NA,NA,NA
"288","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",21,20,21,"7",7,21,1.66666666666667,1.29099444873581,3,NA,NA,NA,NA,NA,NA
"163","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",10,3,9,"3",1,0,NA,NA,3,NA,NA,NA,NA,NA,NA
"241","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",37,13,21,"6",0,0,NA,NA,3.5,NA,NA,NA,NA,NA,NA
"425","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",25,17,21,"7",1,1,NA,NA,3,NA,NA,NA,NA,NA,NA
"387","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",12,11,41,"5",0,0,NA,NA,8.2,NA,NA,NA,NA,NA,NA
"575","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",6,5,22,"6",6,22,22.6666666666667,4.76095228569523,3.66666666666667,NA,NA,NA,NA,NA,NA
"600","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",9,9,30,"5",3,11,8.33333333333333,2.88675134594813,6,NA,NA,NA,NA,NA,NA
"73","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",11,10,29,"6",2,6,2,1.4142135623731,4.83333333333333,NA,NA,NA,NA,NA,NA
"548","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",21,10,58,"7",1,2,NA,NA,8.28571428571429,NA,NA,NA,NA,NA,NA
"23","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",15,7,16,"4",0,0,NA,NA,4,NA,NA,NA,NA,NA,NA
"465","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",14,14,30,"5",1,1,NA,NA,6,NA,NA,NA,NA,NA,NA
"485","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",33,20,42,"6",2,13,4.5,2.12132034355964,7,NA,NA,NA,NA,NA,NA
"668","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",31,26,88,"6",1,4,NA,NA,14.6666666666667,NA,NA,NA,NA,NA,NA
"405","Jevins","M2","ON.M2",2015-10-25,"1",NA,"possible that 10 fruit may be all aborted. Needs to be checked","M",10,10,0,"5",5,0,0,0,0,NA,NA,NA,NA,NA,NA
"411","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",2,0,0,"2",2,0,0,0,0,NA,NA,NA,NA,NA,NA
"351","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",8,2,3,"2",2,3,0.5,0.707106781186548,1.5,NA,NA,NA,NA,NA,NA
"162","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",5,0,1,"3",3,1,0.333333333333333,0.577350269189626,0.333333333333333,NA,NA,NA,NA,NA,NA
"201","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",35,10,17,"9",10,17,5.78888888888889,2.40601099101581,1.88888888888889,NA,NA,NA,NA,NA,NA
"107","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",21,7,73,"7",3,20,36.3333333333333,6.02771377334171,10.4285714285714,NA,NA,NA,NA,NA,NA
"228","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",1,1,8,"1",1,8,NA,NA,8,NA,NA,NA,NA,NA,NA
"339","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",4,1,12,"4",4,12,12.6666666666667,3.55902608401044,3,NA,NA,NA,NA,NA,NA
"277","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",13,1,8,"3",3,8,21.3333333333333,4.61880215351701,2.66666666666667,NA,NA,NA,NA,NA,NA
"342","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",18,9,47,"9",3,3,3,1.73205080756888,5.22222222222222,NA,NA,NA,NA,NA,NA
"371","Jevins","M2","ON.M2",2015-10-25,"2","2",NA,"M",2,1,2,"2",2,2,2,1.4142135623731,1,NA,NA,NA,NA,NA,NA
"349","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",7,3,11,"3",3,11,4.33333333333333,2.08166599946613,3.66666666666667,NA,NA,NA,NA,NA,NA
"178","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",9,0,0,"0",1,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"58","Jevins","M2","ON.M2",2015-10-25,"2",NA,NA,"M",9,2,8,"2",2,8,32,5.65685424949238,4,NA,NA,NA,NA,NA,NA
"563","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",22,3,3,"3",3,3,1,1,1,NA,NA,NA,NA,NA,NA
"528","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",2,2,19,"2",2,19,24.5,4.94974746830583,9.5,NA,NA,NA,NA,NA,NA
"413","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",4,1,2,"1",1,2,NA,NA,2,NA,NA,NA,NA,NA,NA
"249","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",16,2,17,"2",0,0,NA,NA,8.5,NA,NA,NA,NA,NA,NA
"21","Jevins","M2","ON.M2",2015-10-25,"1",NA,NA,"M",8,0,5,"5",5,5,5,2.23606797749979,1,NA,NA,NA,NA,NA,NA
"497","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",12,0,0,"9",12,0,0,0,0,NA,NA,NA,NA,NA,NA
"461","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",15,0,0,"7",0,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"650","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",3,0,0,"0",1,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"638","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",2,0,0,"2",2,0,0,0,0,NA,NA,NA,NA,NA,NA
"587","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",11,0,0,"5",5,0,0,0,0,NA,NA,NA,NA,NA,NA
"467","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",2,0,0,"2",0,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"343","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",6,0,0,"6",0,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"255","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",3,0,0,"3",0,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"5","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",9,0,0,"8",8,0,0,0,0,NA,NA,NA,NA,NA,NA
"552","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",12,0,0,"7",7,0,0,0,0,NA,NA,NA,NA,NA,NA
"100","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",10,0,0,"5",5,0,0,0,0,NA,NA,NA,NA,NA,NA
"404","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",11,0,0,"6",6,0,0,0,0,NA,NA,NA,NA,NA,NA
"90","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",230,20,227,"5",5,227,34.3,5.85662018573853,45.4,NA,NA,NA,NA,NA,NA
"219","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",4,4,0,"4",4,0,0,0,0,NA,NA,NA,NA,NA,NA
"579","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",26,0,0,"7",7,0,0,0,0,NA,NA,NA,NA,NA,NA
"593","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",25,14,34,"8",3,34,385.333333333333,19.6299091524473,4.25,NA,NA,NA,NA,NA,NA
"324","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",13,0,0,"6",6,0,0,0,0,NA,NA,NA,NA,NA,NA
"114","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",2,0,0,"2",2,0,0,0,0,NA,NA,NA,NA,NA,NA
"298","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",13,0,0,"6",6,0,0,0,0,NA,NA,NA,NA,NA,NA
"243","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",19,0,0,"0",1,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"276","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",10,0,0,"4",4,0,0,0,0,NA,NA,NA,NA,NA,NA
"111","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",19,0,0,"6",6,0,0,0,0,NA,NA,NA,NA,NA,NA
"45","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",22,0,0,"6",6,0,0,0,0,NA,NA,NA,NA,NA,NA
"312","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",8,0,0,"4",4,0,0,0,0,NA,NA,NA,NA,NA,NA
"193","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",42,0,0,"7",7,0,0,0,0,NA,NA,NA,NA,NA,NA
"514","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",21,0,0,"1",1,0,NA,NA,0,NA,NA,NA,NA,NA,NA
"530","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",11,0,0,"5",5,0,0,0,0,NA,NA,NA,NA,NA,NA
"414","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",7,2,0,"2",2,0,0,0,0,NA,NA,NA,NA,NA,NA
"246","Hindon bog","M6","ON.M6",2015-10-24,"1",NA,NA,"M",50,45,217,"5",5,217,622.8,24.9559612117025,43.4,NA,NA,NA,NA,NA,NA
"542","Round Lake","M5","ON.M5",2015-10-24,"1",NA,"pop size is few thousand stems 60-80% flowering and 60=80% fruiting","M",9,4,28,"4",0,0,NA,NA,7,"ON.M5","44.81551","-78.77971","0","0","188"
"358","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",33,14,16,"6",3,2,1.33333333333333,1.15470053837925,2.66666666666667,"ON.M5","44.81551","-78.77971","0","0","188"
"138","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",22,13,27,"5",3,7,6.33333333333333,2.51661147842358,5.4,"ON.M5","44.81551","-78.77971","0","0","188"
"117","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",20,15,26,"6",6,26,5.86666666666667,2.42212028327799,4.33333333333333,"ON.M5","44.81551","-78.77971","0","0","188"
"12","Round Lake","M5","ON.M5",2015-10-24,"1","15",NA,"M",50,50,29,"6",6,29,10.5666666666667,3.25064096243597,4.83333333333333,"ON.M5","44.81551","-78.77971","0","0","188"
"141","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",2,2,1,"2",2,1,0.5,0.707106781186548,0.5,"ON.M5","44.81551","-78.77971","0","0","188"
"42","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",11,4,6,"9",12,6,0.818181818181818,0.904534033733291,0.666666666666667,"ON.M5","44.81551","-78.77971","0","0","188"
"657","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",12,3,5,"5",5,5,1.5,1.22474487139159,1,"ON.M5","44.81551","-78.77971","0","0","188"
"683","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",120,110,28,"5",2,26,72,8.48528137423857,5.6,"ON.M5","44.81551","-78.77971","0","0","188"
"623","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",4,3,16,"4",4,16,32,5.65685424949238,4,"ON.M5","44.81551","-78.77971","0","0","188"
"555","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",15,6,30,"9",10,30,14,3.74165738677394,3.33333333333333,"ON.M5","44.81551","-78.77971","0","0","188"
"517","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",10,8,99,"5",5,99,513.2,22.6539179834306,19.8,"ON.M5","44.81551","-78.77971","0","0","188"
"153","Round Lake","M5","ON.M5",2015-10-24,"1",NA,"big secondary branches","M",105,105,184,"5",1,39,NA,NA,36.8,"ON.M5","44.81551","-78.77971","0","0","188"
"540","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",12,3,3,"5",5,3,1.8,1.34164078649987,0.6,"ON.M5","44.81551","-78.77971","0","0","188"
"183","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",23,15,18,"5",5,18,13.3,3.64691650576209,3.6,"ON.M5","44.81551","-78.77971","0","0","188"
"213","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",3,3,5,"3",3,5,0.333333333333333,0.577350269189626,1.66666666666667,"ON.M5","44.81551","-78.77971","0","0","188"
"310","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",90,85,24,"5",5,24,7.7,2.77488738510232,4.8,"ON.M5","44.81551","-78.77971","0","0","188"
"299","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",65,58,15,"5",5,15,16,4,3,"ON.M5","44.81551","-78.77971","0","0","188"
"223","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",20,15,41,"5",2,7,0.5,0.707106781186548,8.2,"ON.M5","44.81551","-78.77971","0","0","188"
"144","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",11,9,104,"5",5,104,508.7,22.5543787322994,20.8,"ON.M5","44.81551","-78.77971","0","0","188"
"365","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",15,7,0,"6",6,0,0,0,0,"ON.M5","44.81551","-78.77971","0","0","188"
"244","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",60,50,46,"5",2,11,0.5,0.707106781186548,9.2,"ON.M5","44.81551","-78.77971","0","0","188"
"129","Round Lake","M5","ON.M5",2015-10-24,"1",NA,"ALL LATE ABORTED SEEDS","M",65,50,0,"6",0,0,NA,NA,0,"ON.M5","44.81551","-78.77971","0","0","188"
"84","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",11,7,18,"7",7,18,8.61904761904762,2.93582145558064,2.57142857142857,"ON.M5","44.81551","-78.77971","0","0","188"
"273","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",8,0,1,"5",5,1,0.2,0.447213595499958,0.2,"ON.M5","44.81551","-78.77971","0","0","188"
"95","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",10,6,11,"5",5,11,4.7,2.16794833886788,2.2,"ON.M5","44.81551","-78.77971","0","0","188"
"303","Round Lake","M5","ON.M5",2015-10-24,"1","3","Only 1 stem in this clump with flowers in this bunch","M",6,0,0,"5",5,0,0,0,0,"ON.M5","44.81551","-78.77971","0","0","188"
"333","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",21,15,20,"5",5,20,4,2,4,"ON.M5","44.81551","-78.77971","0","0","188"
"512","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",20,19,50,"5",2,2,2,1.4142135623731,10,"ON.M5","44.81551","-78.77971","0","0","188"
"482","Round Lake","M5","ON.M5",2015-10-24,"1",NA,NA,"M",15,11,36,"8",8,36,56,7.48331477354788,4.5,"ON.M5","44.81551","-78.77971","0","0","188"
"33","Loch Garry","T12","ON.T12",2015-10-23,"1",NA,"parasites in population. Cuscuta americana","P",85,80,10,"5",5,10,20,4.47213595499958,2,"ON.T12","45.25433","-74.71934","109","14","106"
"334","Loch Garry","T12","ON.T12",2015-10-23,"1",NA,"LATE ABORTED SEEDS","P",190,180,0,"5",0,0,NA,NA,0,"ON.T12","45.25433","-74.71934","109","14","106"
"510","Loch Garry","T12","ON.T12",2015-10-23,"1","6 to 8",NA,"P",12,12,283,"6",2,76,32,5.65685424949238,47.1666666666667,"ON.T12","45.25433","-74.71934","109","14","106"
"29","Loch Garry","T12","ON.T12",2015-10-23,"1",NA,NA,"P",80,80,105,"5",1,0,NA,NA,21,"ON.T12","45.25433","-74.71934","109","14","106"
"77","Loch Garry","T12","ON.T12",2015-10-23,"1",NA,NA,"P",230,225,96,"5",5,96,98.7,9.93478736561583,19.2,"ON.T12","45.25433","-74.71934","109","14","106"
"104","Loch Garry","T12","ON.T12",2015-10-23,"1",NA,NA,"P",85,85,125,"5",1,21,NA,NA,25,"ON.T12","45.25433","-74.71934","109","14","106"
"132","Loch Garry","T12","ON.T12",2015-10-23,"stema",NA,"2 stems. This is first","P",95,95,4,"5",0,0,NA,NA,0.8,"ON.T12","45.25433","-74.71934","109","14","106"
"132","Loch Garry","T12","ON.T12",2015-10-23,"stemb",NA,"2 stems this is second","P",95,95,4,"5",0,0,NA,NA,0.8,"ON.T12","45.25433","-74.71934","109","14","106"
"20","Loch Garry","T12","ON.T12",2015-10-23,"1","8",NA,"P",28,28,15,"5",5,15,20,4.47213595499958,3,"ON.T12","45.25433","-74.71934","109","14","106"
"102","Loch Garry","T12","ON.T12",2015-10-23,"1",NA,NA,"P",75,75,257,"5",5,257,149.3,12.2188379152847,51.4,"ON.T12","45.25433","-74.71934","109","14","106"
"90","Loch Garry","T12","ON.T12",2015-10-23,"1","5",NA,"P",230,20,227,"5",5,227,34.3,5.85662018573853,45.4,"ON.T12","45.25433","-74.71934","109","14","106"
"81","Loch Garry","T12","ON.T12",2015-10-23,"1",NA,NA,"P",30,30,0,"6",0,0,NA,NA,0,"ON.T12","45.25433","-74.71934","109","14","106"
"209","Loch Garry","T12","ON.T12",2015-10-23,"1","7",NA,"P",12,11,33,"6",6,33,10.7,3.27108544675922,5.5,"ON.T12","45.25433","-74.71934","109","14","106"
"106","Loch Garry","T12","ON.T12",2015-10-23,"1","20",NA,"P",110,105,26,"5",3,15,3,1.73205080756888,5.2,"ON.T12","45.25433","-74.71934","109","14","106"
"126","Loch Garry","T12","ON.T12",2015-10-23,"1",NA,NA,"P",50,50,41,"5",0,0,NA,NA,8.2,"ON.T12","45.25433","-74.71934","109","14","106"
"133","Loch Garry","T12","ON.T12",2015-10-23,"1","4",NA,"P",45,45,88,"5",5,88,46.3,6.8044103344816,17.6,"ON.T12","45.25433","-74.71934","109","14","106"
"17","Loch Garry","T12","ON.T12",2015-10-23,"1","20",NA,"P",30,30,37,"5",1,0,NA,NA,7.4,"ON.T12","45.25433","-74.71934","109","14","106"
"65","Loch Garry","T12","ON.T12",2015-10-23,"1","4",NA,"P",65,55,24,"5",5,24,3.7,1.92353840616713,4.8,"ON.T12","45.25433","-74.71934","109","14","106"
"69","Loch Garry","T12","ON.T12",2015-10-23,"1","20",NA,"P",9,9,325,"6",6,325,1758.56666666667,41.9352675759517,54.1666666666667,"ON.T12","45.25433","-74.71934","109","14","106"
"49","Loch Garry","T12","ON.T12",2015-10-23,"1","10","parasite on plant","P",12,12,121,"5",1,4,NA,NA,24.2,"ON.T12","45.25433","-74.71934","109","14","106"
"315","Loch Garry","T12","ON.T12",2015-10-23,"1","10",NA,"P",40,38,0,"5",5,0,0,0,0,"ON.T12","45.25433","-74.71934","109","14","106"
