"Envelope_ID","PopName","Pop_ID","PopCode","PopCode2","Date_collected","stems","Clump_size","Flower_number","Fruit_number","Secondary_branches","Notes","Seed.number","Type","Flower_number2","Fruit2"
"148","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","40",150,150,0,"","","M",150,150
"609","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","20",30,30,0,"","","M",30,30
"455","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","20",65,65,0,"","","M",65,65
"617","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","30",80,80,0,"","","M",80,80
"421","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","40",70,65,0,"","","M",70,65
"15","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","20",45,40,0,"","","M",45,40
"571","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","30",20,20,0,"","","M",20,20
"688","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","5",60,55,12,"","","M",60,55
"7","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","20",80,80,0,"","","M",80,80
"41","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","20",90,90,0,"","","M",90,90
"357","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","20",90,88,0,"","","M",90,88
"68","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","30",130,125,0,"","","M",130,125
"30","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","40",55,55,0,"","","M",55,55
"1","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","12",14,8,0,"sole stem in 12 with flowers","","M",14,8
"247","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","30",12,12,7,"","","M",12,12
"407","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","25",65,65,0,"","","M",65,65
"59","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","12",45,45,9,"","","M",45,45
"261","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","25",20,20,20,"large plant and still green ","","M",20,20
"67","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","15",45,45,0,"","","M",45,45
"118","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","15",80,80,0,"","","M",80,80
"367","Jock River I","M8","ON.M8","ON.M8","13-10-15","1",">20",100,100,7,"in large clump with more than 20 stems","","M",100,100
"48","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","20",25,25,0,"","","M",25,25
"629","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","20",80,77,0,"","","M",80,77
"603","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","35",20,20,0,"","","M",20,20
"423","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","40",100,100,0,"","","M",100,100
"450","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","25",90,90,0,"","","M",90,90
"380","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","30",100,99,0,"","","M",100,99
"642","Jock River I","M8","ON.M8","ON.M8","13-10-15","1","",70,65,0,"","","M",70,65
"398","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",44,25,0,"plants were interspersed among tall grasses. Estimates of clump size could not be obtained. ","","M",44,25
"304","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",6,3,0,"","","M",6,3
"237","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",18,5,8,"these fruits likely have 1 seed so fruit num might need adjusting","","M",18,5
"11","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",4,0,0,"","","M",4,0
"214","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",3,2,0,"1 fruit has 1 seed and other had 2 seeds, both have what looks like aborted seed","","M",3,2
"288","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",21,20,0,"","","M",21,20
"163","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",10,3,0,"","","M",10,3
"241","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",37,13,0,"","","M",37,13
"425","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",25,17,0,"","","M",25,17
"387","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",12,11,0,"","","M",12,11
"575","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",6,5,0,"","","M",6,5
"600","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",9,9,0,"","","M",9,9
"73","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",11,10,0,"","","M",11,10
"548","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",21,10,0,"","","M",21,10
"23","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",15,7,0,"","","M",15,7
"465","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",14,14,0,"","","M",14,14
"485","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",33,20,0,"","","M",33,20
"668","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",31,26,0,"","","M",31,26
"405","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",10,10,0,"possible that 10 fruit may be all aborted. Needs to be checked","","M",10,10
"411","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",2,0,0,"","","M",2,0
"351","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",8,2,0,"","","M",8,2
"162","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",5,0,0,"","","M",5,0
"201","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",35,10,0,"","","M",35,10
"107","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",21,7,7,"","","M",21,7
"228","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",1,1,0,"","","M",1,1
"339","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",4,1,0,"","","M",4,1
"277","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",13,1,7,"","","M",13,1
"342","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",18,9,0,"","","M",18,9
"371","Jevins","M2","ON.M2","ON.M2","25-10-15","2","2",2,1,0,"","","M",2,1
"349","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",7,3,8,"","","M",7,3
"178","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",9,0,0,"","","M",9,0
"58","Jevins","M2","ON.M2","ON.M2","25-10-15","2","",9,2,0,"","","M",9,2
"563","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",22,3,0,"","","M",22,3
"528","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",2,2,0,"","","M",2,2
"413","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",4,1,0,"","","M",4,1
"249","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",16,2,6,"","","M",16,2
"21","Jevins","M2","ON.M2","ON.M2","25-10-15","1","",8,0,0,"","","M",8,0
"497","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",12,0,0,"","","M",12,0
"461","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",15,0,0,"","","M",15,0
"650","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",3,0,0,"","","M",3,0
"638","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",2,0,5,"","","M",2,0
"587","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",11,0,0,"","","M",11,0
"467","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",2,0,0,"","","M",2,0
"343","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",6,0,6,"","","M",6,0
"255","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",3,0,0,"","","M",3,0
"5","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",9,0,0,"","","M",9,0
"552","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",12,0,0,"","","M",12,0
"100","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",10,0,0,"","","M",10,0
"404","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",11,0,0,"","","M",11,0
"219","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",4,4,0,"","","M",4,4
"579","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",26,0,0,"","","M",26,0
"593","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",25,14,0,"","","M",25,14
"324","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",13,0,0,"","","M",13,0
"114","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",2,0,0,"","","M",2,0
"298","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",13,0,0,"","","M",13,0
"243","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",19,0,0,"","","M",19,0
"276","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",10,0,0,"","","M",10,0
"111","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",19,0,0,"","","M",19,0
"45","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",22,0,0,"","","M",22,0
"312","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",8,0,0,"","","M",8,0
"193","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",42,0,10,"","","M",42,0
"514","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",21,0,0,"","","M",21,0
"530","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",11,0,0,"","","M",11,0
"414","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",7,2,0,"","","M",7,2
"246","Hindon bog","M6","ON.M6","ON.M6","24-10-15","1","",50,45,6,"","","M",50,45
"542","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",9,4,0,"pop size is few thousand stems 60-80% flowering and 60=80% fruiting","","M",9,4
"358","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",33,14,0,"","","M",33,14
"138","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",22,13,0,"","","M",22,13
"117","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",20,15,0,"","","M",20,15
"12","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","15",50,50,18,"","","M",50,50
"141","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",2,2,0,"","","M",2,2
"42","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",11,4,0,"","","M",11,4
"657","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",12,3,0,"","","M",12,3
"683","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",120,110,12,"","","M",120,110
"623","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",4,3,0,"","","M",4,3
"555","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",15,6,0,"","","M",15,6
"517","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",10,8,0,"","","M",10,8
"153","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",105,105,5,"big secondary branches","","M",105,105
"540","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",12,3,0,"","","M",12,3
"183","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",23,15,0,"","","M",23,15
"213","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",3,3,0,"","","M",3,3
"310","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",90,85,3,"","","M",90,85
"223","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",20,15,0,"","","M",20,15
"144","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",11,9,0,"","","M",11,9
"365","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",15,7,0,"","","M",15,7
"244","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",60,50,0,"","","M",60,50
"129","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",65,50,6,"ALL LATE ABORTED SEEDS","","M",65,50
"84","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",11,7,0,"","","M",11,7
"273","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",8,0,6,"","","M",8,0
"95","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",10,6,0,"","","M",10,6
"303","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","3",6,0,0,"Only 1 stem in this clump with flowers in this bunch","","M",6,0
"333","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",21,15,0,"","","M",21,15
"512","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",20,19,0,"","","M",20,19
"482","Round Lake","M5","ON.M5","ON.M5","24-10-15","1","",15,11,8,"","","M",15,11
"33","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",85,80,0,"parasites in population. Cuscuta americana","","P",85,80
"334","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",190,180,6,"LATE ABORTED SEEDS","","P",190,180
"510","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","6 to 8",12,12,0,"","","P",12,12
"29","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",80,80,5,"","","P",80,80
"77","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",230,225,9,"","","P",230,225
"104","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",85,85,0,"","","P",85,85
"132","Loch Garry","T12","ON.T12","ON.T12","23-10-15","stema","",60,60,0,"2 stems. This is first","","P",95,95
"20","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","8",28,28,0,"","","P",28,28
"102","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",75,75,0,"","","P",75,75
"81","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",30,30,5,"","","P",30,30
"209","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","7",12,11,0,"","","P",12,11
"106","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","20",110,105,8,"","","P",110,105
"126","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",50,50,7,"","","P",50,50
"133","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","4",45,45,3,"","","P",45,45
"17","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","20",30,30,0,"","","P",30,30
"65","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","4",65,55,0,"","","P",65,55
"69","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","20",9,9,0,"","","P",9,9
"49","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","10",12,12,0,"parasite on plant","","P",12,12
"315","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","10",40,38,0,"","","P",40,38
"124","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","10",60,60,4,"parasite on plant","","P",60,60
"26","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","4",50,50,18,"","","P",50,50
"513","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","5",205,205,11,"","","P",205,205
"543","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","4",55,55,0,"ALL LATE ABORTED SEEDS","","P",55,55
"572","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",10,10,6,"","","P",10,10
"632","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","15",55,45,0,"","","P",55,45
"368","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","6",25,20,0,"","","P",25,20
"3","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",200,190,8,"","","P",200,190
"34","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",60,60,5,"","","P",60,60
"186","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",45,40,0,"","","P",45,40
"156","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","10",45,43,8,"","","P",45,43
"220","Loch Garry","T12","ON.T12","ON.T12","23-10-15","1","",125,125,11,"","","P",125,125
"410","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",215,215,6,"plants were interspersed among tall grasses. Estimates of clump size could not be obtained. ","","P",215,215
"348","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",23,20,0,"","","P",23,20
"330","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",105,105,0,"","","P",105,105
"327","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",230,230,10,"","","P",230,230
"150","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",500,500,8,"","","P",500,500
"108","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",245,245,14,"","","P",245,245
"36","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",130,130,8,"","","P",130,130
"6","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",195,195,7,"","","P",195,195
"63","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",320,320,14,"","","P",320,320
"671","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",139,139,8,"small secondary branches","","P",139,139
"608","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",144,144,7,"","","P",144,144
"516","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",102,102,2,"","","P",102,102
"518","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",115,115,0,"","","P",115,115
"309","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",55,55,0,"","","P",55,55
"458","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",70,70,0,"","","P",70,70
"216","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",105,105,0,"","","P",105,105
"395","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",95,95,0,"","","P",95,95
"336","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",90,90,3,"","","P",90,90
"252","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",134,134,2,"","","P",134,134
"515","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",70,70,0,"","","P",70,70
"605","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",50,50,0,"","","P",50,50
"66","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",88,88,4,"","","P",88,88
"8","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",280,280,14,"","","P",280,280
"14","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",345,345,14,"","","P",345,345
"452","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",360,360,16,"","","P",360,360
"488","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",490,490,17,"","","P",490,490
"539","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",460,460,14,"","","P",460,460
"521","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",215,215,12,"","","P",215,215
"401","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",20,20,0,"","","P",20,20
"305","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",210,210,16,"","","P",210,210
"321","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",40,40,4,"","","P",40,40
"123","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",180,180,10,"","","P",180,180
"306","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",295,295,10,"","","P",295,295
"96","Pumphouse Marsh","D9","ON.D9","ON.D9","25-10-15","1","",65,65,6,"","","P",65,65
"346","Bewdley A","D5","ON.D5","ON.D5","30-10-15","stema","",300,280,10,"2 stems this is first","parasites in population. Cuscuta americana","P",330,310
"313","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",80,80,10,"parasite on plant","","P",80,80
"392","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",140,135,12,"","","P",140,135
"120","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","5",87,85,0,"","","P",87,85
"524","Bewdley A","D5","ON.D5","ON.D5","30-10-15","stema","",115,115,5,"2 stems this is first","","P",215,215
"614","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",187,187,6,"","","P",187,187
"9","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",265,265,14,"","","P",265,265
"225","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",425,425,17,"","","P",425,425
"159","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",85,85,5,"","","P",85,85
"39","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","15",95,90,7,"small fruit","","P",95,90
"307","Bewdley A","D5","ON.D5","ON.D5","30-10-15","stema","",165,165,8,"","","P",210,210
"519","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","15",155,155,4,"","","P",155,155
"464","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","8",215,215,21,"","","P",215,215
"635","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","6",285,285,10,"","","P",285,285
"545","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","3",25,25,6,"Only 2 of the secondary branches have flowers","","P",25,25
"578","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","20",5,5,14,"parasite on plant","","P",5,5
"611","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",110,110,14,"6 secondary branches with flowers","","P",110,110
"72","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","20",20,20,9,"Only 2 secondary branches with flowers","","P",20,20
"189","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",100,100,10,"","","P",100,100
"97","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",30,30,7,"parasite on plant","","P",30,30
"127","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",125,125,6,"","","P",125,125
"70","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","12",55,55,0,"parasite on plant","","P",55,55
"40","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","4",5,5,12,"this is the sole stem with flowers. Parasite on plants","","P",5,5
"192","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","6",35,35,0,"this is the only flowering stem in the clump and only one not smothered by parasite","","P",35,35
"168","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","12",38,38,9,"","","P",38,38
"217","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","12",165,165,10,"","","P",165,165
"250","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","",155,150,8,"parasite on plant","","P",155,150
"554","Bewdley A","D5","ON.D5","ON.D5","30-10-15","1","6",20,18,3,"","","P",20,18
"665","Bewdley A","D5","ON.D5","ON.D5","30-10-15","stema","5",420,420,19,"","","P",440,440
"422","Caledon","M4","ON.M4","ON.M4","25-10-15","1","",5,0,0,"","","M",5,0
"374","Caledon","M4","ON.M4","ON.M4","25-10-15","1","",3,1,0,"","","M",3,1
"345","Caledon","M4","ON.M4","ON.M4","25-10-15","1","",4,0,0,"","","M",4,0
"234","Caledon","M4","ON.M4","ON.M4","25-10-15","1","",5,0,0,"","","M",5,0
"177","Caledon","M4","ON.M4","ON.M4","25-10-15","1","",4,4,0,"","","M",4,4
"198","Caledon","M4","ON.M4","ON.M4","25-10-15","1","",22,7,0,"check seeds in fruit","","M",22,7
"87","Caledon","M4","ON.M4","ON.M4","25-10-15","1","",5,0,0,"","","M",5,0
"674","Caledon","M4","ON.M4","ON.M4","25-10-15","1","",15,4,0,"","","M",15,4
"641","Caledon","M4","ON.M4","ON.M4","25-10-15","1","",6,0,0,"","","M",6,0
"54","Caledon","M4","ON.M4","ON.M4","25-10-15","1","",55,25,6,"","","M",55,25
"18","Rideau Bird Sanctuary","T17","ON.T16","ON.T16","26-10-15","1","",55,0,0,"although I have an envelope it is empty. I don't know where those fruits disappeared","","P",55,0
"581","Rideau Bird Sanctuary","T17","ON.T16","ON.T16","26-10-15","1","20",20,20,0,"","","P",20,20
"130","Rideau Bird Sanctuary","T17","ON.T16","ON.T16","26-10-15","1","",50,50,6,"","","P",50,50
"174","Rideau Bird Sanctuary","T17","ON.T16","ON.T16","26-10-15","1","",36,36,0,"","","P",36,36
"195","Rideau Bird Sanctuary","T17","ON.T16","ON.T16","26-10-15","1","",55,55,0,"","","P",55,55
"180","Rideau Bird Sanctuary","T17","ON.T16","ON.T16","26-10-15","1","",110,110,8,"","","P",110,110
