"Envelope_ID","Type","PopName","Pop_ID","PopCode2","Date_collected","Clump_size","Secondary_branches","Flower_num","Fruit_num","Fruit_num_counted","Total_seeds_counted","Seeds_per_fruit","Seed_var","Seed_stdev"
389,"P","Otty Lake","D7","ON.D7","26-10-15","1",10,180,180,5,141,28.2,NA,NA
51,"P","Otty Lake","D7","ON.D7","26-10-15","",6,189,189,5,153,30.6,NA,NA
240,"P","Otty Lake","D7","ON.D7","26-10-15","",8,205,205,5,16,3.2,NA,NA
270,"P","Otty Lake","D7","ON.D7","26-10-15","4",0,109,109,5,14,2.8,NA,NA
331,"P","Otty Lake","D7","ON.D7","26-10-15","",0,87,87,5,38,7.6,NA,NA
434,"P","Otty Lake","D7","ON.D7","26-10-15","10",11,295,295,5,35,7,NA,NA
416,"P","Otty Lake","D7","ON.D7","26-10-15","",12,275,275,7,23,3.28571428571429,2,1.4142135623731
302,"P","Otty Lake","D7","ON.D7","26-10-15","",10,80,80,5,42,8.4,8.8,2.96647939483827
717,"P","Otty Lake","D7","ON.D7","26-10-15","",0,25,25,5,27,5.4,2.33333333333333,1.52752523165195
570,"P","Otty Lake","D7","ON.D7","26-10-15","",6,150,150,3,48,16,NA,NA
536,"P","Otty Lake","D7","ON.D7","26-10-15","",8,170,170,4,42,10.5,NA,NA
506,"P","Otty Lake","D7","ON.D7","26-10-15","",8,360,360,5,20,4,NA,NA
242,"P","Otty Lake","D7","ON.D7","26-10-15","",0,95,95,6,25,4.16666666666667,NA,NA
181,"P","Otty Lake","D7","ON.D7","26-10-15","",2,170,170,4,12,3,2,1.4142135623731
4,"P","Otty Lake","D7","ON.D7","26-10-15","",18,140,140,5,24,4.8,NA,NA
476,"P","Otty Lake","D7","ON.D7","26-10-15","",0,115,115,5,29,5.8,NA,NA
89,"P","Otty Lake","D7","ON.D7","26-10-15","",0,35,35,5,109,21.8,NA,NA
716,"P","Otty Lake","D7","ON.D7","26-10-15","",16,305,305,6,34,5.66666666666667,NA,NA
601,"P","Otty Lake","D7","ON.D7","26-10-15","",5,190,190,5,123,24.6,NA,NA
505,"P","Otty Lake","D7","ON.D7","26-10-15","",8,120,120,4,29,7.25,0.5,0.707106781186548
478,"P","Otty Lake","D7","ON.D7","26-10-15","",0,110,110,5,19,3.8,4.5,2.12132034355964
448,"P","Otty Lake","D7","ON.D7","26-10-15","",4,168,168,5,47,9.4,NA,NA
356,"P","Otty Lake","D7","ON.D7","26-10-15","",0,127,127,5,33,6.6,NA,NA
266,"P","Otty Lake","D7","ON.D7","26-10-15","20",11,100,100,5,26,5.2,NA,NA
53,"P","Otty Lake","D7","ON.D7","26-10-15","",6,258,258,5,9,1.8,2.7,1.6431676725155
28,"P","Otty Lake","D7","ON.D7","26-10-15","",10,125,125,5,57,11.4,NA,NA
523,"P","Otty Lake","D7","ON.D7","26-10-15","6",0,30,30,3,33,11,NA,NA
272,"P","Otty Lake","D7","ON.D7","26-10-15","8",0,36,36,4,37,9.25,NA,NA
420,"P","Otty Lake","D7","ON.D7","26-10-15","",5,85,85,5,41,8.2,0,0
390,"P","Otty Lake","D7","ON.D7","26-10-15","",0,165,165,5,50,10,NA,NA
419,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",0,49,49,4,107,26.75,62.9166666666667,7.9320026895272
479,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","8",0,37,37,4,82,20.5,NA,NA
386,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",12,258,258,4,123,30.75,NA,NA
360,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",6,229,229,4,158,39.5,NA,NA
426,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",0,84,84,5,110,22,NA,NA
747,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",0,68,68,4,64,16,NA,NA
82,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",10,82,82,4,86,21.5,NA,NA
10,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",12,135,135,2,28,14,NA,NA
35,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",1,105,105,5,71,14.2,NA,NA
185,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","6",8,37,37,6,263,43.8333333333333,NA,NA
98,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",4,55,55,5,155,31,NA,NA
215,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",9,150,150,5,186,37.2,NA,NA
275,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","6",0,67,67,5,105,21,NA,NA
308,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","4",0,10,10,5,151,30.2,NA,NA
511,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",4,115,110,5,177,35.4,NA,NA
509,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",3,35,35,4,21,5.25,6.91666666666667,2.62995563967658
508,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",4,100,100,5,88,17.6,NA,NA
359,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",0,100,100,5,152,30.4,NA,NA
391,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",6,145,145,5,276,55.2,NA,NA
364,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",4,70,70,5,142,28.4,NA,NA
520,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",3,80,80,5,0,0,NA,NA
451,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",10,185,185,2,28,14,NA,NA
449,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",4,110,110,4,153,38.25,NA,NA
720,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",12,195,195,5,100,20,NA,NA
76,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",4,85,85,5,154,30.8,NA,NA
62,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",10,140,140,2,71,35.5,NA,NA
211,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","3",0,58,58,3,104,34.6666666666667,NA,NA
121,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",0,53,53,4,67,16.75,NA,NA
152,"P","Cow Bay QUBS","T6","EO.T6","27-10-15","",3,45,45,5,81,16.2,NA,NA
500,"M","Constance Lake","M9","ON.M9","13-10-15","",9,35,35,5,224,44.8,256.333333333333,16.0104132780304
713,"M","Constance Lake","M9","ON.M9","13-10-15","",4,70,69,5,1,0.2,0.2,0.447213595499958
494,"M","Constance Lake","M9","ON.M9","13-10-15","",6,35,35,5,94,18.8,163.2,12.774975538137
119,"M","Constance Lake","M9","ON.M9","13-10-15","",16,30,30,5,0,0,NA,NA
207,"M","Constance Lake","M9","ON.M9","13-10-15","",13,25,0,5,0,0,0,0
680,"M","Constance Lake","M9","ON.M9","13-10-15","",10,13,13,5,0,0,0,0
25,"M","Constance Lake","M9","ON.M9","13-10-15","",10,40,30,5,2,0.4,0.8,0.894427190999916
149,"M","Constance Lake","M9","ON.M9","13-10-15","",10,80,80,5,5,1,5,2.23606797749979
584,"M","Constance Lake","M9","ON.M9","13-10-15","",9,20,20,6,25,4.16666666666667,53.7666666666667,7.33257571844074
110,"M","Constance Lake","M9","ON.M9","13-10-15","",8,35,30,5,8,1.6,12.8,3.57770876399966
204,"M","Constance Lake","M9","ON.M9","13-10-15","",9,20,20,7,210,30,50,7.07106781186548
258,"M","Constance Lake","M9","ON.M9","13-10-15","",13,3,3,3,41,13.6666666666667,NA,NA
707,"M","Constance Lake","M9","ON.M9","13-10-15","",11,45,20,20,90,4.5,144.75,12.031209415516
13,"M","Constance Lake","M9","ON.M9","13-10-15","",5,7,7,7,71,10.1428571428571,NA,NA
202,"M","Constance Lake","M9","ON.M9","13-10-15","",8,10,7,5,149,29.8,392.2,19.8040399918804
140,"M","Constance Lake","M9","ON.M9","13-10-15","",14,75,75,5,272,54.4,NA,NA
653,"M","Constance Lake","M9","ON.M9","13-10-15","",12,35,30,6,0,0,NA,NA
565,"M","Constance Lake","M9","ON.M9","13-10-15","",14,35,0,0,0,0,NA,NA
628,"M","Constance Lake","M9","ON.M9","13-10-15","",6,15,8,5,0,0,0,0
658,"M","Constance Lake","M9","ON.M9","13-10-15","",12,50,50,7,72,10.2857142857143,138.238095238095,11.7574697634353
122,"M","Constance Lake","M9","ON.M9","13-10-15","",8,21,11,11,0,0,0,0
598,"M","Constance Lake","M9","ON.M9","13-10-15","12",9,75,75,20,0,0,NA,NA
710,"M","Constance Lake","M9","ON.M9","13-10-15","",8,65,63,5,0,0,0,0
686,"M","Constance Lake","M9","ON.M9","13-10-15","3",10,10,8,8,8,1,21.3333333333333,4.61880215351701
316,"M","Constance Lake","M9","ON.M9","13-10-15","",13,35,30,5,30,6,56,7.48331477354788
322,"M","Constance Lake","M9","ON.M9","13-10-15","",18,110,110,5,0,0,0,0
470,"M","Constance Lake","M9","ON.M9","13-10-15","",8,10,10,8,42,5.25,64,8
282,"M","Constance Lake","M9","ON.M9","13-10-15","",10,35,20,5,0,0,0,0
402,"M","Constance Lake","M9","ON.M9","13-10-15","",10,60,60,21,48,2.28571428571429,122.47619047619,11.0668961536734
377,"M","Constance Lake","M9","ON.M9","13-10-15","2",8,15,12,8,1,0.125,0.333333333333333,0.577350269189626
590,"M","Constance Lake","M9","ON.M9","13-10-15","",10,20,8,5,18,3.6,64.8,8.04984471899924
715,"M","Constance Lake","M9","ON.M9","13-10-15","2",12,45,45,13,0,0,NA,NA
269,"M","Mud Lake","M3","ON.M3","16-10-15","6",3,10,8,5,55,11,NA,NA
64,"M","Mud Lake","M3","ON.M3","16-10-15","8",8,195,190,6,215,35.8333333333333,NA,NA
481,"M","Mud Lake","M3","ON.M3","16-10-15","12",7,20,20,5,41,8.2,NA,NA
721,"M","Mud Lake","M3","ON.M3","16-10-15","15",0,10,9,5,49,9.8,39.7,6.30079360080935
722,"M","Mud Lake","M3","ON.M3","16-10-15","15",0,20,15,5,42,8.4,NA,NA
85,"M","Mud Lake","M3","ON.M3","16-10-15","",0,75,60,6,74,12.3333333333333,60.5,7.77817459305202
56,"M","Mud Lake","M3","ON.M3","16-10-15","",0,35,30,5,37,7.4,NA,NA
206,"M","Mud Lake","M3","ON.M3","16-10-15","8",0,6,2,2,3,1.5,NA,NA
239,"M","Mud Lake","M3","ON.M3","16-10-15","8",0,11,0,5,12,2.4,7.3,2.70185121722126
179,"M","Mud Lake","M3","ON.M3","16-10-15","",0,15,10,5,38,7.6,2,1.4142135623731
151,"M","Mud Lake","M3","ON.M3","16-10-15","",0,30,27,5,45,9,NA,NA
115,"M","Mud Lake","M3","ON.M3","16-10-15","",0,55,45,4,43,10.75,NA,NA
538,"M","Mud Lake","M3","ON.M3","16-10-15","",0,5,3,3,0,0,0,0
362,"M","Mud Lake","M3","ON.M3","16-10-15","",0,35,35,5,79,15.8,NA,NA
719,"M","Mud Lake","M3","ON.M3","16-10-15","",1,25,25,5,38,7.6,NA,NA
631,"M","Mud Lake","M3","ON.M3","16-10-15","",0,10,9,5,80,16,NA,NA
203,"M","Mud Lake","M3","ON.M3","16-10-15","",0,4,0,3,0,0,0,0
31,"M","Mud Lake","M3","ON.M3","16-10-15","",0,5,3,5,50,10,69.5,8.33666600026653
718,"M","Mud Lake","M3","ON.M3","16-10-15","",0,11,7,5,60,12,8,2.82842712474619
91,"M","Mud Lake","M3","ON.M3","16-10-15","",0,45,40,5,58,11.6,NA,NA
27,"M","Mud Lake","M3","ON.M3","16-10-15","",0,23,1,5,47,9.4,NA,NA
690,"M","Mud Lake","M3","ON.M3","16-10-15","",0,20,17,5,46,9.2,34.7,5.89067059000926
691,"M","Mud Lake","M3","ON.M3","16-10-15","",0,30,25,5,64,12.8,NA,NA
661,"M","Mud Lake","M3","ON.M3","16-10-15","",0,21,20,5,84,16.8,NA,NA
610,"P","Scugog","D2","ON.D2","26-10-15","",4,75,75,5,70,14,NA,NA
370,"P","Scugog","D2","ON.D2","26-10-15","",2,25,23,5,41,8.2,23.2,4.81663783151692
675,"P","Scugog","D2","ON.D2","26-10-15","5",0,120,120,5,82,16.4,NA,NA
285,"P","Scugog","D2","ON.D2","26-10-15","8",0,50,49,5,90,18,60.5,7.77817459305202
734,"P","Scugog","D2","ON.D2","26-10-15","",3,20,20,5,20,4,22.5,4.74341649025257
256,"P","Scugog","D2","ON.D2","26-10-15","",0,90,90,5,38,7.6,NA,NA
634,"P","Scugog","D2","ON.D2","26-10-15","9",6,65,60,5,51,10.2,15.2,3.89871773792359
427,"P","Scugog","D2","ON.D2","26-10-15","",0,50,50,5,64,12.8,NA,NA
460,"P","Scugog","D2","ON.D2","26-10-15","15",3,40,38,5,58,11.6,16.3,4.03732584763727
253,"P","Scugog","D2","ON.D2","26-10-15","15",8,45,40,5,30,6,14,3.74165738677394
429,"P","Scugog","D2","ON.D2","26-10-15","5",0,25,25,5,54,10.8,20.2,4.49444101084885
462,"P","Scugog","D2","ON.D2","26-10-15","10",0,40,40,4,46,11.5,7,2.64575131106459
626,"P","Scugog","D2","ON.D2","26-10-15","4",3,8,8,5,52,10.4,6.3,2.50998007960223
366,"P","Scugog","D2","ON.D2","26-10-15","",0,15,15,5,45,9,12.5,3.53553390593274
736,"P","Scugog","D2","ON.D2","26-10-15","10",0,30,30,4,57,14.25,32,5.65685424949238
294,"P","Scugog","D2","ON.D2","26-10-15","6",5,65,60,5,68,13.6,10.3,3.20936130717624
373,"P","Scugog","D2","ON.D2","26-10-15","",0,13,13,4,98,24.5,0.5,0.707106781186548
667,"P","Scugog","D2","ON.D2","26-10-15","5",3,45,45,5,55,11,21.5,4.63680924774785
289,"P","Scugog","D2","ON.D2","26-10-15","6",0,65,60,5,70,14,16.5,4.06201920231798
731,"P","Scugog","D2","ON.D2","26-10-15","5",0,30,25,4,28,7,24.6666666666667,4.96655480858378
291,"P","Scugog","D2","ON.D2","26-10-15","4",0,15,15,5,0,0,0,0
733,"P","Scugog","D2","ON.D2","26-10-15","2",0,20,18,5,58,11.6,2,1.4142135623731
648,"P","Scugog","D2","ON.D2","26-10-15","8",6,55,50,5,63,12.6,10.3,3.20936130717624
435,"P","Scugog","D2","ON.D2","26-10-15","6",0,25,25,5,61,12.2,14.7,3.83405790253616
489,"P","Scugog","D2","ON.D2","26-10-15","6",0,60,60,5,0,0,0,0
468,"P","Scugog","D2","ON.D2","26-10-15","5 to 40",0,65,65,5,39,7.8,NA,NA
624,"P","Scugog","D2","ON.D2","26-10-15","3",0,60,60,5,61,12.2,NA,NA
314,"P","Scugog","D2","ON.D2","26-10-15","12",0,60,60,5,198,39.6,70.8,8.41427358718505
678,"P","Scugog","D2","ON.D2","26-10-15","6",9,145,145,5,67,13.4,NA,NA
292,"P","Black River ","T14","ON.T14","15-10-15","",14,20,20,4,111,27.75,150.25,12.2576506721313
372,"P","Black River ","T14","ON.T14","15-10-15","",8,45,45,4,81,20.25,NA,NA
637,"P","Black River ","T14","ON.T14","15-10-15","",0,35,34,5,8,1.6,6.8,2.60768096208106
259,"P","Black River ","T14","ON.T14","15-10-15","",4,75,75,5,3,0.6,1.8,1.34164078649987
699,"P","Black River ","T14","ON.T14","15-10-15","",4,12,10,4,51,12.75,32.25,5.67890834580027
702,"P","Black River ","T14","ON.T14","15-10-15","",10,65,60,6,131,21.8333333333333,142.25,11.9268604418766
696,"P","Black River ","T14","ON.T14","15-10-15","",0,28,26,5,4,0.8,3.2,1.78885438199983
340,"P","Black River ","T14","ON.T14","15-10-15","3",0,55,55,4,94,23.5,121.666666666667,11.0302614051829
651,"P","Black River ","T14","ON.T14","15-10-15","",0,25,10,6,27,4.5,121.5,11.0227038425243
320,"P","Black River ","T14","ON.T14","15-10-15","",20,35,35,5,86,17.2,126.2,11.2338773359869
284,"M","Holland River","M12","ON.M12","15-10-15","",4,45,45,5,0,0,0,0
490,"M","Holland River","M12","ON.M12","15-10-15","",11,20,20,5,38,7.6,NA,NA
463,"M","Holland River","M12","ON.M12","15-10-15","30",0,15,15,5,12,2.4,0.8,0.894427190999916
317,"M","Holland River","M12","ON.M12","15-10-15","",12,365,365,5,26,5.2,7.7,2.77488738510232
280,"M","Holland River","M12","ON.M12","15-10-15","",13,85,85,5,92,18.4,34.8,5.89915248150105
673,"M","Holland River","M12","ON.M12","15-10-15","",13,30,30,5,27,5.4,2.3,1.51657508881031
557,"M","Holland River","M12","ON.M12","15-10-15","",10,60,55,5,13,2.6,1.8,1.34164078649987
560,"M","Holland River","M12","ON.M12","15-10-15","",16,125,125,5,27,5.4,4.3,2.07364413533277
546,"M","Holland River","M12","ON.M12","15-10-15","",14,270,270,5,11,2.2,24.2,4.91934955049954
676,"M","Holland River","M12","ON.M12","15-10-15","",0,70,70,5,49,9.8,NA,NA
549,"M","Holland River","M12","ON.M12","15-10-15","",0,5,5,5,30,6,NA,NA
338,"M","Holland River","M12","ON.M12","15-10-15","",9,230,230,5,76,15.2,40.5,6.36396103067893
558,"M","Holland River","M12","ON.M12","15-10-15","",8,110,110,5,0,0,0,0
341,"M","Holland River","M12","ON.M12","15-10-15","",12,30,30,5,29,5.8,4.7,2.16794833886788
613,"M","Holland River","M12","ON.M12","15-10-15","",0,65,65,5,15,3,NA,NA
323,"M","Holland River","M12","ON.M12","15-10-15","",10,95,95,5,12,2.4,0.3,0.547722557505166
553,"M","Holland River","M12","ON.M12","15-10-15","",10,105,105,5,0,0,NA,NA
550,"M","Holland River","M12","ON.M12","15-10-15","3",0,60,60,6,115,19.1666666666667,NA,NA
616,"M","Holland River","M12","ON.M12","15-10-15","",9,55,55,5,59,11.8,NA,NA
287,"M","Holland River","M12","ON.M12","15-10-15","30",2,21,21,5,23,4.6,3.3,1.81659021245849
697,"M","Holland River","M12","ON.M12","15-10-15","",10,145,145,5,16,3.2,7.2,2.68328157299975
619,"M","Holland River","M12","ON.M12","15-10-15","",0,15,15,5,0,0,0,0
643,"M","Holland River","M12","ON.M12","15-10-15","",4,50,50,5,59,11.8,13.2,3.63318042491699
430,"M","Holland River","M12","ON.M12","15-10-15","",18,65,65,5,68,13.6,NA,NA
290,"M","Holland River","M12","ON.M12","15-10-15","",10,185,185,6,42,7,NA,NA
547,"M","Holland River","M12","ON.M12","15-10-15","",0,55,54,5,152,30.4,100.3,10.0149887668434
700,"M","Barrie","M13","ON.M13","17-10-15","",8,58,58,6,153,25.5,180.5,13.4350288425444
466,"M","Barrie","M13","ON.M13","17-10-15","",0,33,33,5,62,12.4,1,1
493,"M","Barrie","M13","ON.M13","17-10-15","6",0,55,55,7,128,18.2857142857143,72,8.48528137423857
679,"M","Barrie","M13","ON.M13","17-10-15","2",0,30,30,5,110,22,NA,NA
640,"M","Barrie","M13","ON.M13","17-10-15","",6,90,90,5,57,11.4,50,7.07106781186548
281,"M","Barrie","M13","ON.M13","17-10-15","",4,60,60,5,67,13.4,8.3,2.88097205817759
739,"M","Barrie","M13","ON.M13","17-10-15","",0,27,27,5,86,17.2,60.5,7.77817459305202
344,"M","Barrie","M13","ON.M13","17-10-15","",9,33,33,5,101,20.2,22.2,4.7116875957559
737,"M","Barrie","M13","ON.M13","17-10-15","",0,35,32,5,122,24.4,NA,NA
347,"M","Barrie","M13","ON.M13","17-10-15","",0,17,17,5,76,15.2,17.2,4.14728827066554
740,"M","Barrie","M13","ON.M13","17-10-15","",0,35,33,5,84,16.8,34.7,5.89067059000926
446,"M","Barrie","M13","ON.M13","17-10-15","",0,12,12,5,69,13.8,40.5,6.36396103067893
187,"M","Barrie","M13","ON.M13","17-10-15","",0,60,55,6,128,21.3333333333333,NA,NA
469,"M","Barrie","M13","ON.M13","17-10-15","",0,45,44,6,142,23.6666666666667,0.5,0.707106781186548
742,"M","Barrie","M13","ON.M13","17-10-15","",0,18,17,5,85,17,NA,NA
498,"M","Barrie","M13","ON.M13","17-10-15","",0,25,24,5,0,0,0,0
326,"M","Barrie","M13","ON.M13","17-10-15","",0,40,35,5,92,18.4,9.33333333333333,3.05505046330389
561,"M","Barrie","M13","ON.M13","17-10-15","",0,58,58,4,70,17.5,11,3.3166247903554
433,"M","Barrie","M13","ON.M13","17-10-15","",8,100,100,6,129,21.5,13,3.60555127546399
681,"M","Barrie","M13","ON.M13","17-10-15","",0,25,25,5,121,24.2,NA,NA
438,"M","Barrie","M13","ON.M13","17-10-15","",5,140,140,5,129,25.8,NA,NA
654,"M","Barrie","M13","ON.M13","17-10-15","",6,100,100,5,94,18.8,NA,NA
350,"M","Barrie","M13","ON.M13","17-10-15","",0,70,70,6,77,12.8333333333333,56.5666666666667,7.52108148251744
293,"M","Barrie","M13","ON.M13","17-10-15","",0,28,28,5,92,18.4,0.333333333333333,0.577350269189626
375,"M","Barrie","M13","ON.M13","17-10-15","",0,50,47,5,56,11.2,9.2,3.03315017762062
262,"M","Barrie","M13","ON.M13","17-10-15","",0,60,60,5,72,14.4,0,0
622,"M","Barrie","M13","ON.M13","17-10-15","",0,65,65,6,158,26.3333333333333,54.6666666666667,7.39369100427294
732,"M","Barrie","M13","ON.M13","17-10-15","",0,6,6,3,43,14.3333333333333,174.333333333333,13.2035348802256
706,"M","Barrie","M13","ON.M13","17-10-15","",0,75,75,6,135,22.5,NA,NA
295,"M","Barrie","M13","ON.M13","17-10-15","",0,23,23,6,122,20.3333333333333,NA,NA
495,"M","Barrie","M13","ON.M13","17-10-15","",0,40,40,6,121,20.1666666666667,26.9666666666667,5.19294393062997
564,"M","Barrie","M13","ON.M13","17-10-15","",0,7,7,2,29,14.5,60.5,7.77817459305202
265,"M","Barrie","M13","ON.M13","17-10-15","",0,16,15,5,0,0,0,0
682,"M","Lafarce","M14","ON.M14","17-10-15","",0,11,11,5,46,9.2,4.5,2.12132034355964
268,"M","Lafarce","M14","ON.M14","17-10-15","",0,3,3,3,24,8,4,2
684,"M","Lafarce","M14","ON.M14","17-10-15","",0,9,9,5,20,4,18,4.24264068711928
471,"M","Lafarce","M14","ON.M14","17-10-15","",0,17,17,4,33,8.25,NA,NA
660,"M","Lafarce","M14","ON.M14","17-10-15","",0,16,14,5,39,7.8,7.2,2.68328157299975
441,"M","Lafarce","M14","ON.M14","17-10-15","",0,7,2,2,14,7,8,2.82842712474619
627,"M","Lafarce","M14","ON.M14","17-10-15","",0,14,14,5,45,9,2,1.4142135623731
745,"M","Lafarce","M14","ON.M14","17-10-15","",0,27,27,5,45,9,14.3333333333333,3.78593889720018
376,"M","Lafarce","M14","ON.M14","17-10-15","",0,15,15,5,23,4.6,6.3,2.50998007960223
378,"M","Lafarce","M14","ON.M14","17-10-15","",0,4,4,4,28,7,3.33333333333333,1.82574185835055
444,"M","Lafarce","M14","ON.M14","17-10-15","",0,8,8,5,27,5.4,6.8,2.60768096208106
630,"M","Lafarce","M14","ON.M14","17-10-15","",0,14,14,5,33,6.6,3.8,1.94935886896179
567,"M","Lafarce","M14","ON.M14","17-10-15","",0,19,19,4,25,6.25,10.9166666666667,3.30403793359983
329,"M","Lafarce","M14","ON.M14","17-10-15","",0,12,3,3,14,4.66666666666667,4.33333333333333,2.08166599946613
474,"M","Lafarce","M14","ON.M14","17-10-15","",0,14,12,5,50,10,NA,NA
496,"M","Lafarce","M14","ON.M14","17-10-15","",0,16,16,5,43,8.6,4.3,2.07364413533277
55,"M","Lafarce","M14","ON.M14","17-10-15","",0,10,10,5,42,8.4,15.3,3.91152144312159
278,"M","Lafarce","M14","ON.M14","17-10-15","",0,12,10,5,20,4,1.5,1.22474487139159
599,"M","Lafarce","M14","ON.M14","17-10-15","",0,1,1,1,11,11,NA,NA
709,"M","Lafarce","M14","ON.M14","17-10-15","8",0,8,8,4,46,11.5,5.66666666666667,2.38047614284762
693,"M","Lafarce","M14","ON.M14","17-10-15","3",0,40,7,6,30,5,2.4,1.54919333848297
447,"M","Lafarce","M14","ON.M14","17-10-15","",0,9,6,4,19,4.75,NA,NA
271,"M","Lafarce","M14","ON.M14","17-10-15","",0,26,26,6,58,9.66666666666667,11.0666666666667,3.32665998663324
297,"M","Lafarce","M14","ON.M14","17-10-15","",0,23,23,5,33,6.6,7.3,2.70185121722126
381,"M","Lafarce","M14","ON.M14","17-10-15","",0,3,3,3,12,4,7,2.64575131106459
352,"M","Lafarce","M14","ON.M14","17-10-15","",0,15,15,5,44,8.8,4.5,2.12132034355964
748,"M","Lafarce","M14","ON.M14","17-10-15","",0,11,11,6,40,6.66666666666667,3.86666666666667,1.96638416050035
397,"M","Lafarce","M14","ON.M14","17-10-15","",0,5,5,4,33,8.25,16.25,4.03112887414927
