"Envelope_ID","Type","PopName","Pop_ID","PopCode2","Date_collected","Clump_size","Secondary_branches","Flower_num","Fruit_num","Fruit_num_counted","Total_seeds_counted","Seeds_per_fruit","Seed_var","Seed_stdev"
585,"M","Lafarce","M14","ON.M14","17-10-15","",0,8,7,4,29,7.25,3.58333333333333,1.89296944860009
577,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",4,117,112,5,109,21.8,41.7,6.45755371638518
534,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,35,30,6,86,14.3333333333333,0.666666666666667,0.816496580927726
412,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,5,5,4,55,13.75,2.91666666666667,1.70782512765993
52,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,95,95,6,71,11.8333333333333,12.9666666666667,3.60092580688171
576,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,25,15,5,57,11.4,2.3,1.51657508881031
531,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,15,13,5,32,6.4,9.3,3.04959013639538
184,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,30,30,7,67,9.57142857142857,4.95238095238095,2.22539456105675
406,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",4,9,0,0,0,0,NA,NA
594,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,45,45,6,74,12.3333333333333,13.8666666666667,3.72379734500505
725,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,13,10,5,48,9.6,19.8,4.4497190922574
409,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,80,80,5,64,12.8,12.7,3.56370593624109
504,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,75,75,6,145,24.1666666666667,12.5,3.53553390593274
61,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,60,60,8,129,16.125,NA,NA
705,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,70,70,7,74,10.5714285714286,15.6190476190476,3.95209408023742
424,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,14,14,6,72,12,8,2.82842712474619
403,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,60,60,5,84,16.8,22.2,4.7116875957559
46,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,55,55,5,84,16.8,29.7,5.44977063737548
701,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,70,68,8,144,18,31.7142857142857,5.63154381269344
443,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,60,48,6,171,28.5,37,6.08276253029822
728,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,45,45,5,93,18.6,4.3,2.07364413533277
245,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,25,25,6,114,19,204.8,14.3108350559987
363,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",5,95,90,5,77,15.4,2.8,1.67332005306815
335,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,12,12,5,64,12.8,33.7,5.80517010948
712,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",3,28,28,5,94,18.8,NA,NA
591,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,14,14,5,80,16,16.5,4.06201920231798
400,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,30,30,5,83,16.6,6.33333333333333,2.51661147842358
190,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,68,68,5,149,29.8,51.7,7.19027120489902
574,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,25,25,5,100,20,60.5,7.77817459305202
694,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,50,45,5,57,11.4,10.3,3.20936130717624
501,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",0,85,85,5,85,17,40.5,6.36396103067893
582,"M","Lac LaPeche","M10","ON.M10","12-10-15","",3,80,80,5,32,6.4,1.3,1.14017542509914
597,"M","Lac LaPeche","M10","ON.M10","12-10-15","",14,80,80,5,42,8.4,8.3,2.88097205817759
698,"M","Lac LaPeche","M10","ON.M10","12-10-15","",15,20,20,5,39,7.8,5.2,2.28035085019828
708,"M","Lac LaPeche","M10","ON.M10","12-10-15","",10,130,130,6,44,7.33333333333333,10.2666666666667,3.20416395751944
394,"M","Lac LaPeche","M10","ON.M10","12-10-15","",3,20,20,6,40,6.66666666666667,4.66666666666667,2.16024689946929
537,"M","Lac LaPeche","M10","ON.M10","12-10-15","",10,57,57,5,36,7.2,7.2,2.68328157299975
43,"M","Lac LaPeche","M10","ON.M10","12-10-15","",0,25,25,7,41,5.85714285714286,12.4761904761905,3.53216512583861
382,"M","Lac LaPeche","M10","ON.M10","12-10-15","",22,215,215,5,39,7.8,7.2,2.68328157299975
172,"M","Lac LaPeche","M10","ON.M10","12-10-15","",0,26,25,5,24,4.8,0.2,0.447213595499958
235,"M","Lac LaPeche","M10","ON.M10","12-10-15","",6,5,5,4,26,6.5,6.33333333333333,2.51661147842358
677,"M","Lac LaPeche","M10","ON.M10","12-10-15","",12,20,20,5,42,8.4,5.3,2.30217288664427
325,"M","Lac LaPeche","M10","ON.M10","12-10-15","",35,540,540,25,237,9.48,NA,NA
472,"M","Lac LaPeche","M10","ON.M10","12-10-15","",15,150,150,5,39,7.8,5.2,2.28035085019828
499,"M","Lac LaPeche","M10","ON.M10","12-10-15","",20,110,109,6,52,8.66666666666667,3.86666666666667,1.96638416050035
263,"M","Lac LaPeche","M10","ON.M10","12-10-15","",0,65,65,7,43,6.14285714285714,6.80952380952381,2.60950643025148
439,"M","Lac LaPeche","M10","ON.M10","12-10-15","",0,6,5,6,24,4,1,1
86,"M","Lac LaPeche","M10","ON.M10","12-10-15","",7,65,65,7,65,9.28571428571429,4.5,2.12132034355964
583,"M","Lac LaPeche","M10","ON.M10","12-10-15","",10,25,24,12,83,6.91666666666667,1.33333333333333,1.15470053837925
136,"M","Lac LaPeche","M10","ON.M10","12-10-15","",13,175,175,5,45,9,2.5,1.58113883008419
296,"M","Lac LaPeche","M10","ON.M10","12-10-15","",15,46,46,5,58,11.6,11.3,3.36154726279432
379,"M","Lac LaPeche","M10","ON.M10","12-10-15","",0,55,50,5,28,5.6,9.3,3.04959013639538
666,"M","Lac LaPeche","M10","ON.M10","12-10-15","",17,180,180,5,56,11.2,9.7,3.11448230047949
175,"M","Lac LaPeche","M10","ON.M10","12-10-15","",16,145,145,6,534,89,41336.4,203.31355095025
47,"M","Kagawong","M15","ON.M15","10-10-15","",0,25,25,5,20,4,39.5,6.28490254498827
300,"M","Kagawong","M15","ON.M15","10-10-15","",2,150,150,5,44,8.8,27.7,5.26307894677631
157,"M","Kagawong","M15","ON.M15","10-10-15","",0,35,35,5,82,16.4,8.3,2.88097205817759
145,"M","Kagawong","M15","ON.M15","10-10-15","",4,14,14,5,24,4.8,11.7,3.42052627529741
311,"M","Kagawong","M15","ON.M15","10-10-15","",3,40,40,5,59,11.8,21.7,4.65832587954085
687,"M","Kagawong","M15","ON.M15","10-10-15","",2,110,110,5,62,12.4,20.8,4.56070170039655
749,"M","Kagawong","M15","ON.M15","10-10-15","",2,45,45,5,76,15.2,15.2,3.89871773792359
741,"M","Kagawong","M15","ON.M15","10-10-15","",2,14,10,5,22,4.4,8.8,2.96647939483827
139,"M","Kagawong","M15","ON.M15","10-10-15","",6,12,8,5,48,9.6,22.3,4.72228758124704
224,"M","Kagawong","M15","ON.M15","10-10-15","",2,25,25,5,40,8,15.5,3.93700393700591
74,"M","Kagawong","M15","ON.M15","10-10-15","",2,100,100,5,45,9,36,6
44,"M","Kagawong","M15","ON.M15","10-10-15","",2,55,55,5,73,14.6,53.3,7.30068489937759
170,"M","Kagawong","M15","ON.M15","10-10-15","",2,115,115,5,63,12.6,2.3,1.51657508881031
142,"M","Kagawong","M15","ON.M15","10-10-15","",2,100,100,5,78,15.6,21.3,4.61519230368573
659,"M","Kagawong","M15","ON.M15","10-10-15","",0,100,100,5,54,10.8,13.7,3.70135110466435
649,"M","Kagawong","M15","ON.M15","10-10-15","",2,9,9,5,28,5.6,1.3,1.14017542509914
477,"M","Kagawong","M15","ON.M15","10-10-15","",0,30,29,5,29,5.8,11.7,3.42052627529741
556,"M","Kagawong","M15","ON.M15","10-10-15","",10,120,100,5,28,5.6,12.8,3.57770876399966
738,"M","Kagawong","M15","ON.M15","10-10-15","",0,23,19,5,47,9.4,17.3,4.15932686861708
445,"M","Kagawong","M15","ON.M15","10-10-15","",0,55,20,5,15,3,4.5,2.12132034355964
529,"M","Kagawong","M15","ON.M15","10-10-15","",2,25,25,5,35,7,9.5,3.08220700148449
656,"M","Kagawong","M15","ON.M15","10-10-15","",0,70,70,5,21,4.2,12.7,3.56370593624109
662,"M","Kagawong","M15","ON.M15","10-10-15","",3,30,30,5,30,6,11,3.3166247903554
161,"M","Kagawong","M15","ON.M15","10-10-15","",0,200,200,5,20,4,7,2.64575131106459
502,"M","Kagawong","M15","ON.M15","10-10-15","",6,80,60,6,57,9.5,NA,NA
475,"M","Kagawong","M15","ON.M15","10-10-15","",2,50,50,5,43,8.6,9.3,3.04959013639538
301,"M","Kagawong","M15","ON.M15","10-10-15","",0,100,100,5,14,2.8,4.7,2.16794833886788
743,"M","Kagawong","M15","ON.M15","10-10-15","",0,30,24,5,34,6.8,3.2,1.78885438199983
164,"M","Kagawong","M15","ON.M15","10-10-15","",2,80,80,5,67,13.4,41.3,6.42650760522385
2,"M","Corry Lake","M16","ON.M16","11-10-15","",0,50,50,5,52,10.4,NA,NA
128,"M","Corry Lake","M16","ON.M16","11-10-15","",3,30,30,8,69,8.625,NA,NA
158,"M","Corry Lake","M16","ON.M16","11-10-15","",2,20,20,5,28,5.6,3.3,1.81659021245849
473,"M","Corry Lake","M16","ON.M16","11-10-15","20",2,500,500,14,50,3.57142857142857,NA,NA
588,"M","Corry Lake","M16","ON.M16","11-10-15","",3,15,15,5,21,4.2,3.2,1.78885438199983
37,"M","Corry Lake","M16","ON.M16","11-10-15","",2,20,20,5,51,10.2,NA,NA
94,"M","Corry Lake","M16","ON.M16","11-10-15","",8,70,70,10,108,10.8,NA,NA
75,"M","Corry Lake","M16","ON.M16","11-10-15","",3,13,12,7,42,6,NA,NA
664,"M","Corry Lake","M16","ON.M16","11-10-15","",5,100,95,5,41,8.2,3.7,1.92353840616713
105,"M","Corry Lake","M16","ON.M16","11-10-15","",5,30,30,8,62,7.75,NA,NA
541,"M","Corry Lake","M16","ON.M16","11-10-15","",2,8,8,5,21,4.2,12.7,3.56370593624109
328,"M","Corry Lake","M16","ON.M16","11-10-15","",5,30,30,9,98,10.8888888888889,NA,NA
602,"M","Corry Lake","M16","ON.M16","11-10-15","",3,20,20,10,106,10.6,0.5,0.707106781186548
212,"M","Corry Lake","M16","ON.M16","11-10-15","",2,10,10,6,18,3,NA,NA
171,"M","Corry Lake","M16","ON.M16","11-10-15","",2,8,5,4,4,1,NA,NA
200,"M","Corry Lake","M16","ON.M16","11-10-15","",4,55,55,13,103,7.92307692307692,NA,NA
93,"M","Corry Lake","M16","ON.M16","11-10-15","",2,15,14,5,18,3.6,0,0
645,"M","Corry Lake","M16","ON.M16","11-10-15","",4,30,30,5,21,4.2,0.5,0.707106781186548
165,"M","Corry Lake","M16","ON.M16","11-10-15","",0,5,3,2,14,7,8,2.82842712474619
361,"M","Corry Lake","M16","ON.M16","11-10-15","",0,24,21,7,24,3.42857142857143,0.5,0.707106781186548
60,"M","Corry Lake","M16","ON.M16","11-10-15","",3,85,85,5,6,1.2,1.7,1.30384048104053
318,"M","Corry Lake","M16","ON.M16","11-10-15","",0,20,18,7,45,6.42857142857143,NA,NA
492,"M","Corry Lake","M16","ON.M16","11-10-15","",2,100,90,11,38,3.45454545454545,9.87272727272727,3.14208963473789
135,"M","Corry Lake","M16","ON.M16","11-10-15","",10,15,15,5,16,3.2,15.7,3.96232255123179
522,"M","Corry Lake","M16","ON.M16","11-10-15","",2,240,240,5,7,1.4,NA,NA
182,"M","Corry Lake","M16","ON.M16","11-10-15","",3,55,55,5,21,4.2,NA,NA
103,"M","Corry Lake","M16","ON.M16","11-10-15","",0,35,34,5,20,4,NA,NA
417,"M","Corry Lake","M16","ON.M16","11-10-15","",2,11,11,5,48,9.6,NA,NA
503,"M","Corry Lake","M16","ON.M16","11-10-15","",4,30,29,5,30,6,24.5,4.94974746830583
388,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",3,5,3,3,1,0.333333333333333,0.333333333333333,0.577350269189626
436,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",3,15,0,5,0,0,0,0
80,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",2,35,0,5,0,0,0,0
418,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",2,20,0,5,0,0,0,0
71,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",3,12,0,5,0,0,0,0
415,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",2,10,0,3,0,0,0,0
83,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",0,38,10,5,0,0,0,0
38,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",0,50,25,5,0,0,0,0
526,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",5,10,0,0,0,0,NA,NA
169,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",2,7,0,4,0,0,NA,NA
746,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",2,20,0,0,0,0,NA,NA
260,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",0,6,0,2,0,0,0,0
735,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",4,35,0,5,0,0,0,0
155,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",0,8,1,4,1,0.25,NA,NA
442,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",0,15,1,1,2,2,NA,NA
384,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",0,12,7,5,0,0,0,0
199,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",0,20,1,5,0,0,0,0
625,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",3,10,0,0,0,0,NA,NA
507,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",2,30,10,5,0,0,0,0
646,"P","Samuel de Champlain","D10","ON.D10","11-10-15","8",0,10,1,0,0,0,NA,NA
385,"P","Samuel de Champlain","D10","ON.D10","11-10-15","2",0,10,0,5,0,0,0,0
196,"P","Samuel de Champlain","D10","ON.D10","11-10-15","50",0,100,0,5,2,0.4,0.8,0.894427190999916
230,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",7,80,26,5,0,0,0,0
353,"P","Samuel de Champlain","D10","ON.D10","11-10-15","36",0,50,25,5,2,0.4,0.3,0.547722557505166
663,"P","Samuel de Champlain","D10","ON.D10","11-10-15","10",0,25,21,7,20,2.85714285714286,1.14285714285714,1.0690449676497
238,"P","Samuel de Champlain","D10","ON.D10","11-10-15","",2,1,1,1,3,3,NA,NA
221,"P","Samuel de Champlain","D10","ON.D10","11-10-15","16",0,11,1,5,2,0.4,0.8,0.894427190999916
166,"P","Samuel de Champlain","D10","ON.D10","11-10-15","41",0,5,4,5,2,0.4,0.8,0.894427190999916
227,"P","Samuel de Champlain","D10","ON.D10","11-10-15","14",0,1,1,5,0,0,0,0
559,"P","Samuel de Champlain","D10","ON.D10","11-10-15","4",0,9,1,5,0,0,0,0
218,"P","Samuel de Champlain","D10","ON.D10","11-10-15","8",0,10,0,0,0,0,NA,NA
704,"P","Samuel de Champlain","D10","ON.D10","11-10-15","9",0,10,1,5,0,0,0,0
580,"P","Samuel de Champlain","D10","ON.D10","11-10-15","11",7,32,25,14,7,0.5,1.8,1.34164078649987
595,"P","Ardoch","D8","ON.D8","10-10-15","",6,95,60,5,17,3.4,3.3,1.81659021245849
194,"P","Ardoch","D8","ON.D8","10-10-15","",6,16,1,4,2,0.5,1,1
112,"P","Ardoch","D8","ON.D8","10-10-15","20",2,2,2,2,0,0,0,0
231,"P","Ardoch","D8","ON.D8","10-10-15","9",0,37,37,6,15,2.5,2.25,1.5
191,"P","Ardoch","D8","ON.D8","10-10-15","4",0,50,45,5,2,0.4,0.333333333333333,0.577350269189626
566,"P","Ardoch","D8","ON.D8","10-10-15","",0,19,16,5,5,1,0.5,0.707106781186548
527,"P","Ardoch","D8","ON.D8","10-10-15","",0,53,52,7,32,4.57142857142857,2.33333333333333,1.52752523165195
143,"P","Ardoch","D8","ON.D8","10-10-15","12",12,100,90,5,0,0,NA,NA
592,"P","Ardoch","D8","ON.D8","10-10-15","",0,137,117,5,34,6.8,39.2,6.26099033699941
437,"M","Ferguson","M11","ON.M11","10-10-15","",0,40,0,5,0,0,0,0
210,"M","Ferguson","M11","ON.M11","10-10-15","",8,60,12,5,21,4.2,5.7,2.38746727726266
431,"M","Ferguson","M11","ON.M11","10-10-15","",9,130,125,5,10,2,5.5,2.34520787991171
188,"M","Ferguson","M11","ON.M11","10-10-15","",4,80,20,5,29,5.8,8.2,2.86356421265527
19,"M","Ferguson","M11","ON.M11","10-10-15","",0,160,5,3,4,1.33333333333333,5.33333333333333,2.3094010767585
685,"M","Ferguson","M11","ON.M11","10-10-15","",0,118,95,5,54,10.8,64.7,8.04363102087608
134,"M","Ferguson","M11","ON.M11","10-10-15","11",7,45,45,5,231,46.2,155.7,12.4779806058513
236,"M","Ferguson","M11","ON.M11","10-10-15","",4,135,120,5,248,49.6,158.3,12.5817327900413
146,"M","Ferguson","M11","ON.M11","10-10-15","30",3,75,35,6,0,0,NA,NA
750,"M","Ferguson","M11","ON.M11","10-10-15","20",7,100,2,2,12,6,2,1.4142135623731
744,"M","Ferguson","M11","ON.M11","10-10-15","25",0,8,4,5,12,2.4,5.3,2.30217288664427
573,"M","Ferguson","M11","ON.M11","10-10-15","",3,30,4,4,32,8,22,4.69041575982343
116,"M","Ferguson","M11","ON.M11","10-10-15","",4,30,4,3,13,4.33333333333333,56.3333333333333,7.50555349946514
16,"M","Ferguson","M11","ON.M11","10-10-15","",4,25,1,1,1,1,NA,NA
131,"M","Ferguson","M11","ON.M11","10-10-15","",0,50,2,2,5,2.5,12.5,3.53553390593274
226,"M","Ferguson","M11","ON.M11","10-10-15","",0,40,0,5,4,0.8,1.2,1.09544511501033
586,"M","Ferguson","M11","ON.M11","10-10-15","",3,28,24,5,95,19,NA,NA
125,"M","Ferguson","M11","ON.M11","10-10-15","",5,30,4,4,20,5,11.3333333333333,3.36650164612069
491,"M","Ferguson","M11","ON.M11","10-10-15","",3,28,6,5,50,10,15,3.87298334620742
533,"M","Ferguson","M11","ON.M11","10-10-15","",8,45,7,3,12,4,NA,NA
589,"M","Ferguson","M11","ON.M11","10-10-15","",4,25,20,5,186,37.2,64.7,8.04363102087608
596,"M","Ferguson","M11","ON.M11","10-10-15","",5,15,0,5,0,0,0,0
408,"M","Ferguson","M11","ON.M11","10-10-15","",3,28,0,5,0,0,0,0
101,"M","Ferguson","M11","ON.M11","10-10-15","",0,55,0,5,0,0,NA,NA
383,"M","Ferguson","M11","ON.M11","10-10-15","",3,25,0,5,7,1.4,9.8,3.13049516849971
440,"M","Ferguson","M11","ON.M11","10-10-15","",3,45,0,11,4,0.363636363636364,0.666666666666667,0.816496580927726
393,"M","Ferguson","M11","ON.M11","10-10-15","",5,45,0,5,0,0,0,0
355,"M","Ferguson","M11","ON.M11","10-10-15","",2,25,0,8,13,1.625,3.125,1.76776695296637
399,"M","Ferguson","M11","ON.M11","10-10-15","",6,40,0,0,0,0,NA,NA
428,"M","Ferguson","M11","ON.M11","10-10-15","",5,11,0,0,0,0,NA,NA
319,"M","Ferguson","M11","ON.M11","10-10-15","",5,12,12,5,93,18.6,372.8,19.3080294178355
354,"M","Ferguson","M11","ON.M11","10-10-15","",3,100,10,6,48,8,16,4
167,"M","Kagawong","M15","ON.M15","10-10-15","",4,75,75,5,87,17.4,24.8,4.97995983919549
532,"M","Kagawong","M15","ON.M15","10-10-15","",0,115,115,5,47,9.4,26.8,5.17687164221791
535,"P","Joes Lake","T13","ON.T13","09-10-15","15",15,29,13,6,27,4.5,12.3,3.50713558335004
562,"P","Joes Lake","T13","ON.T13","09-10-15","",15,49,48,5,59,11.8,NA,NA
652,"P","Joes Lake","T13","ON.T13","09-10-15","",7,60,52,7,62,8.85714285714286,330.333333333333,18.1750745069541
173,"P","Joes Lake","T13","ON.T13","09-10-15","",20,11,10,5,188,37.6,250.3,15.8208722894789
655,"P","Joes Lake","T13","ON.T13","09-10-15","",10,38,36,6,60,10,22,4.69041575982343
233,"P","Joes Lake","T13","ON.T13","09-10-15","",6,19,18,5,61,12.2,31,5.56776436283002
176,"P","Joes Lake","T13","ON.T13","09-10-15","",13,10,10,5,223,44.6,480.5,21.920310216783
544,"P","Joes Lake","T13","ON.T13","09-10-15","",7,6,6,5,4,0.8,1.2,1.09544511501033
205,"P","Joes Lake","T13","ON.T13","09-10-15","",5,8,8,5,38,7.6,26.3,5.12835256198323
396,"P","Joes Lake","T13","ON.T13","09-10-15","",6,9,1,9,0,0,NA,NA
79,"P","Joes Lake","T13","ON.T13","09-10-15","",12,9,0,5,63,12.6,303.8,17.4298594371842
714,"P","Joes Lake","T13","ON.T13","09-10-15","",8,8,6,5,28,5.6,17.3,4.15932686861708
113,"P","Joes Lake","T13","ON.T13","09-10-15","",7,14,0,5,1,0.2,0.2,0.447213595499958
711,"P","Joes Lake","T13","ON.T13","09-10-15","",10,70,30,5,0,0,0,0
154,"P","Joes Lake","T13","ON.T13","09-10-15","",8,45,43,5,99,19.8,174.7,13.2174127574197
606,"P","Joes Lake","T13","ON.T13","09-10-15","",10,77,77,5,54,10.8,9.2,3.03315017762062
197,"P","Joes Lake","T13","ON.T13","09-10-15","",10,50,50,5,48,9.6,19.3,4.39317652729776
22,"P","Joes Lake","T13","ON.T13","09-10-15","",10,55,55,5,77,15.4,27.3,5.22494019104525
267,"P","Joes Lake","T13","ON.T13","09-10-15","",3,55,55,5,82,16.4,113.3,10.6442472725881
695,"P","Joes Lake","T13","ON.T13","09-10-15","",12,55,50,5,62,12.4,64.3,8.01872807869178
92,"P","Joes Lake","T13","ON.T13","09-10-15","",0,20,20,5,121,24.2,115.7,10.7563934476199
644,"P","Joes Lake","T13","ON.T13","09-10-15","",0,80,0,5,0,0,NA,NA
160,"P","Joes Lake","T13","ON.T13","09-10-15","20",0,20,0,10,0,0,NA,NA
647,"P","Joes Lake","T13","ON.T13","09-10-15","5",0,3,3,3,19,6.33333333333333,17.3333333333333,4.16333199893227
208,"P","Joes Lake","T13","ON.T13","09-10-15","",0,3,2,2,29,14.5,60.5,7.77817459305202
689,"P","Joes Lake","T13","ON.T13","09-10-15","40",0,10,0,5,14,2.8,10.7,3.27108544675922
50,"P","Joes Lake","T13","ON.T13","09-10-15","",5,15,8,6,30,5,22,4.69041575982343
147,"P","Joes Lake","T13","ON.T13","09-10-15","",12,11,0,5,0,0,0,0
232,"P","Joes Lake","T13","ON.T13","09-10-15","",0,7,4,4,96,24,72.6666666666667,8.52447456836295
264,"P","Joes Lake","T13","ON.T13","09-10-15","",0,5,5,4,7,1.75,4.25,2.06155281280883
279,"P","Joes Lake","T13","ON.T13","09-10-15","",0,6,2,5,2,0.4,0.3,0.547722557505166
137,"P","Joes Lake","T13","ON.T13","09-10-15","45",0,12,7,7,50,7.14285714285714,8.47619047619048,2.911389784311
222,"P","Joes Lake","T13","ON.T13","09-10-15","20",0,6,1,1,11,11,NA,NA
480,"P","Joes Lake","T13","ON.T13","09-10-15","20",0,15,8,8,22,2.75,NA,NA
88,"P","Joes Lake","T13","ON.T13","09-10-15","",12,17,1,6,17,2.83333333333333,3.76666666666667,1.94079021706795
99,"M","Hindon bog","M6","ON.M6","24-10-15","",0,20,0,9,0,0,0,0
229,"M","Round Lake","M5","ON.M5","24-10-15","",NA,55,50,3,6,2,7,2.64575131106459
274,"M","Horseshoe Lake","M1","ON.M1","18-10-15","",NA,68,68,6,88,14.6666666666667,13.0666666666667,3.61478445646026
337,"M","Holland River","M12","ON.M12","15-10-15","",6,27,22,6,21,3.5,0.7,0.836660026534076
568,"M","Mud Lake","M3","ON.M3","16-10-15","",0,7,7,5,65,13,NA,NA
