"Envelope_ID","Fruit_num_counted","Total_seeds_counted","Seeds_per_fruit","seed_counted_in_solo_fruit","Seed_var","Seed_stdev","Fertilized_not_viable"
1,8,41,5.125,12,1,1,"Y"
2,5,52,10.4,14,NA,NA,"Y"
3,5,42,8.4,0,NA,NA,"N"
4,5,24,4.8,0,NA,NA,"N"
6,8,352,44,352,135.714285714286,11.6496474502144,"N"
7,12,180,15,0,NA,NA,"Y"
8,5,165,33,165,19,4.35889894354067,"N"
9,5,120,24,12,NA,NA,"N"
10,2,28,14,0,NA,NA,"N"
12,6,29,4.83333333333333,29,6.2,2.48997991959775,"N"
13,7,71,10.1428571428571,0,NA,NA,"N"
14,5,155,31,0,NA,NA,"N"
15,5,90,18,0,NA,NA,"Y"
16,1,1,1,1,NA,NA,"N"
17,4,37,9.25,0,NA,NA,"N"
19,1,4,4,4,NA,NA,"N"
20,3,15,5,15,12.5,3.53553390593274,"Y"
21,1,5,5,5,NA,NA,"N"
22,5,77,15.4,77,27.3,5.22494019104525,"N"
23,4,16,4,0,NA,NA,"N"
25,2,2,1,2,NA,NA,"Y"
27,5,47,9.4,0,NA,NA,"N"
28,5,57,11.4,0,NA,NA,"N"
29,4,105,26.25,0,NA,NA,"N"
30,6,130,21.6666666666667,0,NA,NA,"N"
31,4,50,12.5,50,51,7.14142842854285,"N"
33,3,10,3.33333333333333,10,NA,NA,"N"
34,5,263,52.6,263,373.8,19.3339080374352,"N"
35,5,71,14.2,0,NA,NA,"N"
36,6,464,77.3333333333333,464,2630.26666666667,51.2861254791846,"N"
37,5,51,10.2,14,NA,NA,"N"
39,4,78,19.5,0,NA,NA,"Y"
40,4,20,5,20,9.33333333333333,3.05505046330389,"N"
41,5,85,17,0,NA,NA,"N"
42,9,6,0.666666666666667,6,1,1,"N"
43,7,41,5.85714285714286,41,12.4761904761905,3.53216512583861,"Y"
44,5,73,14.6,73,53.3,7.30068489937759,"N"
46,5,84,16.8,84,29.7,5.44977063737548,"Y"
47,4,20,5,20,52.3333333333333,7.23417813807023,"N"
48,4,88,22,0,NA,NA,"N"
49,5,61,12.2,4,NA,NA,"N"
50,6,30,5,30,20,4.47213595499958,"N"
51,5,153,30.6,0,NA,NA,"N"
52,6,71,11.8333333333333,71,12.9666666666667,3.60092580688171,"N"
53,5,9,1.8,9,2.25,1.5,"N"
54,5,23,4.6,23,14.25,3.77491721763537,"N"
55,5,42,8.4,42,15.3,3.91152144312159,"Y"
56,5,37,7.4,0,NA,NA,"N"
58,2,8,4,8,NA,NA,"N"
59,21,530,25.2380952380952,40,2,1.4142135623731,"Y"
60,5,6,1.2,6,1,1,"Y"
61,8,129,16.125,0,NA,NA,"N"
62,2,71,35.5,0,NA,NA,"N"
63,7,87,12.4285714285714,87,48.25,6.9462219947249,"N"
64,6,215,35.8333333333333,0,NA,NA,"N"
65,5,24,4.8,24,3.7,1.92353840616713,"N"
66,4,119,29.75,0,NA,NA,"N"
67,27,563,20.8518518518519,0,NA,NA,"N"
68,5,93,18.6,0,NA,NA,"N"
69,5,82,16.4,82,38.3333333333333,6.1913918736689,"N"
70,5,131,26.2,0,NA,NA,"N"
72,5,153,30.6,0,NA,NA,"N"
73,6,29,4.83333333333333,6,2,1.4142135623731,"N"
74,5,45,9,45,36,6,"N"
75,6,42,7,0,NA,NA,"N"
76,5,154,30.8,0,NA,NA,"N"
77,5,63,12.6,63,56.25,7.5,"N"
78,2,6,3,6,8,2.82842712474619,"N"
79,5,63,12.6,63,24.5,4.94974746830583,"N"
82,4,86,21.5,0,NA,NA,"N"
84,6,18,3,18,5.66666666666667,2.38047614284762,"N"
85,6,74,12.3333333333333,11,NA,NA,"N"
86,7,65,9.28571428571429,19,4.5,2.12132034355964,"Y"
88,6,17,2.83333333333333,17,2.3,1.51657508881031,"N"
89,5,109,21.8,0,NA,NA,"N"
91,5,58,11.6,0,NA,NA,"N"
92,5,121,24.2,121,115.7,10.7563934476199,"N"
93,5,18,3.6,3,0,0,"N"
94,10,108,10.8,0,NA,NA,"N"
95,4,11,2.75,11,4.25,2.06155281280883,"N"
96,5,128,25.6,20,NA,NA,"N"
97,6,151,25.1666666666667,0,NA,NA,"N"
98,5,155,31,0,NA,NA,"N"
102,5,257,51.4,257,149.3,12.2188379152847,"N"
103,5,20,4,4,NA,NA,"N"
104,5,50,10,21,NA,NA,"Y"
105,8,62,7.75,0,NA,NA,"Y"
106,5,26,5.2,15,3,1.73205080756888,"N"
107,7,79,11.2857142857143,20,36.3333333333333,6.02771377334171,"N"
108,5,284,56.8,284,221.7,14.8895936814945,"N"
109,4,54,13.5,16,2,1.4142135623731,"N"
110,3,8,2.66666666666667,8,NA,NA,"N"
113,4,1,0.25,1,NA,NA,"N"
115,4,43,10.75,0,NA,NA,"N"
116,3,13,4.33333333333333,13,NA,NA,"N"
117,6,26,4.33333333333333,26,5.86666666666667,2.42212028327799,"N"
118,21,417,19.8571428571429,0,NA,NA,"Y"
120,5,76,15.2,0,NA,NA,"N"
121,4,67,16.75,0,NA,NA,"N"
123,5,120,24,0,NA,NA,"N"
124,3,17,5.66666666666667,17,40.5,6.36396103067893,"Y"
125,4,20,5,20,11.3333333333333,3.36650164612069,"N"
126,5,41,8.2,0,NA,NA,"N"
127,5,218,43.6,0,NA,NA,"N"
128,8,69,8.625,0,NA,NA,"Y"
130,2,30,15,30,8,2.82842712474619,"N"
131,1,5,5,5,NA,NA,"N"
133,5,88,17.6,88,46.3,6.8044103344816,"N"
134,5,231,46.2,231,155.7,12.4779806058513,"N"
135,4,16,4,16,14.3333333333333,3.78593889720018,"N"
136,5,45,9,45,2.5,1.58113883008419,"Y"
137,7,50,7.14285714285714,50,8.47619047619048,2.911389784311,"N"
138,4,14,3.5,7,4.5,2.12132034355964,"Y"
139,5,48,9.6,48,22.3,4.72228758124704,"N"
140,5,272,54.4,0,NA,NA,"N"
141,2,1,0.5,1,NA,NA,"N"
142,5,78,15.6,78,21.3,4.61519230368573,"N"
144,5,104,20.8,104,498,22.3159136044214,"N"
145,5,24,4.8,24,11.7,3.42052627529741,"N"
148,16,224,14,49,64.3333333333333,8.02080627701064,"Y"
149,3,5,1.66666666666667,5,NA,NA,"N"
150,5,154,30.8,154,109.7,10.4737767782209,"N"
151,5,45,9,0,NA,NA,"N"
152,5,81,16.2,0,NA,NA,"N"
153,4,17,4.25,0,NA,NA,"N"
154,5,99,19.8,99,174.7,13.2174127574197,"N"
155,4,1,0.25,1,NA,NA,"N"
156,5,228,45.6,228,265.3,16.2880324164707,"N"
157,5,82,16.4,82,8.3,2.88097205817759,"N"
158,5,28,5.6,28,3.3,1.81659021245849,"N"
159,3,21,7,4,NA,NA,"N"
161,5,20,4,20,7,2.64575131106459,"N"
162,1,1,1,1,NA,NA,"N"
163,2,9,4.5,0,NA,NA,"N"
164,5,67,13.4,67,41.3,6.42650760522385,"N"
165,2,14,7,14,8,2.82842712474619,"N"
166,4,2,0.5,2,NA,NA,"N"
167,5,87,17.4,87,24.8,4.97995983919549,"N"
168,5,122,24.4,3,NA,NA,"N"
170,5,63,12.6,63,2.3,1.51657508881031,"N"
171,4,4,1,0,NA,NA,"N"
172,5,24,4.8,24,0.2,0.447213595499958,"Y"
173,5,188,37.6,188,250.3,15.8208722894789,"N"
174,4,67,16.75,0,NA,NA,"N"
175,6,35,5.83333333333333,35,2.56666666666667,1.60208197875972,"N"
176,5,223,44.6,81,480.5,21.920310216783,"N"
179,5,38,7.6,4,2,1.4142135623731,"N"
180,5,316,63.2,189,79,8.88819441731559,"N"
181,4,12,3,12,2,1.4142135623731,"N"
182,5,21,4.2,0,NA,NA,"N"
183,5,18,3.6,18,12.3333333333333,3.51188458428425,"N"
184,7,67,9.57142857142857,67,4.95238095238095,2.22539456105675,"Y"
185,6,263,43.8333333333333,0,NA,NA,"N"
186,6,120,20,82,394.333333333333,19.8578280114753,"N"
187,6,128,21.3333333333333,0,NA,NA,"N"
188,5,29,5.8,29,8.2,2.86356421265527,"N"
189,6,192,32,170,NA,NA,"N"
190,5,149,29.8,149,51.7,7.19027120489902,"Y"
191,4,2,0.5,2,0,0,"N"
192,5,27,5.4,27,9.8,3.13049516849971,"N"
194,2,2,1,2,NA,NA,"Y"
195,6,228,38,144,129,11.3578166916005,"N"
196,2,2,1,2,NA,NA,"N"
197,5,48,9.6,48,19.3,4.39317652729776,"Y"
198,5,41,8.2,41,29.7,5.44977063737548,"N"
200,13,103,7.92307692307692,0,NA,NA,"Y"
201,10,57,5.7,57,182.125,13.4953695762658,"N"
202,5,149,29.8,149,152.916666666667,12.3659478676997,"N"
204,7,210,30,24,50,7.07106781186548,"Y"
205,5,38,7.6,38,26.3,5.12835256198323,"N"
206,2,3,1.5,0,NA,NA,"N"
208,2,29,14.5,29,60.5,7.77817459305202,"N"
209,6,33,5.5,33,10.7,3.27108544675922,"N"
210,5,21,4.2,21,5.7,2.38746727726266,"N"
211,3,104,34.6666666666667,0,NA,NA,"N"
212,6,18,3,0,NA,NA,"Y"
213,3,5,1.66666666666667,5,0.333333333333333,0.577350269189626,"N"
214,1,1,1,1,NA,NA,"Y"
215,5,186,37.2,0,NA,NA,"N"
216,5,91,18.2,42,0,0,"N"
217,6,211,35.1666666666667,54,200,14.142135623731,"N"
220,6,90,15,26,NA,NA,"N"
221,5,2,0.4,2,NA,NA,"N"
222,1,11,11,11,NA,NA,"N"
223,5,41,8.2,7,0.5,0.707106781186548,"N"
224,5,40,8,40,15.5,3.93700393700591,"N"
225,5,120,24,0,NA,NA,"N"
226,5,4,0.8,4,0,0,"N"
228,1,8,8,8,NA,NA,"N"
229,2,6,3,6,8,2.82842712474619,"N"
231,6,15,2.5,11,2.25,1.5,"Y"
232,4,96,24,96,72.6666666666667,8.52447456836295,"Y"
233,5,61,12.2,30,31,5.56776436283002,"N"
235,4,26,6.5,26,6.33333333333333,2.51661147842358,"Y"
236,5,248,49.6,248,158.3,12.5817327900413,"N"
237,3,6,2,6,1,1,"N"
238,1,3,3,3,NA,NA,"N"
239,5,12,2.4,12,7.33333333333333,2.70801280154532,"Y"
240,5,16,3.2,0,NA,NA,"N"
241,6,21,3.5,0,NA,NA,"N"
242,6,25,4.16666666666667,0,NA,NA,"N"
244,5,46,9.2,11,0.5,0.707106781186548,"N"
245,6,114,19,114,204.8,14.3108350559987,"Y"
246,5,217,43.4,217,45.5833333333333,6.7515430335097,"N"
247,5,89,17.8,0,NA,NA,"N"
249,2,17,8.5,0,NA,NA,"N"
250,5,54,10.8,0,NA,NA,"N"
252,6,158,26.3333333333333,0,NA,NA,"N"
253,5,30,6,30,14,3.74165738677394,"N"
256,5,38,7.6,6,NA,NA,"N"
258,3,41,13.6666666666667,0,NA,NA,"Y"
259,1,3,3,3,NA,NA,"Y"
261,5,52,10.4,52,37.8,6.14817045957576,"N"
262,5,72,14.4,30,0,0,"Y"
263,7,43,6.14285714285714,43,6.80952380952381,2.60950643025148,"Y"
264,2,7,3.5,7,0.5,0.707106781186548,"N"
266,5,26,5.2,0,NA,NA,"N"
267,5,82,16.4,82,113.3,10.6442472725881,"Y"
268,3,24,8,24,4,2,"Y"
269,5,55,11,2,NA,NA,"Y"
270,5,14,2.8,1,NA,NA,"N"
271,6,58,9.66666666666667,58,11.0666666666667,3.32665998663324,"Y"
272,4,37,9.25,4,NA,NA,"N"
273,1,1,1,1,NA,NA,"N"
274,6,88,14.6666666666667,88,13.0666666666667,3.61478445646026,"N"
275,5,105,21,0,NA,NA,"N"
277,2,8,4,8,NA,NA,"N"
278,5,20,4,20,1.5,1.22474487139159,"N"
279,2,2,1,2,0,0,"N"
280,5,92,18.4,92,34.8,5.89915248150105,"N"
281,5,67,13.4,67,8.3,2.88097205817759,"Y"
285,5,90,18,33,60.5,7.77817459305202,"N"
287,5,23,4.6,23,3.3,1.81659021245849,"N"
288,7,21,3,21,1.66666666666667,1.29099444873581,"N"
289,5,70,14,70,16.5,4.06201920231798,"N"
290,6,42,7,0,NA,NA,"N"
292,4,111,27.75,111,150.25,12.2576506721313,"N"
293,5,92,18.4,56,0.333333333333333,0.577350269189626,"N"
294,5,68,13.6,68,10.3,3.20936130717624,"N"
295,6,122,20.3333333333333,19,NA,NA,"N"
296,5,58,11.6,58,11.3,3.36154726279432,"Y"
297,5,33,6.6,33,7.3,2.70185121722126,"Y"
300,5,44,8.8,44,27.7,5.26307894677631,"N"
301,5,14,2.8,14,4.7,2.16794833886788,"N"
302,5,42,8.4,42,8.8,2.96647939483827,"N"
304,3,4,1.33333333333333,4,0.333333333333333,0.577350269189626,"N"
305,3,7,2.33333333333333,7,NA,NA,"Y"
306,7,314,44.8571428571429,0,NA,NA,"N"
307,4,80,20,0,NA,NA,"N"
308,5,151,30.2,0,NA,NA,"N"
309,5,218,43.6,218,117.8,10.8535708409721,"N"
310,5,24,4.8,24,7.7,2.77488738510232,"N"
311,5,59,11.8,59,21.7,4.65832587954085,"N"
313,6,130,21.6666666666667,0,NA,NA,"N"
314,5,198,39.6,198,70.8,8.41427358718505,"N"
316,4,30,7.5,30,52,7.21110255092798,"N"
317,5,26,5.2,26,7.7,2.77488738510232,"N"
318,7,45,6.42857142857143,0,NA,NA,"Y"
319,5,93,18.6,93,169,13,"N"
320,5,86,17.2,86,126.2,11.2338773359869,"Y"
321,5,159,31.8,159,46.2,6.79705818718657,"N"
323,5,12,2.4,12,0.3,0.547722557505166,"Y"
325,25,237,9.48,0,NA,NA,"N"
326,5,92,18.4,59,9.33333333333333,3.05505046330389,"N"
327,5,141,28.2,78,4,2,"N"
328,9,98,10.8888888888889,0,NA,NA,"Y"
329,3,14,4.66666666666667,14,4.33333333333333,2.08166599946613,"N"
330,5,204,40.8,0,NA,NA,"N"
331,5,38,7.6,0,NA,NA,"N"
333,5,20,4,20,4,2,"N"
335,5,64,12.8,64,33.7,5.80517010948,"Y"
336,5,167,33.4,0,NA,NA,"N"
337,6,21,3.5,21,0.7,0.836660026534076,"Y"
338,5,76,15.2,33,40.5,6.36396103067893,"N"
339,4,12,3,12,13,3.60555127546399,"N"
340,4,94,23.5,94,121.666666666667,11.0302614051829,"N"
341,5,29,5.8,29,4.7,2.16794833886788,"N"
342,10,47,4.7,3,NA,NA,"N"
344,5,101,20.2,101,22.2,4.7116875957559,"N"
346,7,95,13.5714285714286,0,NA,NA,"N"
347,5,76,15.2,76,17.2,4.14728827066554,"N"
348,6,101,16.8333333333333,0,NA,NA,"N"
349,3,11,3.66666666666667,11,4.33333333333333,2.08166599946613,"N"
350,6,77,12.8333333333333,77,56.5666666666667,7.52108148251744,"Y"
351,2,3,1.5,3,0.5,0.707106781186548,"N"
352,5,44,8.8,17,4.5,2.12132034355964,"N"
353,5,2,0.4,2,0,0,"N"
354,6,48,8,48,16,4,"N"
355,8,13,1.625,13,2.3,1.51657508881031,"N"
356,5,33,6.6,0,NA,NA,"N"
357,6,97,16.1666666666667,0,NA,NA,"N"
358,6,16,2.66666666666667,2,NA,NA,"N"
359,5,152,30.4,0,NA,NA,"N"
360,4,158,39.5,0,NA,NA,"N"
361,7,24,3.42857142857143,5,0.5,0.707106781186548,"Y"
362,5,79,15.8,0,NA,NA,"N"
363,5,77,15.4,77,2.8,1.67332005306815,"N"
364,5,142,28.4,0,NA,NA,"Y"
366,5,45,9,45,12.5,3.53553390593274,"N"
367,4,33,8.25,33,46.9166666666667,6.84957419601151,"N"
368,6,52,8.66666666666667,52,13.4666666666667,3.66969571853944,"Y"
370,5,41,8.2,41,2.91666666666667,1.70782512765993,"N"
371,2,2,1,2,NA,NA,"N"
372,4,81,20.25,0,NA,NA,"Y"
373,4,98,24.5,55,0.5,0.707106781186548,"N"
374,1,6,6,6,NA,NA,"N"
375,5,56,11.2,56,9.2,3.03315017762062,"Y"
376,5,23,4.6,23,6.3,2.50998007960223,"N"
378,4,28,7,28,3.33333333333333,1.82574185835055,"N"
379,5,28,5.6,28,9.3,3.04959013639538,"Y"
380,6,97,16.1666666666667,41,6.33333333333333,2.51661147842358,"N"
381,3,12,4,12,7,2.64575131106459,"N"
382,5,39,7.8,39,7.2,2.68328157299975,"Y"
383,4,7,1.75,7,NA,NA,"N"
386,4,123,30.75,0,NA,NA,"N"
387,5,41,8.2,0,NA,NA,"N"
388,2,1,0.5,1,NA,NA,"N"
389,5,141,28.2,0,NA,NA,"N"
390,5,50,10,0,NA,NA,"N"
391,5,276,55.2,0,NA,NA,"N"
392,5,46,9.2,0,NA,NA,"N"
394,6,40,6.66666666666667,40,4.66666666666667,2.16024689946929,"Y"
395,6,123,20.5,0,NA,NA,"N"
397,4,33,8.25,33,16.25,4.03112887414927,"N"
398,5,42,8.4,42,14.8,3.84707681233427,"N"
400,5,83,16.6,52,6.33333333333333,2.51661147842358,"Y"
401,3,175,58.3333333333333,175,14.3333333333333,3.78593889720018,"N"
402,4,48,12,48,148,12.1655250605964,"Y"
403,5,84,16.8,84,22.2,4.7116875957559,"Y"
407,16,376,23.5,0,NA,NA,"N"
409,5,64,12.8,64,12.7,3.56370593624109,"N"
410,5,227,45.4,0,NA,NA,"N"
412,4,55,13.75,55,2.91666666666667,1.70782512765993,"Y"
413,1,2,2,2,NA,NA,"N"
416,7,23,3.28571428571429,6,2,1.4142135623731,"N"
417,5,48,9.6,0,NA,NA,"Y"
419,4,107,26.75,107,62.9166666666667,7.9320026895272,"N"
420,5,41,8.2,10,0,0,"N"
421,5,82,16.4,82,18.8,4.33589667773576,"N"
