"Envelope_ID","Fruit_num_counted","Total_seeds_counted","Seeds_per_fruit","seed_counted_in_solo_fruit","Seed_var","Seed_stdev","Fertilized_not_viable"
423,5,108,21.6,64,10.3333333333333,3.21455025366432,"N"
424,6,72,12,72,8,2.82842712474619,"Y"
425,7,21,3,1,NA,NA,"N"
426,5,110,22,0,NA,NA,"N"
427,5,64,12.8,0,NA,NA,"N"
429,5,54,10.8,54,20.2,4.49444101084885,"N"
430,5,68,13.6,12,NA,NA,"N"
431,4,10,2.5,10,4.33333333333333,2.08166599946613,"N"
433,6,129,21.5,66,13,3.60555127546399,"N"
434,5,35,7,0,NA,NA,"N"
435,5,61,12.2,61,14.7,3.83405790253616,"N"
438,5,129,25.8,29,NA,NA,"N"
439,5,24,4.8,3,0.5,0.707106781186548,"Y"
440,11,4,0.363636363636364,4,0.333333333333333,0.577350269189626,"N"
441,2,14,7,14,8,2.82842712474619,"N"
442,1,2,2,2,NA,NA,"N"
443,6,171,28.5,81,37,6.08276253029822,"N"
444,5,27,5.4,27,6.8,2.60768096208106,"N"
445,5,15,3,15,2.25,1.5,"N"
446,5,69,13.8,29,40.5,6.36396103067893,"N"
447,4,19,4.75,0,NA,NA,"N"
448,5,47,9.4,0,NA,NA,"N"
449,4,153,38.25,0,NA,NA,"N"
450,4,83,20.75,34,2,1.4142135623731,"N"
451,2,28,14,0,NA,NA,"N"
452,5,198,39.6,198,133.3,11.5455619178973,"N"
455,23,457,19.8695652173913,0,NA,NA,"N"
458,4,121,30.25,0,NA,NA,"N"
460,5,58,11.6,58,16.3,4.03732584763727,"N"
462,4,46,11.5,46,7,2.64575131106459,"N"
463,5,12,2.4,12,0.8,0.894427190999916,"N"
464,5,78,15.6,0,NA,NA,"N"
465,5,30,6,1,NA,NA,"N"
466,5,62,12.4,21,1,1,"N"
468,5,39,7.8,6,NA,NA,"N"
469,6,142,23.6666666666667,39,0.5,0.707106781186548,"N"
470,6,42,7,42,57.6666666666667,7.59385716659634,"Y"
471,4,33,8.25,0,NA,NA,"Y"
472,5,39,7.8,39,5.2,2.28035085019828,"Y"
473,14,50,3.57142857142857,0,NA,NA,"Y"
474,5,50,10,6,NA,NA,"N"
475,5,43,8.6,43,9.3,3.04959013639538,"N"
476,5,29,5.8,0,NA,NA,"Y"
477,5,29,5.8,29,1.58333333333333,1.25830573921179,"N"
478,4,19,4.75,3,NA,NA,"N"
479,4,82,20.5,0,NA,NA,"N"
480,8,22,2.75,0,NA,NA,"N"
481,5,41,8.2,0,NA,NA,"N"
482,8,36,4.5,36,76.6666666666667,8.75595035770913,"N"
485,6,42,7,13,4.5,2.12132034355964,"N"
488,5,110,22,0,NA,NA,"N"
490,5,38,7.6,0,NA,NA,"N"
491,5,50,10,50,15,3.87298334620742,"N"
492,11,38,3.45454545454545,38,3.95238095238095,1.98805959477601,"Y"
493,7,128,18.2857142857143,38,72,8.48528137423857,"N"
494,4,94,23.5,94,70.3333333333333,8.38649708360608,"N"
495,6,121,20.1666666666667,121,26.9666666666667,5.19294393062997,"Y"
496,5,43,8.6,43,4.3,2.07364413533277,"Y"
499,6,52,8.66666666666667,52,3.86666666666667,1.96638416050035,"Y"
500,5,224,44.8,92,256.333333333333,16.0104132780304,"N"
501,5,85,17,35,40.5,6.36396103067893,"Y"
502,6,57,9.5,0,NA,NA,"N"
503,5,30,6,30,17.6666666666667,4.20317340430616,"Y"
504,6,145,24.1666666666667,51,12.5,3.53553390593274,"N"
505,4,29,7.25,3,0.5,0.707106781186548,"N"
506,4,20,5,0,NA,NA,"Y"
508,5,88,17.6,0,NA,NA,"N"
509,4,21,5.25,21,6.91666666666667,2.62995563967658,"N"
511,5,177,35.4,16,NA,NA,"N"
512,5,24,4.8,2,NA,NA,"Y"
513,4,16,4,16,NA,NA,"N"
515,5,79,15.8,79,127.7,11.3004424692133,"N"
516,6,208,34.6666666666667,0,NA,NA,"N"
517,5,39,7.8,39,10.9166666666667,3.30403793359983,"N"
518,5,153,30.6,0,NA,NA,"Y"
519,5,122,24.4,14,NA,NA,"N"
521,4,132,33,0,NA,NA,"N"
522,5,7,1.4,0,NA,NA,"N"
523,3,33,11,0,NA,NA,"N"
524,5,152,30.4,80,176.333333333333,13.2790561913614,"N"
525,4,31,7.75,31,18.9166666666667,4.3493294502333,"N"
527,7,32,4.57142857142857,13,2.33333333333333,1.52752523165195,"Y"
528,2,19,9.5,19,24.5,4.94974746830583,"N"
529,5,35,7,35,9.5,3.08220700148449,"N"
531,5,32,6.4,32,9.3,3.04959013639538,"Y"
532,5,47,9.4,47,26.8,5.17687164221791,"N"
533,3,12,4,5,NA,NA,"Y"
534,6,86,14.3333333333333,86,0.666666666666667,0.816496580927726,"Y"
535,6,27,4.5,27,9.3,3.04959013639538,"Y"
536,4,42,10.5,0,NA,NA,"N"
537,5,36,7.2,36,7.2,2.68328157299975,"Y"
539,4,154,38.5,0,NA,NA,"N"
540,1,3,3,3,NA,NA,"N"
541,5,21,4.2,21,12.7,3.56370593624109,"N"
542,4,16,4,0,NA,NA,"Y"
544,5,4,0.8,4,0,0,"N"
545,4,152,38,152,70.6666666666667,8.40634680861233,"N"
546,4,11,2.75,11,NA,NA,"N"
547,5,152,30.4,152,100.3,10.0149887668434,"N"
548,7,62,8.85714285714286,2,NA,NA,"N"
549,5,30,6,0,NA,NA,"N"
550,6,115,19.1666666666667,0,NA,NA,"N"
551,3,71,23.6666666666667,0,NA,NA,"Y"
554,5,34,6.8,34,6.7,2.58843582110896,"N"
555,10,30,3,30,13.2,3.63318042491699,"N"
556,5,28,5.6,28,12.8,3.57770876399966,"N"
557,5,13,2.6,13,1.8,1.34164078649987,"N"
560,5,27,5.4,27,4.3,2.07364413533277,"N"
561,4,70,17.5,70,11,3.3166247903554,"Y"
562,5,59,11.8,0,NA,NA,"N"
563,2,3,1.5,3,0.5,0.707106781186548,"N"
564,2,29,14.5,29,60.5,7.77817459305202,"Y"
566,5,5,1,5,0.25,0.5,"N"
567,4,25,6.25,25,10.9166666666667,3.30403793359983,"Y"
568,5,65,13,0,NA,NA,"Y"
570,3,48,16,0,NA,NA,"N"
571,19,411,21.6315789473684,0,NA,NA,"Y"
572,5,159,31.8,159,212.25,14.5688022843335,"N"
573,4,32,8,32,22,4.69041575982343,"N"
574,5,100,20,39,60.5,7.77817459305202,"Y"
575,6,22,3.66666666666667,22,24.3,4.9295030175465,"N"
576,5,57,11.4,57,2.3,1.51657508881031,"N"
577,5,109,21.8,109,41.7,6.45755371638518,"Y"
578,5,78,15.6,78,83.8,9.15423399307665,"N"
580,14,7,0.5,7,0.333333333333333,0.577350269189626,"Y"
581,2,24,12,0,NA,NA,"N"
582,5,32,6.4,32,1.3,1.14017542509914,"Y"
583,12,83,6.91666666666667,17,1.33333333333333,1.15470053837925,"Y"
584,3,25,8.33333333333333,25,60.5,7.77817459305202,"N"
585,4,29,7.25,29,3.58333333333333,1.89296944860009,"N"
586,5,95,19,23,NA,NA,"N"
588,5,21,4.2,21,3.2,1.78885438199983,"N"
589,5,186,37.2,186,64.7,8.04363102087608,"N"
590,2,18,9,18,NA,NA,"N"
591,5,80,16,80,16.5,4.06201920231798,"Y"
592,5,34,6.8,34,39.2,6.26099033699941,"Y"
594,6,74,12.3333333333333,74,13.8666666666667,3.72379734500505,"Y"
595,5,17,3.4,17,3.3,1.81659021245849,"N"
597,5,42,8.4,42,8.3,2.88097205817759,"Y"
599,1,11,11,11,NA,NA,"Y"
600,5,30,6,11,8.33333333333333,2.88675134594813,"N"
601,5,123,24.6,0,NA,NA,"N"
602,10,106,10.6,5,0.5,0.707106781186548,"Y"
603,5,63,12.6,0,NA,NA,"N"
605,5,102,20.4,0,NA,NA,"N"
606,5,54,10.8,54,9.2,3.03315017762062,"N"
608,3,136,45.3333333333333,136,206.333333333333,14.3643076176102,"N"
609,15,173,11.5333333333333,9,NA,NA,"Y"
610,5,70,14,0,NA,NA,"N"
611,5,133,26.6,133,15.8,3.97492138287036,"N"
613,5,15,3,0,NA,NA,"N"
614,7,72,10.2857142857143,0,NA,NA,"N"
616,5,59,11.8,0,NA,NA,"N"
617,21,281,13.3809523809524,0,NA,NA,"N"
620,4,110,27.5,0,NA,NA,"N"
622,6,158,26.3333333333333,158,54.6666666666667,7.39369100427294,"Y"
623,3,16,5.33333333333333,16,32,5.65685424949238,"N"
624,5,61,12.2,0,NA,NA,"N"
626,5,52,10.4,52,6.3,2.50998007960223,"N"
627,5,45,9,45,2,1.4142135623731,"Y"
629,5,78,15.6,11,0.5,0.707106781186548,"N"
630,5,33,6.6,33,3.8,1.94935886896179,"Y"
631,5,80,16,0,NA,NA,"N"
632,5,45,9,45,77.5833333333333,8.80814017448254,"Y"
634,5,51,10.2,51,15.2,3.89871773792359,"N"
635,5,38,7.6,0,NA,NA,"N"
637,4,8,2,8,8,2.82842712474619,"Y"
640,5,57,11.4,20,50,7.07106781186548,"N"
642,8,117,14.625,17,24.5,4.94974746830583,"Y"
643,5,59,11.8,59,13.2,3.63318042491699,"N"
645,5,21,4.2,3,0.5,0.707106781186548,"N"
647,3,19,6.33333333333333,19,17.3333333333333,4.16333199893227,"N"
648,5,63,12.6,63,10.3,3.20936130717624,"N"
649,5,28,5.6,28,1.3,1.14017542509914,"N"
651,1,27,27,27,NA,NA,"N"
652,7,62,8.85714285714286,62,330.333333333333,18.1750745069541,"N"
654,5,94,18.8,0,NA,NA,"Y"
655,6,60,10,60,22,4.69041575982343,"N"
656,5,21,4.2,21,12.7,3.56370593624109,"N"
657,3,5,1.66666666666667,5,1.33333333333333,1.15470053837925,"N"
658,6,72,12,72,133.3,11.5455619178973,"Y"
659,5,54,10.8,54,13.7,3.70135110466435,"N"
660,5,39,7.8,39,7.2,2.68328157299975,"Y"
661,5,84,16.8,0,NA,NA,"N"
662,5,30,6,30,11,3.3166247903554,"N"
663,7,20,2.85714285714286,20,1.14285714285714,1.0690449676497,"Y"
664,5,41,8.2,41,3.7,1.92353840616713,"N"
665,6,261,43.5,0,NA,NA,"N"
666,5,56,11.2,56,9.7,3.11448230047949,"Y"
667,5,55,11,55,21.5,4.63680924774785,"N"
668,6,88,14.6666666666667,4,NA,NA,"Y"
671,5,264,52.8,264,259.333333333333,16.1038297722415,"N"
673,5,27,5.4,27,2.3,1.51657508881031,"N"
674,3,3,1,3,NA,NA,"N"
675,5,82,16.4,0,NA,NA,"N"
676,5,49,9.8,0,NA,NA,"N"
677,5,42,8.4,42,5.3,2.30217288664427,"Y"
678,5,67,13.4,12,NA,NA,"N"
679,5,110,22,26,NA,NA,"N"
681,5,121,24.2,36,NA,NA,"Y"
682,5,46,9.2,15,4.5,2.12132034355964,"N"
683,4,9,2.25,7,NA,NA,"N"
684,3,20,6.66666666666667,20,9.33333333333333,3.05505046330389,"N"
685,5,54,10.8,54,37.6666666666667,6.13731754650732,"Y"
686,3,8,2.66666666666667,8,NA,NA,"Y"
687,5,62,12.4,62,20.8,4.56070170039655,"N"
688,5,44,8.8,44,64.2,8.01249024960405,"N"
689,5,14,2.8,14,8.33333333333333,2.88675134594813,"N"
690,5,46,9.2,46,34.7,5.89067059000926,"N"
691,5,64,12.8,0,NA,NA,"N"
693,6,30,5,30,2.4,1.54919333848297,"Y"
694,5,57,11.4,57,10.3,3.20936130717624,"Y"
695,5,62,12.4,62,64.3,8.01872807869178,"N"
696,5,4,0.8,4,NA,NA,"Y"
697,5,16,3.2,16,7.2,2.68328157299975,"N"
698,5,39,7.8,39,5.2,2.28035085019828,"Y"
699,4,51,12.75,51,32.25,5.67890834580027,"Y"
700,6,153,25.5,39,180.5,13.4350288425444,"N"
701,8,144,18,144,31.7142857142857,5.63154381269344,"Y"
702,6,131,21.8333333333333,84,52.6666666666667,7.25718035235908,"Y"
705,7,74,10.5714285714286,74,15.6190476190476,3.95209408023742,"N"
706,6,135,22.5,0,NA,NA,"Y"
707,20,90,4.5,90,11,3.3166247903554,"N"
708,6,44,7.33333333333333,44,10.2666666666667,3.20416395751944,"Y"
709,4,46,11.5,46,5.66666666666667,2.38047614284762,"Y"
712,5,94,18.8,0,NA,NA,"Y"
713,3,1,0.333333333333333,1,NA,NA,"Y"
714,5,28,5.6,28,17.3,4.15932686861708,"N"
716,5,34,6.8,0,NA,NA,"N"
717,5,27,5.4,11,2.33333333333333,1.52752523165195,"N"
718,5,60,12,20,8,2.82842712474619,"N"
719,5,38,7.6,2,NA,NA,"N"
720,5,100,20,0,NA,NA,"N"
721,5,49,9.8,49,39.7,6.30079360080935,"N"
722,5,42,8.4,0,NA,NA,"N"
725,5,48,9.6,48,19.8,4.4497190922574,"Y"
728,5,93,18.6,93,4.3,2.07364413533277,"Y"
731,4,28,7,28,4.33333333333333,2.08166599946613,"N"
732,3,43,14.3333333333333,43,40.5,6.36396103067893,"Y"
733,5,58,11.6,24,2,1.4142135623731,"N"
734,5,20,4,20,23.3333333333333,4.83045891539648,"N"
736,4,57,14.25,24,32,5.65685424949238,"N"
737,5,122,24.4,0,NA,NA,"Y"
738,5,47,9.4,47,17.3,4.15932686861708,"N"
739,5,86,17.2,19,60.5,7.77817459305202,"N"
740,5,84,16.8,84,34.7,5.89067059000926,"Y"
741,5,22,4.4,22,8.8,2.96647939483827,"N"
742,5,85,17,0,NA,NA,"N"
743,5,34,6.8,34,3.2,1.78885438199983,"N"
744,5,12,2.4,12,4.66666666666667,2.16024689946929,"N"
745,5,45,9,23,14.3333333333333,3.78593889720018,"N"
747,4,64,16,0,NA,NA,"N"
748,6,40,6.66666666666667,40,3.86666666666667,1.96638416050035,"N"
749,5,76,15.2,76,15.2,3.89871773792359,"N"
750,2,12,6,12,2,1.4142135623731,"N"
5,0,0,NA,NA,NA,NA,"N"
11,0,0,NA,NA,NA,NA,"N"
18,0,0,NA,NA,NA,NA,"N"
26,0,0,NA,NA,NA,NA,"Y"
38,0,0,NA,NA,NA,NA,"N"
45,0,0,NA,NA,NA,NA,"N"
71,0,0,NA,NA,NA,NA,"N"
80,0,0,NA,NA,NA,NA,"N"
81,0,0,NA,NA,NA,NA,"Y"
83,0,0,NA,NA,NA,NA,"N"
87,0,0,NA,NA,NA,NA,"Y"
99,0,0,NA,NA,NA,NA,"N"
100,0,0,NA,NA,NA,NA,"N"
101,0,0,NA,NA,NA,NA,"N"
111,0,0,NA,NA,NA,NA,"N"
112,0,0,NA,NA,NA,NA,"N"
114,0,0,NA,NA,NA,NA,"N"
119,0,0,NA,NA,NA,NA,"Y"
122,0,0,NA,NA,NA,NA,"Y"
129,0,0,NA,NA,NA,NA,"Y"
132,0,0,NA,NA,NA,NA,"Y"
143,0,0,NA,NA,NA,NA,"Y"
146,0,0,NA,NA,NA,NA,"Y"
147,0,0,NA,NA,NA,NA,"Y"
160,0,0,NA,NA,NA,NA,"N"
169,0,0,NA,NA,NA,NA,"Y"
177,0,0,NA,NA,NA,NA,"N"
178,0,0,NA,NA,NA,NA,"N"
193,0,0,NA,NA,NA,NA,"Y"
199,0,0,NA,NA,NA,NA,"N"
203,0,0,NA,NA,NA,NA,"N"
207,0,0,NA,NA,NA,NA,"N"
218,0,0,NA,NA,NA,NA,"Y"
219,0,0,NA,NA,NA,NA,"N"
227,0,0,NA,NA,NA,NA,"N"
230,0,0,NA,NA,NA,NA,"Y"
234,0,0,NA,NA,NA,NA,"N"
243,0,0,NA,NA,NA,NA,"N"
255,0,0,NA,NA,NA,NA,"N"
260,0,0,NA,NA,NA,NA,"N"
265,0,0,NA,NA,NA,NA,"Y"
276,0,0,NA,NA,NA,NA,"N"
282,0,0,NA,NA,NA,NA,"N"
284,0,0,NA,NA,NA,NA,"Y"
291,0,0,NA,NA,NA,NA,"N"
298,0,0,NA,NA,NA,NA,"N"
303,0,0,NA,NA,NA,NA,"N"
312,0,0,NA,NA,NA,NA,"N"
315,0,0,NA,NA,NA,NA,"Y"
322,0,0,NA,NA,NA,NA,"Y"
324,0,0,NA,NA,NA,NA,"N"
334,0,0,NA,NA,NA,NA,"Y"
343,0,0,NA,NA,NA,NA,"N"
345,0,0,NA,NA,NA,NA,"N"
365,0,0,NA,NA,NA,NA,"N"
377,0,0,NA,NA,NA,NA,"Y"
384,0,0,NA,NA,NA,NA,"N"
385,0,0,NA,NA,NA,NA,"N"
393,0,0,NA,NA,NA,NA,"N"
396,0,0,NA,NA,NA,NA,"N"
399,0,0,NA,NA,NA,NA,"N"
404,0,0,NA,NA,NA,NA,"N"
405,0,0,NA,NA,NA,NA,"Y"
406,0,0,NA,NA,NA,NA,"N"
408,0,0,NA,NA,NA,NA,"N"
411,0,0,NA,NA,NA,NA,"N"
414,0,0,NA,NA,NA,NA,"N"
415,0,0,NA,NA,NA,NA,"N"
418,0,0,NA,NA,NA,NA,"N"
422,0,0,NA,NA,NA,NA,"N"
428,0,0,NA,NA,NA,NA,"N"
436,0,0,NA,NA,NA,NA,"N"
437,0,0,NA,NA,NA,NA,"N"
461,0,0,NA,NA,NA,NA,"Y"
467,0,0,NA,NA,NA,NA,"N"
489,0,0,NA,NA,NA,NA,"Y"
497,0,0,NA,NA,NA,NA,"N"
498,0,0,NA,NA,NA,NA,"Y"
507,0,0,NA,NA,NA,NA,"N"
510,0,0,NA,NA,NA,NA,"Y"
514,0,0,NA,NA,NA,NA,"N"
520,0,0,NA,NA,NA,NA,"Y"
526,0,0,NA,NA,NA,NA,"N"
530,0,0,NA,NA,NA,NA,"N"
538,0,0,NA,NA,NA,NA,"N"
543,0,0,NA,NA,NA,NA,"Y"
552,0,0,NA,NA,NA,NA,"N"
553,0,0,NA,NA,NA,NA,"Y"
558,0,0,NA,NA,NA,NA,"Y"
559,0,0,NA,NA,NA,NA,"Y"
565,0,0,NA,NA,NA,NA,"N"
579,0,0,NA,NA,NA,NA,"N"
587,0,0,NA,NA,NA,NA,"N"
593,0,0,NA,NA,NA,NA,"Y"
596,0,0,NA,NA,NA,NA,"N"
598,0,0,NA,NA,NA,NA,"Y"
619,0,0,NA,NA,NA,NA,"Y"
625,0,0,NA,NA,NA,NA,"N"
628,0,0,NA,NA,NA,NA,"Y"
638,0,0,NA,NA,NA,NA,"N"
641,0,0,NA,NA,NA,NA,"N"
644,0,0,NA,NA,NA,NA,"Y"
646,0,0,NA,NA,NA,NA,"N"
650,0,0,NA,NA,NA,NA,"N"
653,0,0,NA,NA,NA,NA,"Y"
680,0,0,NA,NA,NA,NA,"Y"
704,0,0,NA,NA,NA,NA,"N"
710,0,0,NA,NA,NA,NA,"Y"
711,0,0,NA,NA,NA,NA,"Y"
715,0,0,NA,NA,NA,NA,"Y"
735,0,0,NA,NA,NA,NA,"N"
746,0,0,NA,NA,NA,NA,"N"
