"Envelope_ID","Type","PopName","Pop_ID","PopCode2","Date_collected","Clump_size","Secondary_branches","Flower_num","Fruit_num","Fruit_num_counted","Total_seeds_counted","Seeds_per_fruit","seed_counted_in_solo_fruit","Seed_var","Seed_stdev","Fertilized_not_viable"
1,"M","Jock River I","M8","ON.M8","2013-10-15","12",0,14,8,8,41,5.125,12,1,1,"Y"
2,"M","Corry Lake","M16","ON.M16","2011-10-15","",0,50,50,5,52,10.4,14,NA,NA,"Y"
3,"P","Loch Garry","T12","ON.T12","2023-10-15","",8,200,190,5,42,8.4,0,NA,NA,"N"
4,"P","Otty Lake","D7","ON.D7","2026-10-15","",18,140,140,5,24,4.8,0,NA,NA,"N"
5,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,9,0,0,0,NA,NA,NA,NA,"N"
6,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",7,195,195,8,352,44,352,135.714285714286,11.6496474502144,"N"
7,"M","Jock River I","M8","ON.M8","2013-10-15","20",0,80,80,12,180,15,0,NA,NA,"Y"
8,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",14,280,280,5,165,33,165,19,4.35889894354067,"N"
9,"P","Bewdley A","D5","ON.D5","1930-10-15","",14,265,265,5,120,24,12,NA,NA,"N"
10,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",12,135,135,2,28,14,0,NA,NA,"N"
11,"M","Jevins","M2","ON.M2","2025-10-15","",0,4,0,0,0,NA,NA,NA,NA,"N"
12,"M","Round Lake","M5","ON.M5","2024-10-15","15",18,50,50,6,29,4.83333333333333,29,6.2,2.48997991959775,"N"
13,"M","Constance Lake","M9","ON.M9","2013-10-15","",5,7,7,7,71,10.1428571428571,0,NA,NA,"N"
14,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",14,345,345,5,155,31,0,NA,NA,"N"
15,"M","Jock River I","M8","ON.M8","2013-10-15","20",0,45,40,5,90,18,0,NA,NA,"Y"
16,"M","Ferguson","M11","ON.M11","2010-10-15","",4,25,1,1,1,1,1,NA,NA,"N"
17,"P","Loch Garry","T12","ON.T12","2023-10-15","20",0,30,30,4,37,9.25,0,NA,NA,"N"
18,"P","Rideau Bird Sanctuary","T17","ON.T16","2026-10-15","",0,55,0,0,0,NA,NA,NA,NA,"N"
19,"M","Ferguson","M11","ON.M11","2010-10-15","",0,160,5,1,4,4,4,NA,NA,"N"
20,"P","Loch Garry","T12","ON.T12","2023-10-15","8",0,28,28,3,15,5,15,12.5,3.53553390593274,"Y"
21,"M","Jevins","M2","ON.M2","2025-10-15","",0,8,0,1,5,5,5,NA,NA,"N"
22,"P","Joes Lake","T13","ON.T13","2009-10-15","",10,55,55,5,77,15.4,77,27.3,5.22494019104525,"N"
23,"M","Jevins","M2","ON.M2","2025-10-15","",0,15,7,4,16,4,0,NA,NA,"N"
25,"M","Constance Lake","M9","ON.M9","2013-10-15","",10,40,30,2,2,1,2,NA,NA,"Y"
26,"P","Loch Garry","T12","ON.T12","2023-10-15","4",18,50,50,0,0,NA,NA,NA,NA,"Y"
27,"M","Mud Lake","M3","ON.M3","2016-10-15","",0,23,1,5,47,9.4,0,NA,NA,"N"
28,"P","Otty Lake","D7","ON.D7","2026-10-15","",10,125,125,5,57,11.4,0,NA,NA,"N"
29,"P","Loch Garry","T12","ON.T12","2023-10-15","",5,80,80,4,105,26.25,0,NA,NA,"N"
30,"M","Jock River I","M8","ON.M8","2013-10-15","40",0,55,55,6,130,21.6666666666667,0,NA,NA,"N"
31,"M","Mud Lake","M3","ON.M3","2016-10-15","",0,5,3,4,50,12.5,50,51,7.14142842854285,"N"
33,"P","Loch Garry","T12","ON.T12","2023-10-15","",0,85,80,3,10,3.33333333333333,10,NA,NA,"N"
34,"P","Loch Garry","T12","ON.T12","2023-10-15","",5,60,60,5,263,52.6,263,373.8,19.3339080374352,"N"
35,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",1,105,105,5,71,14.2,0,NA,NA,"N"
36,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",8,130,130,6,464,77.3333333333333,464,2630.26666666667,51.2861254791846,"N"
37,"M","Corry Lake","M16","ON.M16","2011-10-15","",2,20,20,5,51,10.2,14,NA,NA,"N"
38,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",0,50,25,0,0,NA,NA,NA,NA,"N"
39,"P","Bewdley A","D5","ON.D5","1930-10-15","15",7,95,90,4,78,19.5,0,NA,NA,"Y"
40,"P","Bewdley A","D5","ON.D5","1930-10-15","4",12,5,5,4,20,5,20,9.33333333333333,3.05505046330389,"N"
41,"M","Jock River I","M8","ON.M8","2013-10-15","20",0,90,90,5,85,17,0,NA,NA,"N"
42,"M","Round Lake","M5","ON.M5","2024-10-15","",0,11,4,9,6,0.666666666666667,6,1,1,"N"
43,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",0,25,25,7,41,5.85714285714286,41,12.4761904761905,3.53216512583861,"Y"
44,"M","Kagawong","M15","ON.M15","2010-10-15","",2,55,55,5,73,14.6,73,53.3,7.30068489937759,"N"
45,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,22,0,0,0,NA,NA,NA,NA,"N"
46,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,55,55,5,84,16.8,84,29.7,5.44977063737548,"Y"
47,"M","Kagawong","M15","ON.M15","2010-10-15","",0,25,25,4,20,5,20,52.3333333333333,7.23417813807023,"N"
48,"M","Jock River I","M8","ON.M8","2013-10-15","20",0,25,25,4,88,22,0,NA,NA,"N"
49,"P","Loch Garry","T12","ON.T12","2023-10-15","10",0,12,12,5,61,12.2,4,NA,NA,"N"
50,"P","Joes Lake","T13","ON.T13","2009-10-15","",5,15,8,6,30,5,30,20,4.47213595499958,"N"
51,"P","Otty Lake","D7","ON.D7","2026-10-15","",6,189,189,5,153,30.6,0,NA,NA,"N"
52,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,95,95,6,71,11.8333333333333,71,12.9666666666667,3.60092580688171,"N"
53,"P","Otty Lake","D7","ON.D7","2026-10-15","",6,258,258,5,9,1.8,9,2.25,1.5,"N"
54,"M","Caledon","M4","ON.M4","2025-10-15","",6,55,25,5,23,4.6,23,14.25,3.77491721763537,"N"
55,"M","Lafarce","M14","ON.M14","2017-10-15","",0,10,10,5,42,8.4,42,15.3,3.91152144312159,"Y"
56,"M","Mud Lake","M3","ON.M3","2016-10-15","",0,35,30,5,37,7.4,0,NA,NA,"N"
58,"M","Jevins","M2","ON.M2","2025-10-15","",0,9,2,2,8,4,8,NA,NA,"N"
59,"M","Jock River I","M8","ON.M8","2013-10-15","12",9,45,45,21,530,25.2380952380952,40,2,1.4142135623731,"Y"
60,"M","Corry Lake","M16","ON.M16","2011-10-15","",3,85,85,5,6,1.2,6,1,1,"Y"
61,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,60,60,8,129,16.125,0,NA,NA,"N"
62,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",10,140,140,2,71,35.5,0,NA,NA,"N"
63,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",14,320,320,7,87,12.4285714285714,87,48.25,6.9462219947249,"N"
64,"M","Mud Lake","M3","ON.M3","2016-10-15","8",8,195,190,6,215,35.8333333333333,0,NA,NA,"N"
65,"P","Loch Garry","T12","ON.T12","2023-10-15","4",0,65,55,5,24,4.8,24,3.7,1.92353840616713,"N"
66,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",4,88,88,4,119,29.75,0,NA,NA,"N"
67,"M","Jock River I","M8","ON.M8","2013-10-15","15",0,45,45,27,563,20.8518518518519,0,NA,NA,"N"
68,"M","Jock River I","M8","ON.M8","2013-10-15","30",0,130,125,5,93,18.6,0,NA,NA,"N"
69,"P","Loch Garry","T12","ON.T12","2023-10-15","20",0,9,9,5,82,16.4,82,38.3333333333333,6.1913918736689,"N"
70,"P","Bewdley A","D5","ON.D5","1930-10-15","12",0,55,55,5,131,26.2,0,NA,NA,"N"
71,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",3,12,0,0,0,NA,NA,NA,NA,"N"
72,"P","Bewdley A","D5","ON.D5","1930-10-15","20",9,20,20,5,153,30.6,0,NA,NA,"N"
73,"M","Jevins","M2","ON.M2","2025-10-15","",0,11,10,6,29,4.83333333333333,6,2,1.4142135623731,"N"
74,"M","Kagawong","M15","ON.M15","2010-10-15","",2,100,100,5,45,9,45,36,6,"N"
75,"M","Corry Lake","M16","ON.M16","2011-10-15","",3,13,12,6,42,7,0,NA,NA,"N"
76,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",4,85,85,5,154,30.8,0,NA,NA,"N"
77,"P","Loch Garry","T12","ON.T12","2023-10-15","",9,230,225,5,63,12.6,63,56.25,7.5,"N"
78,"P","Rideau Bird Sanctuary","T17","ON.T16","2026-10-15","6",0,2,1,2,6,3,6,8,2.82842712474619,"N"
79,"P","Joes Lake","T13","ON.T13","2009-10-15","",12,9,0,5,63,12.6,63,24.5,4.94974746830583,"N"
80,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",2,35,0,0,0,NA,NA,NA,NA,"N"
81,"P","Loch Garry","T12","ON.T12","2023-10-15","",5,30,30,0,0,NA,NA,NA,NA,"Y"
82,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",10,82,82,4,86,21.5,0,NA,NA,"N"
83,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",0,38,10,0,0,NA,NA,NA,NA,"N"
84,"M","Round Lake","M5","ON.M5","2024-10-15","",0,11,7,6,18,3,18,5.66666666666667,2.38047614284762,"N"
85,"M","Mud Lake","M3","ON.M3","2016-10-15","",0,75,60,6,74,12.3333333333333,11,NA,NA,"N"
86,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",7,65,65,7,65,9.28571428571429,19,4.5,2.12132034355964,"Y"
87,"M","Caledon","M4","ON.M4","2025-10-15","",0,5,0,0,0,NA,NA,NA,NA,"Y"
88,"P","Joes Lake","T13","ON.T13","2009-10-15","",12,17,1,6,17,2.83333333333333,17,2.3,1.51657508881031,"N"
89,"P","Otty Lake","D7","ON.D7","2026-10-15","",0,35,35,5,109,21.8,0,NA,NA,"N"
91,"M","Mud Lake","M3","ON.M3","2016-10-15","",0,45,40,5,58,11.6,0,NA,NA,"N"
92,"P","Joes Lake","T13","ON.T13","2009-10-15","",0,20,20,5,121,24.2,121,115.7,10.7563934476199,"N"
93,"M","Corry Lake","M16","ON.M16","2011-10-15","",2,15,14,5,18,3.6,3,0,0,"N"
94,"M","Corry Lake","M16","ON.M16","2011-10-15","",8,70,70,10,108,10.8,0,NA,NA,"N"
95,"M","Round Lake","M5","ON.M5","2024-10-15","",0,10,6,4,11,2.75,11,4.25,2.06155281280883,"N"
96,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",6,65,65,5,128,25.6,20,NA,NA,"N"
97,"P","Bewdley A","D5","ON.D5","1930-10-15","",7,30,30,6,151,25.1666666666667,0,NA,NA,"N"
98,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",4,55,55,5,155,31,0,NA,NA,"N"
99,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,20,0,0,0,NA,NA,NA,NA,"N"
100,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,10,0,0,0,NA,NA,NA,NA,"N"
101,"M","Ferguson","M11","ON.M11","2010-10-15","",0,55,0,0,0,NA,NA,NA,NA,"N"
102,"P","Loch Garry","T12","ON.T12","2023-10-15","",0,75,75,5,257,51.4,257,149.3,12.2188379152847,"N"
103,"M","Corry Lake","M16","ON.M16","2011-10-15","",0,35,34,5,20,4,4,NA,NA,"N"
104,"P","Loch Garry","T12","ON.T12","2023-10-15","",0,85,85,5,50,10,21,NA,NA,"Y"
105,"M","Corry Lake","M16","ON.M16","2011-10-15","",5,30,30,8,62,7.75,0,NA,NA,"Y"
106,"P","Loch Garry","T12","ON.T12","2023-10-15","20",8,110,105,5,26,5.2,15,3,1.73205080756888,"N"
107,"M","Jevins","M2","ON.M2","2025-10-15","",7,21,7,7,79,11.2857142857143,20,36.3333333333333,6.02771377334171,"N"
108,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",14,245,245,5,284,56.8,284,221.7,14.8895936814945,"N"
109,"P","Otty Lake","D7","ON.D7","2026-10-15","",10,125,125,4,54,13.5,16,2,1.4142135623731,"N"
110,"M","Constance Lake","M9","ON.M9","2013-10-15","",8,35,30,3,8,2.66666666666667,8,NA,NA,"N"
111,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,19,0,0,0,NA,NA,NA,NA,"N"
112,"P","Ardoch","D8","ON.D8","2010-10-15","20",2,2,2,0,0,NA,NA,NA,NA,"N"
113,"P","Joes Lake","T13","ON.T13","2009-10-15","",7,14,0,4,1,0.25,1,NA,NA,"N"
114,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,2,0,0,0,NA,NA,NA,NA,"N"
115,"M","Mud Lake","M3","ON.M3","2016-10-15","",0,55,45,4,43,10.75,0,NA,NA,"N"
116,"M","Ferguson","M11","ON.M11","2010-10-15","",4,30,4,3,13,4.33333333333333,13,NA,NA,"N"
117,"M","Round Lake","M5","ON.M5","2024-10-15","",0,20,15,6,26,4.33333333333333,26,5.86666666666667,2.42212028327799,"N"
118,"M","Jock River I","M8","ON.M8","2013-10-15","15",0,80,80,21,417,19.8571428571429,0,NA,NA,"Y"
119,"M","Constance Lake","M9","ON.M9","2013-10-15","",16,30,30,0,0,NA,NA,NA,NA,"Y"
120,"P","Bewdley A","D5","ON.D5","1930-10-15","5",0,87,85,5,76,15.2,0,NA,NA,"N"
121,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",0,53,53,4,67,16.75,0,NA,NA,"N"
122,"M","Constance Lake","M9","ON.M9","2013-10-15","",8,21,11,0,0,NA,NA,NA,NA,"Y"
123,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",10,180,180,5,120,24,0,NA,NA,"N"
124,"P","Loch Garry","T12","ON.T12","2023-10-15","10",4,60,60,3,17,5.66666666666667,17,40.5,6.36396103067893,"Y"
125,"M","Ferguson","M11","ON.M11","2010-10-15","",5,30,4,4,20,5,20,11.3333333333333,3.36650164612069,"N"
126,"P","Loch Garry","T12","ON.T12","2023-10-15","",7,50,50,5,41,8.2,0,NA,NA,"N"
127,"P","Bewdley A","D5","ON.D5","1930-10-15","",6,125,125,5,218,43.6,0,NA,NA,"N"
128,"M","Corry Lake","M16","ON.M16","2011-10-15","",3,30,30,8,69,8.625,0,NA,NA,"Y"
129,"M","Round Lake","M5","ON.M5","2024-10-15","",6,65,50,0,0,NA,NA,NA,NA,"Y"
130,"P","Rideau Bird Sanctuary","T17","ON.T16","2026-10-15","",6,50,50,2,30,15,30,8,2.82842712474619,"N"
131,"M","Ferguson","M11","ON.M11","2010-10-15","",0,50,2,1,5,5,5,NA,NA,"N"
132,"P","Loch Garry","T12","ON.T12","2023-10-15","",0,95,95,0,0,NA,NA,NA,NA,"Y"
133,"P","Loch Garry","T12","ON.T12","2023-10-15","4",3,45,45,5,88,17.6,88,46.3,6.8044103344816,"N"
134,"M","Ferguson","M11","ON.M11","2010-10-15","11",7,45,45,5,231,46.2,231,155.7,12.4779806058513,"N"
135,"M","Corry Lake","M16","ON.M16","2011-10-15","",10,15,15,4,16,4,16,14.3333333333333,3.78593889720018,"N"
136,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",13,175,175,5,45,9,45,2.5,1.58113883008419,"Y"
137,"P","Joes Lake","T13","ON.T13","2009-10-15","45",0,12,7,7,50,7.14285714285714,50,8.47619047619048,2.911389784311,"N"
138,"M","Round Lake","M5","ON.M5","2024-10-15","",0,22,13,4,14,3.5,7,4.5,2.12132034355964,"Y"
139,"M","Kagawong","M15","ON.M15","2010-10-15","",6,12,8,5,48,9.6,48,22.3,4.72228758124704,"N"
140,"M","Constance Lake","M9","ON.M9","2013-10-15","",14,75,75,5,272,54.4,0,NA,NA,"N"
141,"M","Round Lake","M5","ON.M5","2024-10-15","",0,2,2,2,1,0.5,1,NA,NA,"N"
142,"M","Kagawong","M15","ON.M15","2010-10-15","",2,100,100,5,78,15.6,78,21.3,4.61519230368573,"N"
143,"P","Ardoch","D8","ON.D8","2010-10-15","12",12,100,90,0,0,NA,NA,NA,NA,"Y"
144,"M","Round Lake","M5","ON.M5","2024-10-15","",0,11,9,5,104,20.8,104,498,22.3159136044214,"N"
145,"M","Kagawong","M15","ON.M15","2010-10-15","",4,14,14,5,24,4.8,24,11.7,3.42052627529741,"N"
146,"M","Ferguson","M11","ON.M11","2010-10-15","30",3,75,35,0,0,NA,NA,NA,NA,"Y"
147,"P","Joes Lake","T13","ON.T13","2009-10-15","",12,11,0,0,0,NA,NA,NA,NA,"Y"
148,"M","Jock River I","M8","ON.M8","2013-10-15","40",0,150,150,16,224,14,49,64.3333333333333,8.02080627701064,"Y"
149,"M","Constance Lake","M9","ON.M9","2013-10-15","",10,80,80,3,5,1.66666666666667,5,NA,NA,"N"
150,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",8,500,500,5,154,30.8,154,109.7,10.4737767782209,"N"
151,"M","Mud Lake","M3","ON.M3","2016-10-15","",0,30,27,5,45,9,0,NA,NA,"N"
152,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",3,45,45,5,81,16.2,0,NA,NA,"N"
153,"M","Round Lake","M5","ON.M5","2024-10-15","",5,105,105,4,17,4.25,0,NA,NA,"N"
154,"P","Joes Lake","T13","ON.T13","2009-10-15","",8,45,43,5,99,19.8,99,174.7,13.2174127574197,"N"
155,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",0,8,1,4,1,0.25,1,NA,NA,"N"
156,"P","Loch Garry","T12","ON.T12","2023-10-15","10",8,45,43,5,228,45.6,228,265.3,16.2880324164707,"N"
157,"M","Kagawong","M15","ON.M15","2010-10-15","",0,35,35,5,82,16.4,82,8.3,2.88097205817759,"N"
158,"M","Corry Lake","M16","ON.M16","2011-10-15","",2,20,20,5,28,5.6,28,3.3,1.81659021245849,"N"
159,"P","Bewdley A","D5","ON.D5","1930-10-15","",5,85,85,3,21,7,4,NA,NA,"N"
160,"P","Joes Lake","T13","ON.T13","2009-10-15","20",0,20,0,0,0,NA,NA,NA,NA,"N"
161,"M","Kagawong","M15","ON.M15","2010-10-15","",0,200,200,5,20,4,20,7,2.64575131106459,"N"
162,"M","Jevins","M2","ON.M2","2025-10-15","",0,5,0,1,1,1,1,NA,NA,"N"
163,"M","Jevins","M2","ON.M2","2025-10-15","",0,10,3,2,9,4.5,0,NA,NA,"N"
164,"M","Kagawong","M15","ON.M15","2010-10-15","",2,80,80,5,67,13.4,67,41.3,6.42650760522385,"N"
165,"M","Corry Lake","M16","ON.M16","2011-10-15","",0,5,3,2,14,7,14,8,2.82842712474619,"N"
166,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","41",0,5,4,4,2,0.5,2,NA,NA,"N"
167,"M","Kagawong","M15","ON.M15","2010-10-15","",4,75,75,5,87,17.4,87,24.8,4.97995983919549,"N"
168,"P","Bewdley A","D5","ON.D5","1930-10-15","12",9,38,38,5,122,24.4,3,NA,NA,"N"
169,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",2,7,0,0,0,NA,NA,NA,NA,"Y"
170,"M","Kagawong","M15","ON.M15","2010-10-15","",2,115,115,5,63,12.6,63,2.3,1.51657508881031,"N"
171,"M","Corry Lake","M16","ON.M16","2011-10-15","",2,8,5,4,4,1,0,NA,NA,"N"
172,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",0,26,25,5,24,4.8,24,0.2,0.447213595499958,"Y"
173,"P","Joes Lake","T13","ON.T13","2009-10-15","",20,11,10,5,188,37.6,188,250.3,15.8208722894789,"N"
174,"P","Rideau Bird Sanctuary","T17","ON.T16","2026-10-15","",0,36,36,4,67,16.75,0,NA,NA,"N"
175,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",16,145,145,6,35,5.83333333333333,35,2.56666666666667,1.60208197875972,"N"
176,"P","Joes Lake","T13","ON.T13","2009-10-15","",13,10,10,5,223,44.6,81,480.5,21.920310216783,"N"
177,"M","Caledon","M4","ON.M4","2025-10-15","",0,4,4,0,0,NA,NA,NA,NA,"N"
178,"M","Jevins","M2","ON.M2","2025-10-15","",0,9,0,0,0,NA,NA,NA,NA,"N"
179,"M","Mud Lake","M3","ON.M3","2016-10-15","",0,15,10,5,38,7.6,4,2,1.4142135623731,"N"
180,"P","Rideau Bird Sanctuary","T17","ON.T16","2026-10-15","",8,110,110,5,316,63.2,189,79,8.88819441731559,"N"
181,"P","Otty Lake","D7","ON.D7","2026-10-15","",2,170,170,4,12,3,12,2,1.4142135623731,"N"
182,"M","Corry Lake","M16","ON.M16","2011-10-15","",3,55,55,5,21,4.2,0,NA,NA,"N"
