"Envelope_ID","Type","PopName","Pop_ID","PopCode2","Date_collected","Clump_size","Secondary_branches","Flower_num","Fruit_num","Fruit_num_counted","Total_seeds_counted","Seeds_per_fruit","seed_counted_in_solo_fruit","Seed_var","Seed_stdev","Fertilized_not_viable"
368,"P","Loch Garry","T12","ON.T12","2023-10-15","6",0,25,20,6,52,8.66666666666667,52,13.4666666666667,3.66969571853944,"Y"
370,"P","Scugog","D2","ON.D2","2026-10-15","",2,25,23,5,41,8.2,41,2.91666666666667,1.70782512765993,"N"
371,"M","Jevins","M2","ON.M2","2025-10-15","2",0,2,1,2,2,1,2,NA,NA,"N"
372,"P","Black River ","T14","ON.T14","2015-10-15","",8,45,45,4,81,20.25,0,NA,NA,"Y"
373,"P","Scugog","D2","ON.D2","2026-10-15","",0,13,13,4,98,24.5,55,0.5,0.707106781186548,"N"
374,"M","Caledon","M4","ON.M4","2025-10-15","",0,3,1,1,6,6,6,NA,NA,"N"
375,"M","Barrie","M13","ON.M13","2017-10-15","",0,50,47,5,56,11.2,56,9.2,3.03315017762062,"Y"
376,"M","Lafarce","M14","ON.M14","2017-10-15","",0,15,15,5,23,4.6,23,6.3,2.50998007960223,"N"
377,"M","Constance Lake","M9","ON.M9","2013-10-15","2",8,15,12,0,0,NA,NA,NA,NA,"Y"
378,"M","Lafarce","M14","ON.M14","2017-10-15","",0,4,4,4,28,7,28,3.33333333333333,1.82574185835055,"N"
379,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",0,55,50,5,28,5.6,28,9.3,3.04959013639538,"Y"
380,"M","Jock River I","M8","ON.M8","2013-10-15","30",0,100,99,6,97,16.1666666666667,41,6.33333333333333,2.51661147842358,"N"
381,"M","Lafarce","M14","ON.M14","2017-10-15","",0,3,3,3,12,4,12,7,2.64575131106459,"N"
382,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",22,215,215,5,39,7.8,39,7.2,2.68328157299975,"Y"
383,"M","Ferguson","M11","ON.M11","2010-10-15","",3,25,0,4,7,1.75,7,NA,NA,"N"
384,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",0,12,7,0,0,NA,NA,NA,NA,"N"
385,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","2",0,10,0,0,0,NA,NA,NA,NA,"N"
386,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",12,258,258,4,123,30.75,0,NA,NA,"N"
387,"M","Jevins","M2","ON.M2","2025-10-15","",0,12,11,5,41,8.2,0,NA,NA,"N"
388,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",3,5,3,2,1,0.5,1,NA,NA,"N"
389,"P","Otty Lake","D7","ON.D7","2026-10-15","1",10,180,180,5,141,28.2,0,NA,NA,"N"
390,"P","Otty Lake","D7","ON.D7","2026-10-15","",0,165,165,5,50,10,0,NA,NA,"N"
391,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",6,145,145,5,276,55.2,0,NA,NA,"N"
392,"P","Bewdley A","D5","ON.D5","1930-10-15","",12,140,135,5,46,9.2,0,NA,NA,"N"
393,"M","Ferguson","M11","ON.M11","2010-10-15","",5,45,0,0,0,NA,NA,NA,NA,"N"
394,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",3,20,20,6,40,6.66666666666667,40,4.66666666666667,2.16024689946929,"Y"
395,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",0,95,95,6,123,20.5,0,NA,NA,"N"
396,"P","Joes Lake","T13","ON.T13","2009-10-15","",6,9,1,0,0,NA,NA,NA,NA,"N"
397,"M","Lafarce","M14","ON.M14","2017-10-15","",0,5,5,4,33,8.25,33,16.25,4.03112887414927,"N"
398,"M","Jevins","M2","ON.M2","2025-10-15","",0,44,25,5,42,8.4,42,14.8,3.84707681233427,"N"
399,"M","Ferguson","M11","ON.M11","2010-10-15","",6,40,0,0,0,NA,NA,NA,NA,"N"
400,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,30,30,5,83,16.6,52,6.33333333333333,2.51661147842358,"Y"
401,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",0,20,20,3,175,58.3333333333333,175,14.3333333333333,3.78593889720018,"N"
402,"M","Constance Lake","M9","ON.M9","2013-10-15","",10,60,60,4,48,12,48,148,12.1655250605964,"Y"
403,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,60,60,5,84,16.8,84,22.2,4.7116875957559,"Y"
404,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,11,0,0,0,NA,NA,NA,NA,"N"
405,"M","Jevins","M2","ON.M2","2025-10-15","",0,10,10,0,0,NA,NA,NA,NA,"Y"
406,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",4,9,0,0,0,NA,NA,NA,NA,"N"
407,"M","Jock River I","M8","ON.M8","2013-10-15","25",0,65,65,16,376,23.5,0,NA,NA,"N"
408,"M","Ferguson","M11","ON.M11","2010-10-15","",3,28,0,0,0,NA,NA,NA,NA,"N"
409,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,80,80,5,64,12.8,64,12.7,3.56370593624109,"N"
410,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",6,215,215,5,227,45.4,0,NA,NA,"N"
411,"M","Jevins","M2","ON.M2","2025-10-15","",0,2,0,0,0,NA,NA,NA,NA,"N"
412,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,5,5,4,55,13.75,55,2.91666666666667,1.70782512765993,"Y"
413,"M","Jevins","M2","ON.M2","2025-10-15","",0,4,1,1,2,2,2,NA,NA,"N"
414,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,7,2,0,0,NA,NA,NA,NA,"N"
415,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",2,10,0,0,0,NA,NA,NA,NA,"N"
416,"P","Otty Lake","D7","ON.D7","2026-10-15","",12,275,275,7,23,3.28571428571429,6,2,1.4142135623731,"N"
417,"M","Corry Lake","M16","ON.M16","2011-10-15","",2,11,11,5,48,9.6,0,NA,NA,"Y"
418,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",2,20,0,0,0,NA,NA,NA,NA,"N"
419,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",0,49,49,4,107,26.75,107,62.9166666666667,7.9320026895272,"N"
420,"P","Otty Lake","D7","ON.D7","2026-10-15","",5,85,85,5,41,8.2,10,0,0,"N"
421,"M","Jock River I","M8","ON.M8","2013-10-15","40",0,70,65,5,82,16.4,82,18.8,4.33589667773576,"N"
422,"M","Caledon","M4","ON.M4","2025-10-15","",0,5,0,0,0,NA,NA,NA,NA,"N"
423,"M","Jock River I","M8","ON.M8","2013-10-15","40",0,100,100,5,108,21.6,64,10.3333333333333,3.21455025366432,"N"
424,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,14,14,6,72,12,72,8,2.82842712474619,"Y"
425,"M","Jevins","M2","ON.M2","2025-10-15","",0,25,17,7,21,3,1,NA,NA,"N"
426,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",0,84,84,5,110,22,0,NA,NA,"N"
427,"P","Scugog","D2","ON.D2","2026-10-15","",0,50,50,5,64,12.8,0,NA,NA,"N"
428,"M","Ferguson","M11","ON.M11","2010-10-15","",5,11,0,0,0,NA,NA,NA,NA,"N"
429,"P","Scugog","D2","ON.D2","2026-10-15","5",0,25,25,5,54,10.8,54,20.2,4.49444101084885,"N"
430,"M","Holland River","M12","ON.M12","2015-10-15","",18,65,65,5,68,13.6,12,NA,NA,"N"
431,"M","Ferguson","M11","ON.M11","2010-10-15","",9,130,125,4,10,2.5,10,4.33333333333333,2.08166599946613,"N"
433,"M","Barrie","M13","ON.M13","2017-10-15","",8,100,100,6,129,21.5,66,13,3.60555127546399,"N"
434,"P","Otty Lake","D7","ON.D7","2026-10-15","10",11,295,295,5,35,7,0,NA,NA,"N"
435,"P","Scugog","D2","ON.D2","2026-10-15","6",0,25,25,5,61,12.2,61,14.7,3.83405790253616,"N"
436,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",3,15,0,0,0,NA,NA,NA,NA,"N"
437,"M","Ferguson","M11","ON.M11","2010-10-15","",0,40,0,0,0,NA,NA,NA,NA,"N"
438,"M","Barrie","M13","ON.M13","2017-10-15","",5,140,140,5,129,25.8,29,NA,NA,"N"
439,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",0,6,5,5,24,4.8,3,0.5,0.707106781186548,"Y"
440,"M","Ferguson","M11","ON.M11","2010-10-15","",3,45,0,11,4,0.363636363636364,4,0.333333333333333,0.577350269189626,"N"
441,"M","Lafarce","M14","ON.M14","2017-10-15","",0,7,2,2,14,7,14,8,2.82842712474619,"N"
442,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",0,15,1,1,2,2,2,NA,NA,"N"
443,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,60,48,6,171,28.5,81,37,6.08276253029822,"N"
444,"M","Lafarce","M14","ON.M14","2017-10-15","",0,8,8,5,27,5.4,27,6.8,2.60768096208106,"N"
445,"M","Kagawong","M15","ON.M15","2010-10-15","",0,55,20,5,15,3,15,2.25,1.5,"N"
446,"M","Barrie","M13","ON.M13","2017-10-15","",0,12,12,5,69,13.8,29,40.5,6.36396103067893,"N"
447,"M","Lafarce","M14","ON.M14","2017-10-15","",0,9,6,4,19,4.75,0,NA,NA,"N"
448,"P","Otty Lake","D7","ON.D7","2026-10-15","",4,168,168,5,47,9.4,0,NA,NA,"N"
449,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",4,110,110,4,153,38.25,0,NA,NA,"N"
450,"M","Jock River I","M8","ON.M8","2013-10-15","25",0,90,90,4,83,20.75,34,2,1.4142135623731,"N"
451,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",10,185,185,2,28,14,0,NA,NA,"N"
452,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",16,360,360,5,198,39.6,198,133.3,11.5455619178973,"N"
455,"M","Jock River I","M8","ON.M8","2013-10-15","20",0,65,65,23,457,19.8695652173913,0,NA,NA,"N"
458,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",0,70,70,4,121,30.25,0,NA,NA,"N"
460,"P","Scugog","D2","ON.D2","2026-10-15","15",3,40,38,5,58,11.6,58,16.3,4.03732584763727,"N"
461,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,15,0,0,0,NA,NA,NA,NA,"Y"
462,"P","Scugog","D2","ON.D2","2026-10-15","10",0,40,40,4,46,11.5,46,7,2.64575131106459,"N"
463,"M","Holland River","M12","ON.M12","2015-10-15","30",0,15,15,5,12,2.4,12,0.8,0.894427190999916,"N"
464,"P","Bewdley A","D5","ON.D5","1930-10-15","8",21,215,215,5,78,15.6,0,NA,NA,"N"
465,"M","Jevins","M2","ON.M2","2025-10-15","",0,14,14,5,30,6,1,NA,NA,"N"
466,"M","Barrie","M13","ON.M13","2017-10-15","",0,33,33,5,62,12.4,21,1,1,"N"
467,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,2,0,0,0,NA,NA,NA,NA,"N"
468,"P","Scugog","D2","ON.D2","2026-10-15","5 to 40",0,65,65,5,39,7.8,6,NA,NA,"N"
469,"M","Barrie","M13","ON.M13","2017-10-15","",0,45,44,6,142,23.6666666666667,39,0.5,0.707106781186548,"N"
470,"M","Constance Lake","M9","ON.M9","2013-10-15","",8,10,10,6,42,7,42,57.6666666666667,7.59385716659634,"Y"
471,"M","Lafarce","M14","ON.M14","2017-10-15","",0,17,17,4,33,8.25,0,NA,NA,"Y"
472,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",15,150,150,5,39,7.8,39,5.2,2.28035085019828,"Y"
473,"M","Corry Lake","M16","ON.M16","2011-10-15","20",2,500,500,14,50,3.57142857142857,0,NA,NA,"Y"
474,"M","Lafarce","M14","ON.M14","2017-10-15","",0,14,12,5,50,10,6,NA,NA,"N"
475,"M","Kagawong","M15","ON.M15","2010-10-15","",2,50,50,5,43,8.6,43,9.3,3.04959013639538,"N"
476,"P","Otty Lake","D7","ON.D7","2026-10-15","",0,115,115,5,29,5.8,0,NA,NA,"Y"
477,"M","Kagawong","M15","ON.M15","2010-10-15","",0,30,29,5,29,5.8,29,1.58333333333333,1.25830573921179,"N"
478,"P","Otty Lake","D7","ON.D7","2026-10-15","",0,110,110,4,19,4.75,3,NA,NA,"N"
479,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","8",0,37,37,4,82,20.5,0,NA,NA,"N"
480,"P","Joes Lake","T13","ON.T13","2009-10-15","20",0,15,8,8,22,2.75,0,NA,NA,"N"
481,"M","Mud Lake","M3","ON.M3","2016-10-15","12",7,20,20,5,41,8.2,0,NA,NA,"N"
482,"M","Round Lake","M5","ON.M5","2024-10-15","",8,15,11,8,36,4.5,36,76.6666666666667,8.75595035770913,"N"
485,"M","Jevins","M2","ON.M2","2025-10-15","",0,33,20,6,42,7,13,4.5,2.12132034355964,"N"
488,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",17,490,490,5,110,22,0,NA,NA,"N"
489,"P","Scugog","D2","ON.D2","2026-10-15","6",0,60,60,0,0,NA,NA,NA,NA,"Y"
490,"M","Holland River","M12","ON.M12","2015-10-15","",11,20,20,5,38,7.6,0,NA,NA,"N"
491,"M","Ferguson","M11","ON.M11","2010-10-15","",3,28,6,5,50,10,50,15,3.87298334620742,"N"
492,"M","Corry Lake","M16","ON.M16","2011-10-15","",2,100,90,11,38,3.45454545454545,38,3.95238095238095,1.98805959477601,"Y"
493,"M","Barrie","M13","ON.M13","2017-10-15","6",0,55,55,7,128,18.2857142857143,38,72,8.48528137423857,"N"
494,"M","Constance Lake","M9","ON.M9","2013-10-15","",6,35,35,4,94,23.5,94,70.3333333333333,8.38649708360608,"N"
495,"M","Barrie","M13","ON.M13","2017-10-15","",0,40,40,6,121,20.1666666666667,121,26.9666666666667,5.19294393062997,"Y"
496,"M","Lafarce","M14","ON.M14","2017-10-15","",0,16,16,5,43,8.6,43,4.3,2.07364413533277,"Y"
497,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,12,0,0,0,NA,NA,NA,NA,"N"
498,"M","Barrie","M13","ON.M13","2017-10-15","",0,25,24,0,0,NA,NA,NA,NA,"Y"
499,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",20,110,109,6,52,8.66666666666667,52,3.86666666666667,1.96638416050035,"Y"
500,"M","Constance Lake","M9","ON.M9","2013-10-15","",9,35,35,5,224,44.8,92,256.333333333333,16.0104132780304,"N"
501,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,85,85,5,85,17,35,40.5,6.36396103067893,"Y"
502,"M","Kagawong","M15","ON.M15","2010-10-15","",6,80,60,6,57,9.5,0,NA,NA,"N"
503,"M","Corry Lake","M16","ON.M16","2011-10-15","",4,30,29,5,30,6,30,17.6666666666667,4.20317340430616,"Y"
504,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,75,75,6,145,24.1666666666667,51,12.5,3.53553390593274,"N"
505,"P","Otty Lake","D7","ON.D7","2026-10-15","",8,120,120,4,29,7.25,3,0.5,0.707106781186548,"N"
506,"P","Otty Lake","D7","ON.D7","2026-10-15","",8,360,360,4,20,5,0,NA,NA,"Y"
507,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",2,30,10,0,0,NA,NA,NA,NA,"N"
508,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",4,100,100,5,88,17.6,0,NA,NA,"N"
509,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",3,35,35,4,21,5.25,21,6.91666666666667,2.62995563967658,"N"
510,"P","Loch Garry","T12","ON.T12","2023-10-15","6 to 8",0,12,12,0,0,NA,NA,NA,NA,"Y"
511,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",4,115,110,5,177,35.4,16,NA,NA,"N"
512,"M","Round Lake","M5","ON.M5","2024-10-15","",0,20,19,5,24,4.8,2,NA,NA,"Y"
513,"P","Loch Garry","T12","ON.T12","2023-10-15","5",11,205,205,4,16,4,16,NA,NA,"N"
514,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,21,0,0,0,NA,NA,NA,NA,"N"
515,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",0,70,70,5,79,15.8,79,127.7,11.3004424692133,"N"
516,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",2,102,102,6,208,34.6666666666667,0,NA,NA,"N"
517,"M","Round Lake","M5","ON.M5","2024-10-15","",0,10,8,5,39,7.8,39,10.9166666666667,3.30403793359983,"N"
518,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",0,115,115,5,153,30.6,0,NA,NA,"Y"
519,"P","Bewdley A","D5","ON.D5","1930-10-15","15",4,155,155,5,122,24.4,14,NA,NA,"N"
520,"P","Cow Bay QUBS","T6","EO.T6","2027-10-15","",3,80,80,0,0,NA,NA,NA,NA,"Y"
521,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",12,215,215,4,132,33,0,NA,NA,"N"
522,"M","Corry Lake","M16","ON.M16","2011-10-15","",2,240,240,5,7,1.4,0,NA,NA,"N"
523,"P","Otty Lake","D7","ON.D7","2026-10-15","6",0,30,30,3,33,11,0,NA,NA,"N"
524,"P","Bewdley A","D5","ON.D5","1930-10-15","",5,215,215,5,152,30.4,80,176.333333333333,13.2790561913614,"N"
525,"P","Rideau Bird Sanctuary","T17","ON.T16","2026-10-15","10",0,50,50,4,31,7.75,31,18.9166666666667,4.3493294502333,"N"
526,"P","Samuel de Champlain","D10","ON.D10","2011-10-15","",5,10,0,0,0,NA,NA,NA,NA,"N"
527,"P","Ardoch","D8","ON.D8","2010-10-15","",0,53,52,7,32,4.57142857142857,13,2.33333333333333,1.52752523165195,"Y"
528,"M","Jevins","M2","ON.M2","2025-10-15","",0,2,2,2,19,9.5,19,24.5,4.94974746830583,"N"
529,"M","Kagawong","M15","ON.M15","2010-10-15","",2,25,25,5,35,7,35,9.5,3.08220700148449,"N"
530,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,11,0,0,0,NA,NA,NA,NA,"N"
531,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,15,13,5,32,6.4,32,9.3,3.04959013639538,"Y"
532,"M","Kagawong","M15","ON.M15","2010-10-15","",0,115,115,5,47,9.4,47,26.8,5.17687164221791,"N"
533,"M","Ferguson","M11","ON.M11","2010-10-15","",8,45,7,3,12,4,5,NA,NA,"Y"
534,"M","Horseshoe Lake","M1","ON.M1","2018-10-15","",0,35,30,6,86,14.3333333333333,86,0.666666666666667,0.816496580927726,"Y"
535,"P","Joes Lake","T13","ON.T13","2009-10-15","15",15,29,13,6,27,4.5,27,9.3,3.04959013639538,"Y"
536,"P","Otty Lake","D7","ON.D7","2026-10-15","",8,170,170,4,42,10.5,0,NA,NA,"N"
537,"M","Lac LaPeche","M10","ON.M10","2012-10-15","",10,57,57,5,36,7.2,36,7.2,2.68328157299975,"Y"
538,"M","Mud Lake","M3","ON.M3","2016-10-15","",0,5,3,0,0,NA,NA,NA,NA,"N"
539,"P","Pumphouse Marsh","D9","ON.D9","2025-10-15","",14,460,460,4,154,38.5,0,NA,NA,"N"
540,"M","Round Lake","M5","ON.M5","2024-10-15","",0,12,3,1,3,3,3,NA,NA,"N"
541,"M","Corry Lake","M16","ON.M16","2011-10-15","",2,8,8,5,21,4.2,21,12.7,3.56370593624109,"N"
542,"M","Round Lake","M5","ON.M5","2024-10-15","",0,9,4,4,16,4,0,NA,NA,"Y"
543,"P","Loch Garry","T12","ON.T12","2023-10-15","4",0,55,55,0,0,NA,NA,NA,NA,"Y"
544,"P","Joes Lake","T13","ON.T13","2009-10-15","",7,6,6,5,4,0.8,4,0,0,"N"
545,"P","Bewdley A","D5","ON.D5","1930-10-15","3",6,25,25,4,152,38,152,70.6666666666667,8.40634680861233,"N"
546,"M","Holland River","M12","ON.M12","2015-10-15","",14,270,270,4,11,2.75,11,NA,NA,"N"
547,"M","Holland River","M12","ON.M12","2015-10-15","",0,55,54,5,152,30.4,152,100.3,10.0149887668434,"N"
548,"M","Jevins","M2","ON.M2","2025-10-15","",0,21,10,7,62,8.85714285714286,2,NA,NA,"N"
549,"M","Holland River","M12","ON.M12","2015-10-15","",0,5,5,5,30,6,0,NA,NA,"N"
550,"M","Holland River","M12","ON.M12","2015-10-15","3",0,60,60,6,115,19.1666666666667,0,NA,NA,"N"
551,"P","Rideau Bird Sanctuary","T17","ON.T16","2026-10-15","15",0,25,25,3,71,23.6666666666667,0,NA,NA,"Y"
552,"M","Hindon bog","M6","ON.M6","2024-10-15","",0,12,0,0,0,NA,NA,NA,NA,"N"
553,"M","Holland River","M12","ON.M12","2015-10-15","",10,105,105,0,0,NA,NA,NA,NA,"Y"
554,"P","Bewdley A","D5","ON.D5","1930-10-15","6",3,20,18,5,34,6.8,34,6.7,2.58843582110896,"N"
555,"M","Round Lake","M5","ON.M5","2024-10-15","",0,15,6,10,30,3,30,13.2,3.63318042491699,"N"
556,"M","Kagawong","M15","ON.M15","2010-10-15","",10,120,100,5,28,5.6,28,12.8,3.57770876399966,"N"
